<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Snakey Farm (World) (Proto) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snakky (World) (Aftermarket) (Unl)" id="6531">
		<category>Games</category>
		<description>Snakky (World) (Aftermarket) (Unl)</description>
		<release name="Snakky (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Snakky (World) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sneak 'n Peak (USA) (Aftermarket) (Unl)" id="3489">
		<category>Games</category>
		<description>Sneak 'n Peak (USA) (Aftermarket) (Unl)</description>
		<release name="Sneak 'n Peak (USA) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="Sneak 'n Peak (USA) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snoopy's Silly Sports Spectacular! (USA)" id="2022">
		<category>Games</category>
		<description>Snoopy's Silly Sports Spectacular! (USA)</description>
		<release name="Snoopy's Silly Sports Spectacular! (USA)" region="USA" language="En"/>
		<rom name="Snoopy's Silly Sports Spectacular! (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snow Bros. (Japan)" cloneof="Snow Brothers (Europe)" id="2023">
		<category>Games</category>
		<description>Snow Bros. (Japan)</description>
		<release name="Snow Bros. (Japan)" region="Japan" language="Ja"/>
		<rom name="Snow Bros. (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snow Brothers (Europe)" id="2024">
		<category>Games</category>
		<description>Snow Brothers (Europe)</description>
		<release name="Snow Brothers (Europe)" region="Europe" language="En"/>
		<rom name="Snow Brothers (Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snow Brothers (USA)" cloneof="Snow Brothers (Europe)" id="2025">
		<category>Games</category>
		<description>Snow Brothers (USA)</description>
		<release name="Snow Brothers (USA)" region="USA" language="En"/>
		<rom name="Snow Brothers (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snowball Fight, The (World) (v1.01) (Aftermarket) (Unl)" cloneof="Snowball Fight, The (World) (v1.02) (Aftermarket) (Unl)" id="4590">
		<category>Games</category>
		<description>Snowball Fight, The (World) (v1.01) (Aftermarket) (Unl)</description>
		<release name="Snowball Fight, The (World) (v1.01) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Snowball Fight, The (World) (v1.01) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snowball Fight, The (World) (v1.02) (Aftermarket) (Unl)" id="4591">
		<category>Games</category>
		<description>Snowball Fight, The (World) (v1.02) (Aftermarket) (Unl)</description>
		<release name="Snowball Fight, The (World) (v1.02) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Snowball Fight, The (World) (v1.02) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snowboard Challenge (Spain) (En)" id="2026">
		<category>Games</category>
		<description>Snowboard Challenge (Spain) (En)</description>
		<release name="Snowboard Challenge (Spain) (En)" region="Spain" language="En"/>
		<rom name="Snowboard Challenge (Spain) (En).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Soap Panic (Japan) (En) (v1.0) (Unl)" cloneof="Mermaids of Atlantis - The Riddle of the Magic Bubble (USA) (Unl)" id="2027">
		<category>Games</category>
		<description>Soap Panic (Japan) (En) (v1.0) (Unl)</description>
		<release name="Soap Panic (Japan) (En) (v1.0) (Unl)" region="Japan" language="En"/>
		<rom name="Soap Panic (Japan) (En) (v1.0) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Soap Panic (Japan) (En) (v1.1) (Unl)" cloneof="Mermaids of Atlantis - The Riddle of the Magic Bubble (USA) (Unl)" id="5475">
		<category>Games</category>
		<description>Soap Panic (Japan) (En) (v1.1) (Unl)</description>
		<release name="Soap Panic (Japan) (En) (v1.1) (Unl)" region="Japan" language="En"/>
		<rom name="Soap Panic (Japan) (En) (v1.1) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Soccer (Asia) (En) (LB33) (Pirate)" cloneof="Soccer (Europe)" id="5960">
		<category>Games</category>
		<description>Soccer (Asia) (En) (LB33) (Pirate)</description>
		<release name="Soccer (Asia) (En) (LB33) (Pirate)" region="Asia" language="En"/>
		<rom name="Soccer (Asia) (En) (LB33) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Soccer (Europe)" id="2028">
		<category>Games</category>
		<description>Soccer (Europe)</description>
		<release name="Soccer (Europe)" region="Europe" language="En"/>
		<rom name="Soccer (Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Soccer (Japan, USA) (En)" cloneof="Soccer (Europe)" id="2029">
		<category>Games</category>
		<description>Soccer (Japan, USA) (En)</description>
		<release name="Soccer (Japan, USA) (En)" region="Japan" language="En"/>
		<release name="Soccer (Japan, USA) (En)" region="USA" language="En"/>
		<rom name="Soccer (Japan, USA) (En).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Soccer League - Winner's Cup (Japan)" id="2030">
		<category>Games</category>
		<description>Soccer League - Winner's Cup (Japan)</description>
		<release name="Soccer League - Winner's Cup (Japan)" region="Japan" language="Ja"/>
		<rom name="Soccer League - Winner's Cup (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Softball Tengoku (Japan)" cloneof="Dusty Diamond's All-Star Softball (USA)" id="2031">
		<category>Games</category>
		<description>Softball Tengoku (Japan)</description>
		<release name="Softball Tengoku (Japan)" region="Japan" language="Ja"/>
		<rom name="Softball Tengoku (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Soko Banana (World) (Aftermarket) (Unl)" id="6533">
		<category>Games</category>
		<description>Soko Banana (World) (Aftermarket) (Unl)</description>
		<release name="Soko Banana (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Soko Banana (World) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Soko Banana (World) (Demo) (2024-01-19) (Aftermarket) (Unl)" id="6570">
		<category>Demos</category>
		<category>Games</category>
		<description>Soko Banana (World) (Demo) (2024-01-19) (Aftermarket) (Unl)</description>
		<release name="Soko Banana (World) (Demo) (2024-01-19) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Soko Banana (World) (Demo) (2024-01-19) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Soko Banana (World) (Demo) (Aftermarket) (Unl)" cloneof="Soko Banana (World) (Demo) (2024-01-19) (Aftermarket) (Unl)" id="6454">
		<category>Demos</category>
		<category>Games</category>
		<description>Soko Banana (World) (Demo) (Aftermarket) (Unl)</description>
		<release name="Soko Banana (World) (Demo) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Soko Banana (World) (Demo) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Soko Banana (World) (Demo) (Kickstarter) (Aftermarket) (Unl)" cloneof="Soko Banana (World) (Demo) (2024-01-19) (Aftermarket) (Unl)" id="4115">
		<category>Demos</category>
		<category>Games</category>
		<description>Soko Banana (World) (Demo) (Kickstarter) (Aftermarket) (Unl)</description>
		<release name="Soko Banana (World) (Demo) (Kickstarter) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Soko Banana (World) (Demo) (Kickstarter) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sokoban (World) (Proto) (Aftermarket) (Unl)" id="4312">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sokoban (World) (Proto) (Aftermarket) (Unl)</description>
		<release name="Sokoban (World) (Proto) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Sokoban (World) (Proto) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Solar Jetman - Hunt for the Golden Warpship (Europe)" id="2032">
		<category>Games</category>
		<description>Solar Jetman - Hunt for the Golden Warpship (Europe)</description>
		<release name="Solar Jetman - Hunt for the Golden Warpship (Europe)" region="Europe" language="En"/>
		<rom name="Solar Jetman - Hunt for the Golden Warpship (Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Solar Jetman - Hunt for the Golden Warpship (USA)" cloneof="Solar Jetman - Hunt for the Golden Warpship (Europe)" id="2033">
		<category>Games</category>
		<description>Solar Jetman - Hunt for the Golden Warpship (USA)</description>
		<release name="Solar Jetman - Hunt for the Golden Warpship (USA)" region="USA" language="En"/>
		<rom name="Solar Jetman - Hunt for the Golden Warpship (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Solar Wars (World) (Beta 1) (No Sound) (Aftermarket) (Unl)" cloneof="Solar Wars (World) (Beta 2) (No Sound) (Aftermarket) (Unl)" id="3671">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Solar Wars (World) (Beta 1) (No Sound) (Aftermarket) (Unl)</description>
		<release name="Solar Wars (World) (Beta 1) (No Sound) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Solar Wars (World) (Beta 1) (No Sound) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Solar Wars (World) (Beta 2) (No Sound) (Aftermarket) (Unl)" id="3672">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Solar Wars (World) (Beta 2) (No Sound) (Aftermarket) (Unl)</description>
		<release name="Solar Wars (World) (Beta 2) (No Sound) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Solar Wars (World) (Beta 2) (No Sound) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Solar Wars (World) (v1.0) (Aftermarket) (Unl)" cloneof="Solar Wars (World) (v1.3) (Aftermarket) (Unl)" id="3668">
