<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<release name="Xbox Live Arcade Unplugged Volume 1 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Xbox Live Arcade Unplugged Volume 1 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Xbox Live Arcade Unplugged Volume 1 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Xbox Live Arcade Unplugged Volume 1 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yaiba - Ninja Gaiden Z (USA, Europe)">
		<category>Games</category>
		<description>Yaiba - Ninja Gaiden Z (USA, Europe)</description>
		<release name="Yaiba - Ninja Gaiden Z (USA, Europe)" region="Europe" language="En"/>
		<release name="Yaiba - Ninja Gaiden Z (USA, Europe)" region="USA" language="En"/>
		<rom name="Yaiba - Ninja Gaiden Z (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yoostar 2 - In the Movies (Europe)">
		<category>Games</category>
		<description>Yoostar 2 - In the Movies (Europe)</description>
		<release name="Yoostar 2 - In the Movies (Europe)" region="Europe" language="En"/>
		<rom name="Yoostar 2 - In the Movies (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yoostar 2 - In the Movies (USA)" cloneof="Yoostar 2 - In the Movies (Europe)">
		<category>Games</category>
		<description>Yoostar 2 - In the Movies (USA)</description>
		<release name="Yoostar 2 - In the Movies (USA)" region="USA" language="En"/>
		<rom name="Yoostar 2 - In the Movies (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yoostar on MTV (USA)">
		<category>Games</category>
		<description>Yoostar on MTV (USA)</description>
		<release name="Yoostar on MTV (USA)" region="USA" language="En"/>
		<rom name="Yoostar on MTV (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="You Don't Know Jack (USA)">
		<category>Games</category>
		<description>You Don't Know Jack (USA)</description>
		<release name="You Don't Know Jack (USA)" region="USA" language="En"/>
		<rom name="You Don't Know Jack (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)">
		<category>Games</category>
		<description>You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)</description>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="Europe" language="De"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="Europe" language="En"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="Europe" language="Es"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="Europe" language="Fr"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="Europe" language="It"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="Europe" language="Ja"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="Europe" language="Ko"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="Europe" language="Ru"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="Europe" language="Zh"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="USA" language="De"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="USA" language="En"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="USA" language="Es"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="USA" language="Fr"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="USA" language="It"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="USA" language="Ja"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="USA" language="Ko"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="USA" language="Ru"/>
		<release name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)" region="USA" language="Zh"/>
		<rom name="You're in the Movies (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Young Justice - Legacy (USA, Europe)">
		<category>Games</category>
		<description>Young Justice - Legacy (USA, Europe)</description>
		<release name="Young Justice - Legacy (USA, Europe)" region="Europe" language="En"/>
		<release name="Young Justice - Legacy (USA, Europe)" region="USA" language="En"/>
		<rom name="Young Justice - Legacy (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Your Shape - Fitness Evolved (Asia) (En,Zh)" cloneof="Your Shape - Fitness Evolved (USA, Europe)">
		<category>Games</category>
		<description>Your Shape - Fitness Evolved (Asia) (En,Zh)</description>
		<release name="Your Shape - Fitness Evolved (Asia) (En,Zh)" region="Asia" language="En"/>
		<release name="Your Shape - Fitness Evolved (Asia) (En,Zh)" region="Asia" language="Zh"/>
		<rom name="Your Shape - Fitness Evolved (Asia) (En,Zh).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Your Shape - Fitness Evolved (Japan)" cloneof="Your Shape - Fitness Evolved (USA, Europe)">
		<category>Games</category>
		<description>Your Shape - Fitness Evolved (Japan)</description>
		<release name="Your Shape - Fitness Evolved (Japan)" region="Japan" language="Ja"/>
		<rom name="Your Shape - Fitness Evolved (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Your Shape - Fitness Evolved (USA, Europe)">
		<category>Games</category>
		<description>Your Shape - Fitness Evolved (USA, Europe)</description>
		<release name="Your Shape - Fitness Evolved (USA, Europe)" region="Europe" language="En"/>
		<release name="Your Shape - Fitness Evolved (USA, Europe)" region="USA" language="En"/>
		<rom name="Your Shape - Fitness Evolved (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Your Shape - Fitness Evolved 2012 (Asia) (En,Zh)" cloneof="Your Shape - Fitness Evolved 2012 (USA, Europe)">
		<category>Games</category>
		<description>Your Shape - Fitness Evolved 2012 (Asia) (En,Zh)</description>
		<release name="Your Shape - Fitness Evolved 2012 (Asia) (En,Zh)" region="Asia" language="En"/>
		<release name="Your Shape - Fitness Evolved 2012 (Asia) (En,Zh)" region="Asia" language="Zh"/>
		<rom name="Your Shape - Fitness Evolved 2012 (Asia) (En,Zh).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Your Shape - Fitness Evolved 2012 (Russia)" cloneof="Your Shape - Fitness Evolved 2012 (USA, Europe)">
		<category>Games</category>
		<description>Your Shape - Fitness Evolved 2012 (Russia)</description>
		<release name="Your Shape - Fitness Evolved 2012 (Russia)" region="Russia" language="Ru"/>
		<rom name="Your Shape - Fitness Evolved 2012 (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Your Shape - Fitness Evolved 2012 (USA, Europe)">
		<category>Games</category>
		<description>Your Shape - Fitness Evolved 2012 (USA, Europe)</description>
		<release name="Your Shape - Fitness Evolved 2012 (USA, Europe)" region="Europe" language="En"/>
		<release name="Your Shape - Fitness Evolved 2012 (USA, Europe)" region="USA" language="En"/>
		<rom name="Your Shape - Fitness Evolved 2012 (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zegapain NOT (Japan)">
		<category>Games</category>
		<description>Zegapain NOT (Japan)</description>
		<release name="Zegapain NOT (Japan)" region="Japan" language="Ja"/>
		<rom name="Zegapain NOT (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zegapain XOR (Japan)">
		<category>Games</category>
		<description>Zegapain XOR (Japan)</description>
		<release name="Zegapain XOR (Japan)" region="Japan" language="Ja"/>
		<rom name="Zegapain XOR (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zoids Alternative (Japan)" cloneof="Zoids Assault (USA)">
		<category>Games</category>
		<description>Zoids Alternative (Japan)</description>
		<release name="Zoids Alternative (Japan)" region="Japan" language="Ja"/>
		<rom name="Zoids Alternative (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zoids Assault (USA)">
		<category>Games</category>
		<description>Zoids Assault (USA)</description>
		<release name="Zoids Assault (USA)" region="USA" language="En"/>
		<rom name="Zoids Assault (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zoids Infinity EX Neo (Japan)">
		<category>Games</category>
		<description>Zoids Infinity EX Neo (Japan)</description>
		<release name="Zoids Infinity EX Neo (Japan)" region="Japan" language="Ja"/>
		<rom name="Zoids Infinity EX Neo (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zone of the Enders - HD Edition (Japan)" cloneof="Zone of the Enders HD Collection (Europe, Australia)">
		<category>Games</category>
		<description>Zone of the Enders - HD Edition (Japan)</description>
		<release name="Zone of the Enders - HD Edition (Japan)" region="Japan" language="Ja"/>
		<rom name="Zone of the Enders - HD Edition (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zone of the Enders HD Collection (Europe, Australia)">
		<category>Games</category>
		<description>Zone of the Enders HD Collection (Europe, Australia)</description>
		<release name="Zone of the Enders HD Collection (Europe, Australia)" region="Australia" language="En"/>
		<release name="Zone of the Enders HD Collection (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Zone of the Enders HD Collection (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zone of the Enders HD Collection (USA)" cloneof="Zone of the Enders HD Collection (Europe, Australia)">
		<category>Games</category>
		<description>Zone of the Enders HD Collection (USA)</description>
		<release name="Zone of the Enders HD Collection (USA)" region="USA" language="En"/>
		<rom name="Zone of the Enders HD Collection (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zoo Tycoon (USA, Europe)">
		<category>Games</category>
		<description>Zoo Tycoon (USA, Europe)</description>
		<release name="Zoo Tycoon (USA, Europe)" region="Europe" language="En"/>
		<release name="Zoo Tycoon (USA, Europe)" region="USA" language="En"/>
		<rom name="Zoo Tycoon (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zuma's Revenge! (USA)">
		<category>Games</category>
		<description>Zuma's Revenge! (USA)</description>
		<release name="Zuma's Revenge! (USA)" region="USA" language="En"/>
		<rom name="Zuma's Revenge! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zumba Fitness (USA)" cloneof="Zumba Fitness (USA, Europe)">
		<category>Games</category>
		<description>Zumba Fitness (USA)</description>
		<release name="Zumba Fitness (USA)" region="USA" language="En"/>
		<rom name="Zumba Fitness (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zumba Fitness (USA, Europe)">
		<category>Games</category>
		<description>Zumba Fitness (USA, Europe)</description>
		<release name="Zumba Fitness (USA, Europe)" region="Europe" language="En"/>
		<release name="Zumba Fitness (USA, Europe)" region="USA" language="En"/>
		<rom name="Zumba Fitness (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zumba Fitness - World Party (Europe)">
		<category>Games</category>
		<description>Zumba Fitness - World Party (Europe)</description>
		<release name="Zumba Fitness - World Party (Europe)" region="Europe" language="En"/>
		<rom name="Zumba Fitness - World Party (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zumba Fitness - World Party (USA)" cloneof="Zumba Fitness - World Party (Europe)">
		<category>Games</category>
		<description>Zumba Fitness - World Party (USA)</description>
		<release name="Zumba Fitness - World Party (USA)" region="USA" language="En"/>
		<rom name="Zumba Fitness - World Party (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zumba Fitness Core (Europe)">
		<category>Games</category>
		<description>Zumba Fitness Core (Europe)</description>
		<release name="Zumba Fitness Core (Europe)" region="Europe" language="En"/>
		<rom name="Zumba Fitness Core (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zumba Fitness Core (USA)" cloneof="Zumba Fitness Core (Europe)">
		<category>Games</category>
		<description>Zumba Fitness Core (USA)</description>
		<release name="Zumba Fitness Core (USA)" region="USA" language="En"/>
		<rom name="Zumba Fitness Core (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zumba Fitness Rush (USA, Europe)">
		<category>Games</category>
		<description>Zumba Fitness Rush (USA, Europe)</description>
		<release name="Zumba Fitness Rush (USA, Europe)" region="Europe" language="En"/>
		<release name="Zumba Fitness Rush (USA, Europe)" region="USA" language="En"/>
		<rom name="Zumba Fitness Rush (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zumba Kids (USA)">
		<category>Games</category>
		<description>Zumba Kids (USA)</description>
		<release name="Zumba Kids (USA)" region="USA" language="En"/>
		<rom name="Zumba Kids (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="[eM] - eNCHANT arM (Japan)" cloneof="Enchanted Arms (USA, Europe)">
		<category>Games</category>
		<description>[eM] - eNCHANT arM (Japan)</description>
		<release name="[eM] - eNCHANT arM (Japan)" region="Japan" language="Ja"/>
		<rom name="[eM] - eNCHANT arM (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="[eM] - eNCHANT arM (Korea)" cloneof="Enchanted Arms (USA, Europe)">
		<category>Games</category>
		<description>[eM] - eNCHANT arM (Korea)</description>
		<release name="[eM] - eNCHANT arM (Korea)" region="Korea" language="En"/>
		<rom name="[eM] - eNCHANT arM (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="de Blob 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
