<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Zelda no Densetsu - Kamigami no Triforce (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zelda no Densetsu - Kamigami no Triforce (Japan) (Rev 2)" cloneof="Legend of Zelda, The - A Link to the Past (Europe)">
		<category>Games</category>
		<description>Zelda no Densetsu - Kamigami no Triforce (Japan) (Rev 2)</description>
		<release name="Zelda no Densetsu - Kamigami no Triforce (Japan) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Zelda no Densetsu - Kamigami no Triforce (Japan) (Rev 2).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zelda no Densetsu - Kamigami no Triforce (Japan) (Rev 2) (Virtual Console, Switch Online)" cloneof="Legend of Zelda, The - A Link to the Past (Europe)">
		<category>Games</category>
		<description>Zelda no Densetsu - Kamigami no Triforce (Japan) (Rev 2) (Virtual Console, Switch Online)</description>
		<release name="Zelda no Densetsu - Kamigami no Triforce (Japan) (Rev 2) (Virtual Console, Switch Online)" region="Japan" language="Ja"/>
		<rom name="Zelda no Densetsu - Kamigami no Triforce (Japan) (Rev 2) (Virtual Console, Switch Online).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zen-Nihon GT Senshuken (Japan)">
		<category>Games</category>
		<description>Zen-Nihon GT Senshuken (Japan)</description>
		<release name="Zen-Nihon GT Senshuken (Japan)" region="Japan" language="Ja"/>
		<rom name="Zen-Nihon GT Senshuken (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zen-Nihon Pro Wres (Japan)">
		<category>Games</category>
		<description>Zen-Nihon Pro Wres (Japan)</description>
		<release name="Zen-Nihon Pro Wres (Japan)" region="Japan" language="Ja"/>
		<rom name="Zen-Nihon Pro Wres (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zen-Nihon Pro Wres - Fight da Pon! (Japan)">
		<category>Games</category>
		<description>Zen-Nihon Pro Wres - Fight da Pon! (Japan)</description>
		<release name="Zen-Nihon Pro Wres - Fight da Pon! (Japan)" region="Japan" language="Ja"/>
		<rom name="Zen-Nihon Pro Wres - Fight da Pon! (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zen-Nihon Pro Wres 2 - 3-4 Budoukan (Japan)">
		<category>Games</category>
		<description>Zen-Nihon Pro Wres 2 - 3-4 Budoukan (Japan)</description>
		<release name="Zen-Nihon Pro Wres 2 - 3-4 Budoukan (Japan)" region="Japan" language="Ja"/>
		<rom name="Zen-Nihon Pro Wres 2 - 3-4 Budoukan (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zen-Nihon Pro Wres' - Sekai Saikyou Tag (Japan)">
		<category>Games</category>
		<description>Zen-Nihon Pro Wres' - Sekai Saikyou Tag (Japan)</description>
		<release name="Zen-Nihon Pro Wres' - Sekai Saikyou Tag (Japan)" region="Japan" language="Ja"/>
		<rom name="Zen-Nihon Pro Wres' - Sekai Saikyou Tag (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zenkoku Juudan Ultra Shinri Game (Japan)">
		<category>Games</category>
		<description>Zenkoku Juudan Ultra Shinri Game (Japan)</description>
		<release name="Zenkoku Juudan Ultra Shinri Game (Japan)" region="Japan" language="Ja"/>
		<rom name="Zenkoku Juudan Ultra Shinri Game (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zenkoku Koukou Soccer (Japan)">
		<category>Games</category>
		<description>Zenkoku Koukou Soccer (Japan)</description>
		<release name="Zenkoku Koukou Soccer (Japan)" region="Japan" language="Ja"/>
		<rom name="Zenkoku Koukou Soccer (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zenkoku Koukou Soccer 2 (Japan)">
		<category>Games</category>
		<description>Zenkoku Koukou Soccer 2 (Japan)</description>
		<release name="Zenkoku Koukou Soccer 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Zenkoku Koukou Soccer 2 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zero 4 Champ RR (Japan)" cloneof="Zero 4 Champ RR (Japan) (Rev 1)">
		<category>Games</category>
		<description>Zero 4 Champ RR (Japan)</description>
		<release name="Zero 4 Champ RR (Japan)" region="Japan" language="Ja"/>
		<rom name="Zero 4 Champ RR (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zero 4 Champ RR (Japan) (Rev 1)">
		<category>Games</category>
		<description>Zero 4 Champ RR (Japan) (Rev 1)</description>
		<release name="Zero 4 Champ RR (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Zero 4 Champ RR (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zero 4 Champ RR-Z (Japan)">
		<category>Games</category>
		<description>Zero 4 Champ RR-Z (Japan)</description>
		<release name="Zero 4 Champ RR-Z (Japan)" region="Japan" language="Ja"/>
		<rom name="Zero 4 Champ RR-Z (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zero the Kamikaze Squirrel (Europe)" cloneof="Zero the Kamikaze Squirrel (Europe) (Rev 1)">
		<category>Games</category>
		<description>Zero the Kamikaze Squirrel (Europe)</description>
		<release name="Zero the Kamikaze Squirrel (Europe)" region="Europe" language="En"/>
		<rom name="Zero the Kamikaze Squirrel (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zero the Kamikaze Squirrel (Europe) (Rev 1)">
		<category>Games</category>
		<description>Zero the Kamikaze Squirrel (Europe) (Rev 1)</description>
		<release name="Zero the Kamikaze Squirrel (Europe) (Rev 1)" region="Europe" language="En"/>
		<rom name="Zero the Kamikaze Squirrel (Europe) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zero the Kamikaze Squirrel (USA)" cloneof="Zero the Kamikaze Squirrel (Europe) (Rev 1)">
		<category>Games</category>
		<description>Zero the Kamikaze Squirrel (USA)</description>
		<release name="Zero the Kamikaze Squirrel (USA)" region="USA" language="En"/>
		<rom name="Zero the Kamikaze Squirrel (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zico Soccer (Japan)">
		<category>Games</category>
		<description>Zico Soccer (Japan)</description>
		<release name="Zico Soccer (Japan)" region="Japan" language="Ja"/>
		<rom name="Zico Soccer (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zig Zag Cat - Dachou Club mo Oosawagi da (Japan)">
		<category>Games</category>
		<description>Zig Zag Cat - Dachou Club mo Oosawagi da (Japan)</description>
		<release name="Zig Zag Cat - Dachou Club mo Oosawagi da (Japan)" region="Japan" language="Ja"/>
		<rom name="Zig Zag Cat - Dachou Club mo Oosawagi da (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zombies (Europe)">
		<category>Games</category>
		<description>Zombies (Europe)</description>
		<release name="Zombies (Europe)" region="Europe" language="En"/>
		<rom name="Zombies (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zombies (Europe) (Beta)" cloneof="Zombies (Europe)">
		<category>Preproduction</category>
		<description>Zombies (Europe) (Beta)</description>
		<release name="Zombies (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Zombies (Europe) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zombies (Europe) (Virtual Console)" cloneof="Zombies (Europe)">
		<category>Games</category>
		<description>Zombies (Europe) (Virtual Console)</description>
		<release name="Zombies (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Zombies (Europe) (Virtual Console).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zombies Ate My Neighbors (USA)" cloneof="Zombies (Europe)">
		<category>Games</category>
		<description>Zombies Ate My Neighbors (USA)</description>
		<release name="Zombies Ate My Neighbors (USA)" region="USA" language="En"/>
		<rom name="Zombies Ate My Neighbors (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zombies Ate My Neighbors (USA) (Virtual Console)" cloneof="Zombies (Europe)">
		<category>Games</category>
		<description>Zombies Ate My Neighbors (USA) (Virtual Console)</description>
		<release name="Zombies Ate My Neighbors (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Zombies Ate My Neighbors (USA) (Virtual Console).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zool (USA) (Beta)" cloneof="Zool - Ninja of the 'Nth' Dimension (Europe)">
		<category>Preproduction</category>
		<description>Zool (USA) (Beta)</description>
		<release name="Zool (USA) (Beta)" region="USA" language="En"/>
		<rom name="Zool (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zool - Ninja of the 'Nth' Dimension (Europe)">
		<category>Games</category>
		<description>Zool - Ninja of the 'Nth' Dimension (Europe)</description>
		<release name="Zool - Ninja of the 'Nth' Dimension (Europe)" region="Europe" language="En"/>
		<rom name="Zool - Ninja of the 'Nth' Dimension (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zool - Ninja of the 'Nth' Dimension (USA)" cloneof="Zool - Ninja of the 'Nth' Dimension (Europe)">
		<category>Games</category>
		<description>Zool - Ninja of the 'Nth' Dimension (USA)</description>
		<release name="Zool - Ninja of the 'Nth' Dimension (USA)" region="USA" language="En"/>
		<rom name="Zool - Ninja of the 'Nth' Dimension (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zool no Yume Bouken (Japan) (En)" cloneof="Zool - Ninja of the 'Nth' Dimension (Europe)">
		<category>Games</category>
		<description>Zool no Yume Bouken (Japan) (En)</description>
		<release name="Zool no Yume Bouken (Japan) (En)" region="Japan" language="En"/>
		<rom name="Zool no Yume Bouken (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zoop (Europe)">
		<category>Games</category>
		<description>Zoop (Europe)</description>
		<release name="Zoop (Europe)" region="Europe" language="En"/>
		<rom name="Zoop (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zoop (USA)" cloneof="Zoop (Europe)">
		<category>Games</category>
		<description>Zoop (USA)</description>
		<release name="Zoop (USA)" region="USA" language="En"/>
		<rom name="Zoop (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zoop (USA) (Beta)" cloneof="Zoop (Europe)">
		<category>Preproduction</category>
		<description>Zoop (USA) (Beta)</description>
