<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Sure Instinct (World) (v1.0.1) (NTSC) (Aftermarket) (Unl)" cloneof="Sure Instinct (World) (v1.0.2) (NTSC) (Aftermarket) (Unl)" id="4163">
		<category>Games</category>
		<description>Sure Instinct (World) (v1.0.1) (NTSC) (Aftermarket) (Unl)</description>
		<release name="Sure Instinct (World) (v1.0.1) (NTSC) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Sure Instinct (World) (v1.0.1) (NTSC) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sure Instinct (World) (v1.0.1) (PAL) (Aftermarket) (Unl)" cloneof="Sure Instinct (World) (v1.0.2) (NTSC) (Aftermarket) (Unl)" id="4164">
		<category>Games</category>
		<description>Sure Instinct (World) (v1.0.1) (PAL) (Aftermarket) (Unl)</description>
		<release name="Sure Instinct (World) (v1.0.1) (PAL) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Sure Instinct (World) (v1.0.1) (PAL) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sure Instinct (World) (v1.0.2) (NTSC) (Aftermarket) (Unl)" id="4177">
		<category>Games</category>
		<description>Sure Instinct (World) (v1.0.2) (NTSC) (Aftermarket) (Unl)</description>
		<release name="Sure Instinct (World) (v1.0.2) (NTSC) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Sure Instinct (World) (v1.0.2) (NTSC) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sure Instinct (World) (v1.0.2) (PAL) (Aftermarket) (Unl)" cloneof="Sure Instinct (World) (v1.0.2) (NTSC) (Aftermarket) (Unl)" id="4178">
		<category>Games</category>
		<description>Sure Instinct (World) (v1.0.2) (PAL) (Aftermarket) (Unl)</description>
		<release name="Sure Instinct (World) (v1.0.2) (PAL) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Sure Instinct (World) (v1.0.2) (PAL) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sutobasu Yarou Show (Japan)" id="2935">
		<category>Games</category>
		<description>Sutobasu Yarou Show (Japan)</description>
		<release name="Sutobasu Yarou Show (Japan)" region="Japan" language="Ja"/>
		<rom name="Sutobasu Yarou Show (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sutte Hakkun (Japan)" id="2936">
		<category>Games</category>
		<description>Sutte Hakkun (Japan)</description>
		<release name="Sutte Hakkun (Japan)" region="Japan" language="Ja"/>
		<rom name="Sutte Hakkun (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Suzuka 8 Hours (Japan) (En)" cloneof="Suzuka 8 Hours (USA)" id="2941">
		<category>Games</category>
		<description>Suzuka 8 Hours (Japan) (En)</description>
		<release name="Suzuka 8 Hours (Japan) (En)" region="Japan" language="En"/>
		<rom name="Suzuka 8 Hours (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Suzuka 8 Hours (USA)" id="2942">
		<category>Games</category>
		<description>Suzuka 8 Hours (USA)</description>
		<release name="Suzuka 8 Hours (USA)" region="USA" language="En"/>
		<rom name="Suzuka 8 Hours (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Suzuki Aguri no F-1 Super Driving (Japan) (En)" cloneof="Aguri Suzuki F-1 Super Driving (Europe)" id="2943">
		<category>Games</category>
		<description>Suzuki Aguri no F-1 Super Driving (Japan) (En)</description>
		<release name="Suzuki Aguri no F-1 Super Driving (Japan) (En)" region="Japan" language="En"/>
		<rom name="Suzuki Aguri no F-1 Super Driving (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sword Maniac (Japan)" cloneof="X-Kaliber 2097 (Europe)" id="2945">
		<category>Games</category>
		<description>Sword Maniac (Japan)</description>
		<release name="Sword Maniac (Japan)" region="Japan" language="Ja"/>
		<rom name="Sword Maniac (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sword World SFC (Japan)" id="2946">
		<category>Games</category>
		<description>Sword World SFC (Japan)</description>
		<release name="Sword World SFC (Japan)" region="Japan" language="Ja"/>
		<rom name="Sword World SFC (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan)" cloneof="Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan) (Rev 1)" id="2947">
		<category>Games</category>
		<description>Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan)</description>
		<release name="Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan) (Rev 1)" id="3566">
		<category>Games</category>
		<description>Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan) (Rev 1)</description>
		<release name="Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sydney Hunter and the Caverns of Death (Europe) (Aftermarket) (Unl)" id="4292">
		<category>Games</category>
		<description>Sydney Hunter and the Caverns of Death (Europe) (Aftermarket) (Unl)</description>
		<release name="Sydney Hunter and the Caverns of Death (Europe) (Aftermarket) (Unl)" region="Europe" language="En"/>
		<rom name="Sydney Hunter and the Caverns of Death (Europe) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sydney Hunter and the Caverns of Death (USA) (Aftermarket) (Unl)" cloneof="Sydney Hunter and the Caverns of Death (Europe) (Aftermarket) (Unl)" id="3975">
		<category>Games</category>
		<description>Sydney Hunter and the Caverns of Death (USA) (Aftermarket) (Unl)</description>
		<release name="Sydney Hunter and the Caverns of Death (USA) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="Sydney Hunter and the Caverns of Death (USA) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sylvester and Tweety (USA) (Proto) (1993-10-11)" cloneof="Sylvester and Tweety (USA) (Proto) (1993-12-15)" id="3580">
		<category>Preproduction</category>
		<description>Sylvester and Tweety (USA) (Proto) (1993-10-11)</description>
		<release name="Sylvester and Tweety (USA) (Proto) (1993-10-11)" region="USA" language="En"/>
		<rom name="Sylvester and Tweety (USA) (Proto) (1993-10-11).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sylvester and Tweety (USA) (Proto) (1993-12-15)" id="3581">
		<category>Preproduction</category>
		<description>Sylvester and Tweety (USA) (Proto) (1993-12-15)</description>
		<release name="Sylvester and Tweety (USA) (Proto) (1993-12-15)" region="USA" language="En"/>
		<rom name="Sylvester and Tweety (USA) (Proto) (1993-12-15).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Syndicate (Europe) (En,Fr,De)" id="2949">
		<category>Games</category>
		<description>Syndicate (Europe) (En,Fr,De)</description>
		<release name="Syndicate (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Syndicate (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Syndicate (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Syndicate (Europe) (En,Fr,De).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Syndicate (Europe) (En,Fr,De) (Beta)" cloneof="Syndicate (Europe) (En,Fr,De)" id="2950">
		<category>Preproduction</category>
		<description>Syndicate (Europe) (En,Fr,De) (Beta)</description>
		<release name="Syndicate (Europe) (En,Fr,De) (Beta)" region="Europe" language="De"/>
		<release name="Syndicate (Europe) (En,Fr,De) (Beta)" region="Europe" language="En"/>
		<release name="Syndicate (Europe) (En,Fr,De) (Beta)" region="Europe" language="Fr"/>
		<rom name="Syndicate (Europe) (En,Fr,De) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Syndicate (Japan)" cloneof="Syndicate (Europe) (En,Fr,De)" id="2951">
		<category>Games</category>
		<description>Syndicate (Japan)</description>
		<release name="Syndicate (Japan)" region="Japan" language="Ja"/>
		<rom name="Syndicate (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Syndicate (USA)" cloneof="Syndicate (Europe) (En,Fr,De)" id="2952">
		<category>Games</category>
		<description>Syndicate (USA)</description>
		<release name="Syndicate (USA)" region="USA" language="En"/>
		<rom name="Syndicate (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Syvalion (Europe)" id="2953">
		<category>Games</category>
		<description>Syvalion (Europe)</description>
		<release name="Syvalion (Europe)" region="Europe" language="En"/>
		<rom name="Syvalion (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Syvalion (Europe) (Beta)" cloneof="Syvalion (Europe)" id="3656">
		<category>Preproduction</category>
		<description>Syvalion (Europe) (Beta)</description>
		<release name="Syvalion (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Syvalion (Europe) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Syvalion (Japan)" cloneof="Syvalion (Europe)" id="2955">
		<category>Games</category>
		<description>Syvalion (Japan)</description>
		<release name="Syvalion (Japan)" region="Japan" language="Ja"/>
		<rom name="Syvalion (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="T2 - The Arcade Game (Europe)" id="2956">
		<category>Games</category>
		<description>T2 - The Arcade Game (Europe)</description>
		<release name="T2 - The Arcade Game (Europe)" region="Europe" language="En"/>
		<rom name="T2 - The Arcade Game (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="T2 - The Arcade Game (Japan)" cloneof="T2 - The Arcade Game (Europe)" id="2957">
