<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Wonder Boy (USA, Europe, Brazil) (En) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy III - The Dragon's Trap (USA, Europe)" id="0424">
		<category>Games</category>
		<description>Wonder Boy III - The Dragon's Trap (USA, Europe)</description>
		<release name="Wonder Boy III - The Dragon's Trap (USA, Europe)" region="Europe" language="En"/>
		<release name="Wonder Boy III - The Dragon's Trap (USA, Europe)" region="USA" language="En"/>
		<rom name="Wonder Boy III - The Dragon's Trap (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy III - The Dragon's Trap (USA, Europe) (Aftermarket) (Unl)" cloneof="Wonder Boy III - The Dragon's Trap (USA, Europe)" id="0623">
		<category>Games</category>
		<description>Wonder Boy III - The Dragon's Trap (USA, Europe) (Aftermarket) (Unl)</description>
		<release name="Wonder Boy III - The Dragon's Trap (USA, Europe) (Aftermarket) (Unl)" region="Europe" language="En"/>
		<release name="Wonder Boy III - The Dragon's Trap (USA, Europe) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="Wonder Boy III - The Dragon's Trap (USA, Europe) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy in Monster Land (USA, Europe)" id="0425">
		<category>Games</category>
		<description>Wonder Boy in Monster Land (USA, Europe)</description>
		<release name="Wonder Boy in Monster Land (USA, Europe)" region="Europe" language="En"/>
		<release name="Wonder Boy in Monster Land (USA, Europe)" region="USA" language="En"/>
		<rom name="Wonder Boy in Monster Land (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy in Monster Land (USA, Europe) (Beta)" cloneof="Wonder Boy in Monster Land (USA, Europe)" id="0523">
		<category>Preproduction</category>
		<description>Wonder Boy in Monster Land (USA, Europe) (Beta)</description>
		<release name="Wonder Boy in Monster Land (USA, Europe) (Beta)" region="Europe" language="En"/>
		<release name="Wonder Boy in Monster Land (USA, Europe) (Beta)" region="USA" language="En"/>
		<rom name="Wonder Boy in Monster Land (USA, Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy in Monster World (Europe)" id="0426">
		<category>Games</category>
		<description>Wonder Boy in Monster World (Europe)</description>
		<release name="Wonder Boy in Monster World (Europe)" region="Europe" language="En"/>
		<rom name="Wonder Boy in Monster World (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy in Monster World (Europe) (Beta)" cloneof="Wonder Boy in Monster World (Europe)" id="0427">
		<category>Preproduction</category>
		<description>Wonder Boy in Monster World (Europe) (Beta)</description>
		<release name="Wonder Boy in Monster World (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Wonder Boy in Monster World (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonsiin (Korea) (Unl)" id="0514">
		<category>Games</category>
		<description>Wonsiin (Korea) (Unl)</description>
		<release name="Wonsiin (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Wonsiin (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Woody Pop - Shinjinrui no Block Kuzushi (Japan)" id="0428">
		<category>Games</category>
		<description>Woody Pop - Shinjinrui no Block Kuzushi (Japan)</description>
		<release name="Woody Pop - Shinjinrui no Block Kuzushi (Japan)" region="Japan" language="Ja"/>
		<rom name="Woody Pop - Shinjinrui no Block Kuzushi (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Class Leaderboard (Europe, Brazil) (En)" id="0429">
		<category>Games</category>
		<description>World Class Leaderboard (Europe, Brazil) (En)</description>
		<release name="World Class Leaderboard (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="World Class Leaderboard (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="World Class Leaderboard (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Cup Italia '90 (Europe, Brazil) (En)" id="0430">
		<category>Games</category>
		<description>World Cup Italia '90 (Europe, Brazil) (En)</description>
		<release name="World Cup Italia '90 (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="World Cup Italia '90 (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="World Cup Italia '90 (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="World Cup Italia '90 (USA) (Demo)" id="0528">
		<category>Demos</category>
		<description>World Cup Italia '90 (USA) (Demo)</description>
		<release name="World Cup Italia '90 (USA) (Demo)" region="USA" language="En"/>
		<rom name="World Cup Italia '90 (USA) (Demo).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0431">
		<category>Games</category>
		<description>World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="De"/>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="En"/>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Es"/>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Fr"/>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="It"/>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Nl"/>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Pt"/>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Sv"/>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="De"/>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="En"/>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Es"/>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Fr"/>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="It"/>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Nl"/>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Pt"/>
		<release name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Sv"/>
		<rom name="World Cup USA 94 (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Games (Europe, Brazil) (En)" id="0432">
		<category>Games</category>
		<description>World Games (Europe, Brazil) (En)</description>
		<release name="World Games (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="World Games (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="World Games (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="World Games (Europe, Brazil) (En) (Beta)" cloneof="World Games (Europe, Brazil) (En)" id="0433">
		<category>Preproduction</category>
		<description>World Games (Europe, Brazil) (En) (Beta)</description>
		<release name="World Games (Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="World Games (Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<rom name="World Games (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Grand Prix (Europe)" id="0434">
		<category>Games</category>
		<description>World Grand Prix (Europe)</description>
		<release name="World Grand Prix (Europe)" region="Europe" language="En"/>
		<rom name="World Grand Prix (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Grand Prix (USA, Brazil) (En)" cloneof="World Grand Prix (Europe)" id="0435">
		<category>Games</category>
		<description>World Grand Prix (USA, Brazil) (En)</description>
		<release name="World Grand Prix (USA, Brazil) (En)" region="Brazil" language="En"/>
		<release name="World Grand Prix (USA, Brazil) (En)" region="USA" language="En"/>
		<rom name="World Grand Prix (USA, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Grand Prix (USA, Brazil) (En) (Beta)" cloneof="World Grand Prix (Europe)" id="0548">
		<category>Preproduction</category>
		<description>World Grand Prix (USA, Brazil) (En) (Beta)</description>
		<release name="World Grand Prix (USA, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="World Grand Prix (USA, Brazil) (En) (Beta)" region="USA" language="En"/>
		<rom name="World Grand Prix (USA, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Soccer (World)" id="0436">
		<category>Games</category>
		<description>World Soccer (World)</description>
		<release name="World Soccer (World)" region="World" language="En"/>
		<rom name="World Soccer (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Men - Mojo World (Brazil) (En)" id="0438">
		<category>Games</category>
		<description>X-Men - Mojo World (Brazil) (En)</description>
		<release name="X-Men - Mojo World (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="X-Men - Mojo World (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xenon 2 - Megablast (Europe)" cloneof="Xenon 2 - Megablast (Europe) (Rev 1)" id="0439">
		<category>Games</category>
		<description>Xenon 2 - Megablast (Europe)</description>
		<release name="Xenon 2 - Megablast (Europe)" region="Europe" language="En"/>
		<rom name="Xenon 2 - Megablast (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xenon 2 - Megablast (Europe) (Rev 1)" id="0440">
		<category>Games</category>
		<description>Xenon 2 - Megablast (Europe) (Rev 1)</description>
		<release name="Xenon 2 - Megablast (Europe) (Rev 1)" region="Europe" language="En"/>
		<rom name="Xenon 2 - Megablast (Europe) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xyzolog (Korea) (En) (Unl)" id="0581">
		<category>Games</category>
		<description>Xyzolog (Korea) (En) (Unl)</description>
		<release name="Xyzolog (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Xyzolog (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ys (Japan)" cloneof="Ys - The Vanished Omens (USA, Europe, Brazil) (En)" id="0026">
		<category>Games</category>
		<description>Ys (Japan)</description>
		<release name="Ys (Japan)" region="Japan" language="Ja"/>
		<rom name="Ys (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ys - The Vanished Omens (USA, Europe) (Ja) (Demo)" id="0537">
		<category>Demos</category>
		<description>Ys - The Vanished Omens (USA, Europe) (Ja) (Demo)</description>
		<release name="Ys - The Vanished Omens (USA, Europe) (Ja) (Demo)" region="Europe" language="Ja"/>
		<release name="Ys - The Vanished Omens (USA, Europe) (Ja) (Demo)" region="USA" language="Ja"/>
		<rom name="Ys - The Vanished Omens (USA, Europe) (Ja) (Demo).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ys - The Vanished Omens (USA, Europe, Brazil) (En)" id="0027">
		<category>Games</category>
		<description>Ys - The Vanished Omens (USA, Europe, Brazil) (En)</description>
		<release name="Ys - The Vanished Omens (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ys - The Vanished Omens (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Ys - The Vanished Omens (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Ys - The Vanished Omens (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yuyryeong-ui Jip (Korea) (Unl)" cloneof="Ghost House (USA, Europe, Brazil) (En)" id="0596">
		<category>Games</category>
		<description>Yuyryeong-ui Jip (Korea) (Unl)</description>
		<release name="Yuyryeong-ui Jip (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Yuyryeong-ui Jip (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zaxxon 3-D (World)" id="0441">
		<category>Games</category>
		<description>Zaxxon 3-D (World)</description>
		<release name="Zaxxon 3-D (World)" region="World" language="En"/>
		<rom name="Zaxxon 3-D (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
