<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Super Columns (USA, Europe) (Beta) (1995-01-06)" region="USA" language="En"/>
		<rom name="Super Columns (USA, Europe) (Beta) (1995-01-06).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Golf (Japan)" cloneof="Super Golf (USA)" id="0373">
		<category>Games</category>
		<description>Super Golf (Japan)</description>
		<release name="Super Golf (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Golf (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Golf (USA)" id="0500">
		<category>Games</category>
		<description>Super Golf (USA)</description>
		<release name="Super Golf (USA)" region="USA" language="En"/>
		<rom name="Super Golf (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0374">
		<category>Games</category>
		<description>Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="De"/>
		<release name="Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="En"/>
		<release name="Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Es"/>
		<release name="Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Fr"/>
		<release name="Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="It"/>
		<release name="Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Nl"/>
		<release name="Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Pt"/>
		<release name="Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Sv"/>
		<rom name="Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Momotarou Dentetsu III (Japan)" id="0375">
		<category>Games</category>
		<description>Super Momotarou Dentetsu III (Japan)</description>
		<release name="Super Momotarou Dentetsu III (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Momotarou Dentetsu III (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (Japan, Korea) (Ja)" cloneof="Super Monaco GP (USA, Europe, Brazil) (En)" id="0376">
		<category>Games</category>
		<description>Super Monaco GP (Japan, Korea) (Ja)</description>
		<release name="Super Monaco GP (Japan, Korea) (Ja)" region="Japan" language="Ja"/>
		<release name="Super Monaco GP (Japan, Korea) (Ja)" region="Korea" language="Ja"/>
		<rom name="Super Monaco GP (Japan, Korea) (Ja).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (USA, Europe, Brazil) (En)" id="0377">
		<category>Games</category>
		<description>Super Monaco GP (USA, Europe, Brazil) (En)</description>
		<release name="Super Monaco GP (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Super Monaco GP (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Super Monaco GP (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Super Monaco GP (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Off Road (USA, Europe)" id="0378">
		<category>Games</category>
		<description>Super Off Road (USA, Europe)</description>
		<release name="Super Off Road (USA, Europe)" region="Europe" language="En"/>
		<release name="Super Off Road (USA, Europe)" region="USA" language="En"/>
		<rom name="Super Off Road (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Off Road (USA, Europe) (Beta)" cloneof="Super Off Road (USA, Europe)" id="0504">
		<category>Preproduction</category>
		<description>Super Off Road (USA, Europe) (Beta)</description>
		<release name="Super Off Road (USA, Europe) (Beta)" region="Europe" language="En"/>
		<release name="Super Off Road (USA, Europe) (Beta)" region="USA" language="En"/>
		<rom name="Super Off Road (USA, Europe) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash T.V. (World)" id="0380">
		<category>Games</category>
		<description>Super Smash T.V. (World)</description>
		<release name="Super Smash T.V. (World)" region="World" language="En"/>
		<rom name="Super Smash T.V. (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Space Invaders (USA, Europe)" id="0381">
		<category>Games</category>
		<description>Super Space Invaders (USA, Europe)</description>
		<release name="Super Space Invaders (USA, Europe)" region="Europe" language="En"/>
		<release name="Super Space Invaders (USA, Europe)" region="USA" language="En"/>
		<rom name="Super Space Invaders (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Star Wars - Return of the Jedi (USA, Europe)" id="0379">
		<category>Games</category>
		<description>Super Star Wars - Return of the Jedi (USA, Europe)</description>
		<release name="Super Star Wars - Return of the Jedi (USA, Europe)" region="Europe" language="En"/>
		<release name="Super Star Wars - Return of the Jedi (USA, Europe)" region="USA" language="En"/>
		<rom name="Super Star Wars - Return of the Jedi (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman - The Man of Steel (Europe)" id="0382">
		<category>Games</category>
		<description>Superman - The Man of Steel (Europe)</description>
		<release name="Superman - The Man of Steel (Europe)" region="Europe" language="En"/>
		<rom name="Superman - The Man of Steel (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman - The Man of Steel (Europe) (Beta)" cloneof="Superman - The Man of Steel (Europe)" id="0491">
		<category>Preproduction</category>
		<description>Superman - The Man of Steel (Europe) (Beta)</description>
		<release name="Superman - The Man of Steel (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Superman - The Man of Steel (Europe) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Surf Ninjas (USA, Europe, Brazil) (En)" id="0383">
		<category>Games</category>
		<description>Surf Ninjas (USA, Europe, Brazil) (En)</description>
		<release name="Surf Ninjas (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Surf Ninjas (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Surf Ninjas (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Surf Ninjas (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sylvan Tale (Japan)" id="0384">
		<category>Games</category>
		<description>Sylvan Tale (Japan)</description>
		<release name="Sylvan Tale (Japan)" region="Japan" language="Ja"/>
		<rom name="Sylvan Tale (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="T2 - The Arcade Game (Japan) (En)" cloneof="T2 - The Arcade Game (USA, Europe)" id="0492">
		<category>Games</category>
		<description>T2 - The Arcade Game (Japan) (En)</description>
		<release name="T2 - The Arcade Game (Japan) (En)" region="Japan" language="En"/>
		<rom name="T2 - The Arcade Game (Japan) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="T2 - The Arcade Game (USA, Europe)" id="0385">
		<category>Games</category>
		<description>T2 - The Arcade Game (USA, Europe)</description>
		<release name="T2 - The Arcade Game (USA, Europe)" region="Europe" language="En"/>
		<release name="T2 - The Arcade Game (USA, Europe)" region="USA" language="En"/>
		<rom name="T2 - The Arcade Game (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tails Adventure (World) (En,Ja)" id="0386">
		<category>Games</category>
		<description>Tails Adventure (World) (En,Ja)</description>
		<release name="Tails Adventure (World) (En,Ja)" region="World" language="En"/>
		<release name="Tails Adventure (World) (En,Ja)" region="World" language="Ja"/>
		<rom name="Tails Adventure (World) (En,Ja).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tails Adventure (World) (En,Ja) (Virtual Console)" cloneof="Tails Adventure (World) (En,Ja)" id="0803">
		<category>Games</category>
		<description>Tails Adventure (World) (En,Ja) (Virtual Console)</description>
		<release name="Tails Adventure (World) (En,Ja) (Virtual Console)" region="World" language="En"/>
		<release name="Tails Adventure (World) (En,Ja) (Virtual Console)" region="World" language="Ja"/>
		<rom name="Tails Adventure (World) (En,Ja) (Virtual Console).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tails no Skypatrol (Japan)" id="0387">
		<category>Games</category>
		<description>Tails no Skypatrol (Japan)</description>
		<release name="Tails no Skypatrol (Japan)" region="Japan" language="Ja"/>
		<rom name="Tails no Skypatrol (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taisen Mahjong HaoPai (Japan)" id="0388">
		<category>Games</category>
		<description>Taisen Mahjong HaoPai (Japan)</description>
		<release name="Taisen Mahjong HaoPai (Japan)" region="Japan" language="Ja"/>
		<rom name="Taisen Mahjong HaoPai (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Taisen Mahjong HaoPai 2 (Japan)" id="0389">
		<category>Games</category>
		<description>Taisen Mahjong HaoPai 2 (Japan)</description>
		<release name="Taisen Mahjong HaoPai 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Taisen Mahjong HaoPai 2 (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taisen-gata Daisenryaku G (Japan)" id="0390">
		<category>Games</category>
		<description>Taisen-gata Daisenryaku G (Japan)</description>
		<release name="Taisen-gata Daisenryaku G (Japan)" region="Japan" language="Ja"/>
		<rom name="Taisen-gata Daisenryaku G (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taito Chase H.Q. (Japan)" cloneof="Chase H.Q. (USA)" id="0391">
		<category>Games</category>
		<description>Taito Chase H.Q. (Japan)</description>
		<release name="Taito Chase H.Q. (Japan)" region="Japan" language="Ja"/>
		<rom name="Taito Chase H.Q. (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TaleSpin (USA, Europe, Brazil) (En)" id="0392">
		<category>Games</category>
		<description>TaleSpin (USA, Europe, Brazil) (En)</description>
		<release name="TaleSpin (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="TaleSpin (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="TaleSpin (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="TaleSpin (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tama &amp; Friends - 3 Choume Kouen Tamalympic (Japan)" id="0393">
		<category>Games</category>
		<description>Tama &amp; Friends - 3 Choume Kouen Tamalympic (Japan)</description>
		<release name="Tama &amp; Friends - 3 Choume Kouen Tamalympic (Japan)" region="Japan" language="Ja"/>
		<rom name="Tama &amp; Friends - 3 Choume Kouen Tamalympic (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tarot no Yakata (Japan)" id="0152">
		<category>Games</category>
		<description>Tarot no Yakata (Japan)</description>
		<release name="Tarot no Yakata (Japan)" region="Japan" language="Ja"/>
		<rom name="Tarot no Yakata (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
