<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Winter Stars (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)">
		<category>Preproduction</category>
		<description>WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)</description>
		<release name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)" region="Europe" language="Da"/>
		<release name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)" region="Europe" language="De"/>
		<release name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)" region="Europe" language="En"/>
		<release name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)" region="Europe" language="Es"/>
		<release name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)" region="Europe" language="Fi"/>
		<release name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)" region="Europe" language="Fr"/>
		<release name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)" region="Europe" language="It"/>
		<release name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)" region="Europe" language="Nl"/>
		<release name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)" region="Europe" language="No"/>
		<release name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)" region="Europe" language="Pt"/>
		<release name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)" region="Europe" language="Ru"/>
		<release name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)" region="Europe" language="Sv"/>
		<rom name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)">
		<category>Games</category>
		<description>WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)</description>
		<release name="WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Da"/>
		<release name="WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="De"/>
		<release name="WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="En"/>
		<release name="WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Es"/>
		<release name="WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Fi"/>
		<release name="WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Fr"/>
		<release name="WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="It"/>
		<release name="WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Nl"/>
		<release name="WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="No"/>
		<release name="WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Pt"/>
		<release name="WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Ru"/>
		<release name="WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Sv"/>
		<rom name="WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WipEout HD Fury (Korea) (Zh,Ko)" cloneof="WipEout HD Fury (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)">
		<category>Games</category>
		<description>WipEout HD Fury (Korea) (Zh,Ko)</description>
		<release name="WipEout HD Fury (Korea) (Zh,Ko)" region="Korea" language="Ko"/>
		<release name="WipEout HD Fury (Korea) (Zh,Ko)" region="Korea" language="Zh"/>
		<rom name="WipEout HD Fury (Korea) (Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Witch and the Hundred Knight, The (Europe)">
		<category>Games</category>
		<description>Witch and the Hundred Knight, The (Europe)</description>
		<release name="Witch and the Hundred Knight, The (Europe)" region="Europe" language="En"/>
		<rom name="Witch and the Hundred Knight, The (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Witch and the Hundred Knight, The (USA)" cloneof="Witch and the Hundred Knight, The (Europe)">
		<category>Games</category>
		<description>Witch and the Hundred Knight, The (USA)</description>
		<release name="Witch and the Hundred Knight, The (USA)" region="USA" language="En"/>
		<rom name="Witch and the Hundred Knight, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wizardry - Perfect Pack (Japan)">
		<category>Games</category>
		<description>Wizardry - Perfect Pack (Japan)</description>
		<release name="Wizardry - Perfect Pack (Japan)" region="Japan" language="Ja"/>
		<rom name="Wizardry - Perfect Pack (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wizardry - Twin Pack (Japan)" cloneof="Wizardry - Perfect Pack (Japan)">
		<category>Games</category>
		<description>Wizardry - Twin Pack (Japan)</description>
		<release name="Wizardry - Twin Pack (Japan)" region="Japan" language="Ja"/>
		<rom name="Wizardry - Twin Pack (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolf Among Us, The - A Telltale Games Series (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Wolf Among Us, The - A Telltale Games Series (Europe) (En,Fr,De,Es)</description>
		<release name="Wolf Among Us, The - A Telltale Games Series (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Wolf Among Us, The - A Telltale Games Series (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Wolf Among Us, The - A Telltale Games Series (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Wolf Among Us, The - A Telltale Games Series (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Wolf Among Us, The - A Telltale Games Series (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolf Among Us, The - A Telltale Games Series (USA) (En,Fr,De,Es)" cloneof="Wolf Among Us, The - A Telltale Games Series (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Wolf Among Us, The - A Telltale Games Series (USA) (En,Fr,De,Es)</description>
		<release name="Wolf Among Us, The - A Telltale Games Series (USA) (En,Fr,De,Es)" region="USA" language="De"/>
		<release name="Wolf Among Us, The - A Telltale Games Series (USA) (En,Fr,De,Es)" region="USA" language="En"/>
		<release name="Wolf Among Us, The - A Telltale Games Series (USA) (En,Fr,De,Es)" region="USA" language="Es"/>
		<release name="Wolf Among Us, The - A Telltale Games Series (USA) (En,Fr,De,Es)" region="USA" language="Fr"/>
		<rom name="Wolf Among Us, The - A Telltale Games Series (USA) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolfenstein (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Wolfenstein (Europe) (En,Fr,Es,It)</description>
		<release name="Wolfenstein (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="Wolfenstein (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Wolfenstein (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Wolfenstein (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<rom name="Wolfenstein (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolfenstein (Germany)" cloneof="Wolfenstein (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Wolfenstein (Germany)</description>
		<release name="Wolfenstein (Germany)" region="Germany" language="De"/>
		<rom name="Wolfenstein (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolfenstein (Russia)" cloneof="Wolfenstein (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Wolfenstein (Russia)</description>
		<release name="Wolfenstein (Russia)" region="Russia" language="Ru"/>
		<rom name="Wolfenstein (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolfenstein (USA) (En,Fr)" cloneof="Wolfenstein (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Wolfenstein (USA) (En,Fr)</description>
		<release name="Wolfenstein (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Wolfenstein (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Wolfenstein (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolfenstein - The New Order (Europe) (En,Fr,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Wolfenstein - The New Order (Europe) (En,Fr,Es,It,Pl,Ru)</description>
		<release name="Wolfenstein - The New Order (Europe) (En,Fr,Es,It,Pl,Ru)" region="Europe" language="En"/>
		<release name="Wolfenstein - The New Order (Europe) (En,Fr,Es,It,Pl,Ru)" region="Europe" language="Es"/>
		<release name="Wolfenstein - The New Order (Europe) (En,Fr,Es,It,Pl,Ru)" region="Europe" language="Fr"/>
		<release name="Wolfenstein - The New Order (Europe) (En,Fr,Es,It,Pl,Ru)" region="Europe" language="It"/>
		<release name="Wolfenstein - The New Order (Europe) (En,Fr,Es,It,Pl,Ru)" region="Europe" language="Pl"/>
		<release name="Wolfenstein - The New Order (Europe) (En,Fr,Es,It,Pl,Ru)" region="Europe" language="Ru"/>
		<rom name="Wolfenstein - The New Order (Europe) (En,Fr,Es,It,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolfenstein - The New Order (Germany)" cloneof="Wolfenstein - The New Order (Europe) (En,Fr,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Wolfenstein - The New Order (Germany)</description>
		<release name="Wolfenstein - The New Order (Germany)" region="Germany" language="De"/>
		<rom name="Wolfenstein - The New Order (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolfenstein - The New Order (Japan)" cloneof="Wolfenstein - The New Order (Europe) (En,Fr,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Wolfenstein - The New Order (Japan)</description>
		<release name="Wolfenstein - The New Order (Japan)" region="Japan" language="Ja"/>
		<rom name="Wolfenstein - The New Order (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolfenstein - The New Order (USA) (En,Fr,Es)" cloneof="Wolfenstein - The New Order (Europe) (En,Fr,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Wolfenstein - The New Order (USA) (En,Fr,Es)</description>
		<release name="Wolfenstein - The New Order (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Wolfenstein - The New Order (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Wolfenstein - The New Order (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Wolfenstein - The New Order (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)">
		<category>Games</category>
		<description>Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)</description>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="Cs"/>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="Da"/>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="De"/>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="El"/>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="En"/>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="Es"/>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="Fi"/>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="Fr"/>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="Hu"/>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="It"/>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="Nl"/>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="No"/>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="Pl"/>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="Pt"/>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="Ru"/>
		<release name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)" region="Europe" language="Sv"/>
		<rom name="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonderbook - Book of Potions (USA) (En,Fr,Es,Pt)" cloneof="Wonderbook - Book of Potions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu)">
		<category>Games</category>
		<description>Wonderbook - Book of Potions (USA) (En,Fr,Es,Pt)</description>
		<release name="Wonderbook - Book of Potions (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Wonderbook - Book of Potions (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Wonderbook - Book of Potions (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Wonderbook - Book of Potions (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Wonderbook - Book of Potions (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
