<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
	</game>
	<game name="Raishi (Japan)" id="1242">
		<category>Games</category>
		<description>Raishi (Japan)</description>
		<release name="Raishi (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000152800</game_id>
		<rom name="Raishi (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Raishi - Konpeki no Shou (Japan)" id="1488">
		<category>Games</category>
		<description>Raishi - Konpeki no Shou (Japan)</description>
		<release name="Raishi - Konpeki no Shou (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000178400</game_id>
		<rom name="Raishi - Konpeki no Shou (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman 3D (Europe) (En,Fr,De,Es,It)" cloneof="Rayman 3D (Europe) (En,Fr,De,Es,It) (Rev 1)" id="0010">
		<category>Games</category>
		<description>Rayman 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Rayman 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Rayman 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Rayman 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Rayman 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Rayman 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000033900</game_id>
		<rom name="Rayman 3D (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman 3D (Europe) (En,Fr,De,Es,It) (Rev 1)" id="1700">
		<category>Games</category>
		<description>Rayman 3D (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Rayman 3D (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="De"/>
		<release name="Rayman 3D (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="En"/>
		<release name="Rayman 3D (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Es"/>
		<release name="Rayman 3D (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Rayman 3D (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="It"/>
		<game_id>0004000000033900</game_id>
		<rom name="Rayman 3D (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman 3D (USA) (En,Fr,De,Es,It)" cloneof="Rayman 3D (Europe) (En,Fr,De,Es,It) (Rev 1)" id="0114">
		<category>Games</category>
		<description>Rayman 3D (USA) (En,Fr,De,Es,It)</description>
		<release name="Rayman 3D (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Rayman 3D (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Rayman 3D (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Rayman 3D (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Rayman 3D (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<game_id>0004000000036400</game_id>
		<rom name="Rayman 3D (USA) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" id="0189">
		<category>Games</category>
		<description>Rayman Origins (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>000400000005A500</game_id>
		<rom name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" id="1433">
		<category>Games</category>
		<description>Rayman Origins (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<release name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="De"/>
		<release name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="En"/>
		<release name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="Es"/>
		<release name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="It"/>
		<release name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="Nl"/>
		<game_id>000400000005A500</game_id>
		<rom name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman Origins (Japan)" cloneof="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" id="0848">
		<category>Games</category>
		<description>Rayman Origins (Japan)</description>
		<release name="Rayman Origins (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000084400</game_id>
		<rom name="Rayman Origins (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman Origins (USA) (En,Fr,Es)" cloneof="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" id="0252">
		<category>Games</category>
		<description>Rayman Origins (USA) (En,Fr,Es)</description>
		<release name="Rayman Origins (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Rayman Origins (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Rayman Origins (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>0004000000057600</game_id>
		<rom name="Rayman Origins (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman and Rabbids Family Pack (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (Rev 1)" id="1059">
		<category>Games</category>
		<description>Rayman and Rabbids Family Pack (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (Rev 1)</description>
		<release name="Rayman and Rabbids Family Pack (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (Rev 1)" region="Europe" language="Da"/>
		<release name="Rayman and Rabbids Family Pack (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (Rev 1)" region="Europe" language="De"/>
		<release name="Rayman and Rabbids Family Pack (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (Rev 1)" region="Europe" language="En"/>
		<release name="Rayman and Rabbids Family Pack (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (Rev 1)" region="Europe" language="Es"/>
		<release name="Rayman and Rabbids Family Pack (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Rayman and Rabbids Family Pack (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (Rev 1)" region="Europe" language="It"/>
		<release name="Rayman and Rabbids Family Pack (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (Rev 1)" region="Europe" language="Nl"/>
		<release name="Rayman and Rabbids Family Pack (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (Rev 1)" region="Europe" language="No"/>
		<release name="Rayman and Rabbids Family Pack (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (Rev 1)" region="Europe" language="Pt"/>
		<release name="Rayman and Rabbids Family Pack (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (Rev 1)" region="Europe" language="Sv"/>
		<game_id>000400000013F800</game_id>
		<rom name="Rayman and Rabbids Family Pack (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Real 3D Bass Fishing - Fish On (Japan)" id="0423">
		<category>Games</category>
		<description>Real 3D Bass Fishing - Fish On (Japan)</description>
		<release name="Real 3D Bass Fishing - Fish On (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000004B800</game_id>
		<rom name="Real 3D Bass Fishing - Fish On (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Real Heroes - Firefighter 3D (Europe) (En,Fr,De,Es,It)" id="0771">
		<category>Games</category>
		<description>Real Heroes - Firefighter 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Real Heroes - Firefighter 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Real Heroes - Firefighter 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Real Heroes - Firefighter 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Real Heroes - Firefighter 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Real Heroes - Firefighter 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000091400</game_id>
		<rom name="Real Heroes - Firefighter 3D (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Real Heroes - Firefighter 3D (Germany) (En,Fr,De,Es,It)" cloneof="Real Heroes - Firefighter 3D (Europe) (En,Fr,De,Es,It)" id="0935">
		<category>Games</category>
		<description>Real Heroes - Firefighter 3D (Germany) (En,Fr,De,Es,It)</description>
		<release name="Real Heroes - Firefighter 3D (Germany) (En,Fr,De,Es,It)" region="Germany" language="De"/>
		<release name="Real Heroes - Firefighter 3D (Germany) (En,Fr,De,Es,It)" region="Germany" language="En"/>
		<release name="Real Heroes - Firefighter 3D (Germany) (En,Fr,De,Es,It)" region="Germany" language="Es"/>
		<release name="Real Heroes - Firefighter 3D (Germany) (En,Fr,De,Es,It)" region="Germany" language="Fr"/>
		<release name="Real Heroes - Firefighter 3D (Germany) (En,Fr,De,Es,It)" region="Germany" language="It"/>
		<game_id>00040000000B9900</game_id>
		<rom name="Real Heroes - Firefighter 3D (Germany) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Real Heroes - Firefighter 3D (USA)" cloneof="Real Heroes - Firefighter 3D (Europe) (En,Fr,De,Es,It)" id="0417">
		<category>Games</category>
		<description>Real Heroes - Firefighter 3D (USA)</description>
		<release name="Real Heroes - Firefighter 3D (USA)" region="USA" language="En"/>
		<game_id>000400000004E500</game_id>
		<rom name="Real Heroes - Firefighter 3D (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Reel Fishing Paradise 3D (Europe) (En,Fr,De,Es,It,Pt)" id="0282">
		<category>Games</category>
		<description>Reel Fishing Paradise 3D (Europe) (En,Fr,De,Es,It,Pt)</description>
		<release name="Reel Fishing Paradise 3D (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="De"/>
		<release name="Reel Fishing Paradise 3D (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="En"/>
		<release name="Reel Fishing Paradise 3D (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Es"/>
		<release name="Reel Fishing Paradise 3D (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Fr"/>
		<release name="Reel Fishing Paradise 3D (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="It"/>
		<release name="Reel Fishing Paradise 3D (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Pt"/>
		<game_id>000400000005F600</game_id>
		<rom name="Reel Fishing Paradise 3D (Europe) (En,Fr,De,Es,It,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Reel Fishing Paradise 3D (USA)" cloneof="Reel Fishing Paradise 3D (Europe) (En,Fr,De,Es,It,Pt)" id="0126">
		<category>Games</category>
		<description>Reel Fishing Paradise 3D (USA)</description>
		<release name="Reel Fishing Paradise 3D (USA)" region="USA" language="En"/>
		<game_id>0004000000048D00</game_id>
		<rom name="Reel Fishing Paradise 3D (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Regular Show - Mordecai and Rigby in 8-bit Land (Europe)" id="0569">
		<category>Games</category>
		<description>Regular Show - Mordecai and Rigby in 8-bit Land (Europe)</description>
		<release name="Regular Show - Mordecai and Rigby in 8-bit Land (Europe)" region="Europe" language="En"/>
		<game_id>00040000000FD000</game_id>
		<rom name="Regular Show - Mordecai and Rigby in 8-bit Land (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Regular Show - Mordecai and Rigby in 8-bit Land (USA)" cloneof="Regular Show - Mordecai and Rigby in 8-bit Land (Europe)" id="0473">
		<category>Games</category>
		<description>Regular Show - Mordecai and Rigby in 8-bit Land (USA)</description>
		<release name="Regular Show - Mordecai and Rigby in 8-bit Land (USA)" region="USA" language="En"/>
		<game_id>00040000000EBD00</game_id>
		<rom name="Regular Show - Mordecai and Rigby in 8-bit Land (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Relaxuma Nakayoshi Collection (Japan)" id="1166">
		<category>Games</category>
		<description>Relaxuma Nakayoshi Collection (Japan)</description>
		<release name="Relaxuma Nakayoshi Collection (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000152B00</game_id>
		<rom name="Relaxuma Nakayoshi Collection (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It)" id="0080">
		<category>Games</category>
		<description>Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It)</description>
		<release name="Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Ja"/>
		<game_id>000400000005EE00</game_id>
		<rom name="Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It)" cloneof="Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It)" id="0108">
		<category>Games</category>
		<description>Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It)</description>
		<release name="Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="It"/>
		<release name="Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Ja"/>
		<game_id>0004000000060200</game_id>
		<rom name="Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It) (Rev 1)" cloneof="Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It)" id="z059">
		<category>Games</category>
		<description>Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It) (Rev 1)</description>
		<release name="Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It) (Rev 1)" region="USA" language="De"/>
		<release name="Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It) (Rev 1)" region="USA" language="En"/>
		<release name="Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It) (Rev 1)" region="USA" language="Es"/>
		<release name="Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It) (Rev 1)" region="USA" language="Fr"/>
