<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 1) (Bob L'eponge - Le Film)</description>
		<rom name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 1) (Bob L'eponge - Le Film).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves)">
		<category>Games</category>
		<description>2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves)</description>
		<rom name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Underground (France)">
		<category>Games</category>
		<description>Need for Speed - Underground (France)</description>
		<rom name="Need for Speed - Underground (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 07 (France)">
		<category>Games</category>
		<description>FIFA 07 (France)</description>
		<rom name="FIFA 07 (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars (Europe)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Europe)</description>
		<rom name="Disney-Pixar Cars (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pikmin (USA)">
		<category>Games</category>
		<description>Pikmin (USA)</description>
		<rom name="Pikmin (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star Online Episode III - C.A.R.D. Revolution - Trial Edition (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Phantasy Star Online Episode III - C.A.R.D. Revolution - Trial Edition (Japan) (Taikenban)</description>
		<rom name="Phantasy Star Online Episode III - C.A.R.D. Revolution - Trial Edition (Japan) (Taikenban).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Tennis GC (Japan)">
		<category>Games</category>
		<description>Mario Tennis GC (Japan)</description>
		<rom name="Mario Tennis GC (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pikmin (Japan) (Jitsuen-you Sample)">
		<category>Demos</category>
		<description>Pikmin (Japan) (Jitsuen-you Sample)</description>
		<rom name="Pikmin (Japan) (Jitsuen-you Sample).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash Bandicoot - The Wrath of Cortex (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)">
		<category>Games</category>
		<description>Crash Bandicoot - The Wrath of Cortex (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<rom name="Crash Bandicoot - The Wrath of Cortex (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shrek 2 (Europe) (Rev 1)">
		<category>Games</category>
		<description>Shrek 2 (Europe) (Rev 1)</description>
		<rom name="Shrek 2 (Europe) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash Tag Team Racing (Netherlands)">
		<category>Games</category>
		<description>Crash Tag Team Racing (Netherlands)</description>
		<rom name="Crash Tag Team Racing (Netherlands).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Biohazard (Japan) (Movie Demo Disc)">
		<category>Demos</category>
		<description>Biohazard (Japan) (Movie Demo Disc)</description>
		<rom name="Biohazard (Japan) (Movie Demo Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Man Vs. (Japan) (Club Nintendo Genteiban)">
		<category>Games</category>
		<description>Pac-Man Vs. (Japan) (Club Nintendo Genteiban)</description>
		<rom name="Pac-Man Vs. (Japan) (Club Nintendo Genteiban).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es) (Rev 3)">
		<category>Games</category>
		<description>Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es) (Rev 3)</description>
		<rom name="Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GT Cube (Japan) (Rev 1)">
		<category>Games</category>
		<description>GT Cube (Japan) (Rev 1)</description>
		<rom name="GT Cube (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Brothers DX (Japan) (En,Ja) (Rev 1)">
		<category>Games</category>
		<description>Dairantou Smash Brothers DX (Japan) (En,Ja) (Rev 1)</description>
		<rom name="Dairantou Smash Brothers DX (Japan) (En,Ja) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Homeland (Japan) (Rev 1)">
		<category>Games</category>
		<description>Homeland (Japan) (Rev 1)</description>
		<rom name="Homeland (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bokujou Monogatari - Wonderful Life (Japan) (Rev 1)">
		<category>Games</category>
		<description>Bokujou Monogatari - Wonderful Life (Japan) (Rev 1)</description>
		<rom name="Bokujou Monogatari - Wonderful Life (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bokujou Monogatari - Shiawase no Uta (Japan)">
		<category>Games</category>
		<description>Bokujou Monogatari - Shiawase no Uta (Japan)</description>
		<rom name="Bokujou Monogatari - Shiawase no Uta (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doubutsu no Mori e+ (Japan)">
		<category>Games</category>
		<description>Doubutsu no Mori e+ (Japan)</description>
		<rom name="Doubutsu no Mori e+ (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doubutsu no Mori + (Japan) (Rev 1)">
		<category>Games</category>
		<description>Doubutsu no Mori + (Japan) (Rev 1)</description>
		<rom name="Doubutsu no Mori + (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beyblade VForce - Super Tournament Battle (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beyblade VForce - Super Tournament Battle (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Beyblade VForce - Super Tournament Battle (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Bounty Hunter (Italy)">
		<category>Games</category>
		<description>Star Wars - Bounty Hunter (Italy)</description>
		<rom name="Star Wars - Bounty Hunter (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Sunshine (Japan) (Rev 1)">
		<category>Games</category>
		<description>Super Mario Sunshine (Japan) (Rev 1)</description>
		<rom name="Super Mario Sunshine (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 1) (Rev 2)">
		<category>Games</category>
		<description>Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 1) (Rev 2)</description>
		<rom name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 1) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 2) (Rev 2)">
		<category>Games</category>
		<description>Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 2) (Rev 2)</description>
		<rom name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 2) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron II (Japan) (Jitsuen-you Sample)">
		<category>Demos</category>
		<description>Star Wars - Rogue Squadron II (Japan) (Jitsuen-you Sample)</description>
		<rom name="Star Wars - Rogue Squadron II (Japan) (Jitsuen-you Sample).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game Boy Player Start-Up Disc (Japan) (Rev 1)">
		<category>Applications</category>
		<description>Game Boy Player Start-Up Disc (Japan) (Rev 1)</description>
		<rom name="Game Boy Player Start-Up Disc (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon Colosseum - Kakuchou Disc (Japan)">
		<category>Bonus Discs</category>
		<description>Pokemon Colosseum - Kakuchou Disc (Japan)</description>
		<rom name="Pokemon Colosseum - Kakuchou Disc (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monkey Ball 2 (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Super Monkey Ball 2 (Japan) (Taikenban)</description>
		<rom name="Super Monkey Ball 2 (Japan) (Taikenban).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - La Guerra dei Cloni (Italy)">
		<category>Games</category>
		<description>Star Wars - La Guerra dei Cloni (Italy)</description>
		<rom name="Star Wars - La Guerra dei Cloni (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man 2 (Italy)">
		<category>Games</category>
		<description>Spider-Man 2 (Italy)</description>
		<rom name="Spider-Man 2 (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (Italy)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (Italy)</description>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel Nemesis - L'Avenement des Imparfaits (France)">
		<category>Games</category>
		<description>Marvel Nemesis - L'Avenement des Imparfaits (France)</description>
		<rom name="Marvel Nemesis - L'Avenement des Imparfaits (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Incredible Hulk, The - Ultimate Destruction (France)">
		<category>Games</category>
		<description>Incredible Hulk, The - Ultimate Destruction (France)</description>
		<rom name="Incredible Hulk, The - Ultimate Destruction (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Rangers - Dino Tonnerre (France)">
		<category>Games</category>
		<description>Power Rangers - Dino Tonnerre (France)</description>
		<rom name="Power Rangers - Dino Tonnerre (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. Melee (Korea) (En,Ja)">
		<category>Games</category>
		<description>Super Smash Bros. Melee (Korea) (En,Ja)</description>
		<rom name="Super Smash Bros. Melee (Korea) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man (USA) (Rev 1)">
		<category>Games</category>
		<description>Spider-Man (USA) (Rev 1)</description>
		<rom name="Spider-Man (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metroid Prime (USA) (Rev 1)">
		<category>Games</category>
		<description>Metroid Prime (USA) (Rev 1)</description>
		<rom name="Metroid Prime (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metroid Prime (Korea)">
		<category>Games</category>
		<description>Metroid Prime (Korea)</description>
