<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Yo-Kai Watch (USA) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-B-AYWE"/>
	</game>
	<game name="Yo-Kai Watch (Europe) (En,Fr,De,Es,It)" id="1487">
		<description>Yo-Kai Watch (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000167800</game_id>
		<rom name="Yo-Kai Watch (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" status="verified" serial="CTR-P-AYWP"/>
	</game>
	<game name="Yo-Kai Watch (Korea)" id="1525" cloneofid="1487">
		<description>Yo-Kai Watch (Korea)</description>
		<game_id>0004000000167600</game_id>
		<rom name="Yo-Kai Watch (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AYWK"/>
	</game>
	<game name="Yo-Kai Watch (Europe) (En,Fr,De,Es,It,Nl) (Demo) (Kiosk)" id="x058" cloneofid="1487">
		<description>Yo-Kai Watch (Europe) (En,Fr,De,Es,It,Nl) (Demo) (Kiosk)</description>
		<game_id>0004000000185900</game_id>
		<rom name="Yo-Kai Watch (Europe) (En,Fr,De,Es,It,Nl) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-B-AYWP"/>
	</game>
	<game name="Yo-Kai Watch (Australia) (Demo) (Kiosk)" id="z082" cloneofid="1487">
		<description>Yo-Kai Watch (Australia) (Demo) (Kiosk)</description>
		<game_id>0004000000185800</game_id>
		<rom name="Yo-Kai Watch (Australia) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-B-AYWZ"/>
	</game>
	<game name="Yo-Kai Watch 2 - Bony Spirits (USA)" id="1576" cloneofid="1683">
		<description>Yo-Kai Watch 2 - Bony Spirits (USA)</description>
		<game_id>000400000019A900</game_id>
		<rom name="Yo-Kai Watch 2 - Bony Spirits (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-P-BYGE"/>
	</game>
	<game name="Yo-Kai Watch 2 - Bony Spirits (Australia)" id="1597" cloneofid="1683">
		<description>Yo-Kai Watch 2 - Bony Spirits (Australia)</description>
		<game_id>000400000019B000</game_id>
		<rom name="Yo-Kai Watch 2 - Bony Spirits (Australia).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BYGZ"/>
	</game>
	<game name="Yo-Kai Watch 2 - Bony Spirits (Europe) (En,Fr,De,Es,It,Nl)" id="1683">
		<description>Yo-Kai Watch 2 - Bony Spirits (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000019AB00</game_id>
		<rom name="Yo-Kai Watch 2 - Bony Spirits (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BYGP"/>
	</game>
	<game name="Yo-Kai Watch 2 - Fleshy Souls (USA)" id="1575" cloneofid="1682">
		<description>Yo-Kai Watch 2 - Fleshy Souls (USA)</description>
		<game_id>000400000019AA00</game_id>
		<rom name="Yo-Kai Watch 2 - Fleshy Souls (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-P-BYHE"/>
	</game>
	<game name="Yo-Kai Watch 2 - Fleshy Souls (Australia)" id="1598" cloneofid="1682">
		<description>Yo-Kai Watch 2 - Fleshy Souls (Australia)</description>
		<game_id>000400000019B100</game_id>
		<rom name="Yo-Kai Watch 2 - Fleshy Souls (Australia).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BYHZ"/>
	</game>
	<game name="Yo-Kai Watch 2 - Fleshy Souls (Europe) (En,Fr,De,Es,It,Nl)" id="1682">
		<description>Yo-Kai Watch 2 - Fleshy Souls (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000019AC00</game_id>
		<rom name="Yo-Kai Watch 2 - Fleshy Souls (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BYHP"/>
	</game>
	<game name="Yo-Kai Watch 2 - Fleshy Souls and Bony Spirits (USA) (Demo) (Kiosk)" id="x049" cloneofid="x060">
		<description>Yo-Kai Watch 2 - Fleshy Souls and Bony Spirits (USA) (Demo) (Kiosk)</description>
		<game_id>00040000001AA000</game_id>
		<rom name="Yo-Kai Watch 2 - Fleshy Souls and Bony Spirits (USA) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-B-BYGE"/>
	</game>
	<game name="Yo-Kai Watch 2 - Fleshy Souls and Bony Spirits (Europe) (En,Fr,De,Es,It,Nl) (Demo) (Kiosk)" id="x060">
		<description>Yo-Kai Watch 2 - Fleshy Souls and Bony Spirits (Europe) (En,Fr,De,Es,It,Nl) (Demo) (Kiosk)</description>
		<game_id>00040000001BCE00</game_id>
		<rom name="Yo-Kai Watch 2 - Fleshy Souls and Bony Spirits (Europe) (En,Fr,De,Es,It,Nl) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-B-BYWP"/>
	</game>
	<game name="Yo-Kai Watch 2 - Fleshy Souls and Bony Spirits (Australia) (Demo) (Kiosk)" id="z023" cloneofid="x060">
		<description>Yo-Kai Watch 2 - Fleshy Souls and Bony Spirits (Australia) (Demo) (Kiosk)</description>
		<rom name="Yo-Kai Watch 2 - Fleshy Souls and Bony Spirits (Australia) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-B-BYGZ"/>
	</game>
	<game name="Yo-Kai Watch 2 - Psychic Specters (Europe) (En,Fr,De,Es,It,Nl,Ru)" id="1755">
		<description>Yo-Kai Watch 2 - Psychic Specters (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<game_id>00040000001B2900</game_id>
		<rom name="Yo-Kai Watch 2 - Psychic Specters (Europe) (En,Fr,De,Es,It,Nl,Ru).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BYSP"/>
	</game>
	<game name="Yo-Kai Watch 2 - Psychic Specters (USA) (En,Fr,Es)" id="1779" cloneofid="1755">
		<description>Yo-Kai Watch 2 - Psychic Specters (USA) (En,Fr,Es)</description>
		<game_id>00040000001B2700</game_id>
		<rom name="Yo-Kai Watch 2 - Psychic Specters (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BYSE"/>
	</game>
	<game name="Yo-Kai Watch 2 - Psychic Specters (Australia)" id="1809" cloneofid="1755">
		<description>Yo-Kai Watch 2 - Psychic Specters (Australia)</description>
		<game_id>00040000001B2800</game_id>
		<rom name="Yo-Kai Watch 2 - Psychic Specters (Australia).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BYSZ"/>
	</game>
	<game name="Yo-Kai Watch 3 (Germany)" id="1844" cloneofid="1845">
		<description>Yo-Kai Watch 3 (Germany)</description>
		<game_id>00040000001D6A00</game_id>
		<rom name="Yo-Kai Watch 3 (Germany).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALZD"/>
	</game>
	<game name="Yo-Kai Watch 3 (Europe) (En,Fr,De,Es,It)" id="1845">
		<description>Yo-Kai Watch 3 (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000001D6800</game_id>
		<rom name="Yo-Kai Watch 3 (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALZP"/>
	</game>
	<game name="Yo-Kai Watch 3 (Italy)" id="1848" cloneofid="1845">
		<description>Yo-Kai Watch 3 (Italy)</description>
		<game_id>00040000001D6B00</game_id>
		<rom name="Yo-Kai Watch 3 (Italy).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALZI"/>
	</game>
	<game name="Yo-Kai Watch 3 (France)" id="1852" cloneofid="1845">
		<description>Yo-Kai Watch 3 (France)</description>
		<game_id>00040000001D6900</game_id>
		<rom name="Yo-Kai Watch 3 (France).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALZF"/>
	</game>
	<game name="Yo-Kai Watch 3 (USA)" id="1853" cloneofid="1845">
		<description>Yo-Kai Watch 3 (USA)</description>
		<game_id>00040000001D6700</game_id>
		<rom name="Yo-Kai Watch 3 (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALZE"/>
	</game>
	<game name="Yo-Kai Watch 3 (Spain)" id="1855" cloneofid="1845">
		<description>Yo-Kai Watch 3 (Spain)</description>
		<game_id>00040000001D6C00</game_id>
		<rom name="Yo-Kai Watch 3 (Spain).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALZS"/>
	</game>
	<game name="Yo-Kai Watch Blasters - Red Cat Corps (Europe) (En,Fr,De,Es,It)" id="1834">
		<description>Yo-Kai Watch Blasters - Red Cat Corps (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000001CEC00</game_id>
		<rom name="Yo-Kai Watch Blasters - Red Cat Corps (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BYAP"/>
	</game>
	<game name="Yo-Kai Watch Blasters - Red Cat Corps (USA)" id="1833" cloneofid="1834">
		<description>Yo-Kai Watch Blasters - Red Cat Corps (USA)</description>
		<game_id>00040000001CEB00</game_id>
		<rom name="Yo-Kai Watch Blasters - Red Cat Corps (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BYAE"/>
	</game>
	<game name="Yo-Kai Watch Blasters - White Dog Squad (USA)" id="1832" cloneofid="1835">
		<description>Yo-Kai Watch Blasters - White Dog Squad (USA)</description>
		<game_id>00040000001CEF00</game_id>
		<rom name="Yo-Kai Watch Blasters - White Dog Squad (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BYBE"/>
	</game>
	<game name="Yo-Kai Watch Blasters - White Dog Squad (Europe) (En,Fr,De,Es,It)" id="1835">
		<description>Yo-Kai Watch Blasters - White Dog Squad (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000001CF000</game_id>
		<rom name="Yo-Kai Watch Blasters - White Dog Squad (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BYBP"/>
	</game>
	<game name="Yogoe Watch 2 - Bonga (Korea)" id="z096" cloneofid="1682">
		<description>Yogoe Watch 2 - Bonga (Korea)</description>
		<game_id>000400000019AF00</game_id>
		<rom name="Yogoe Watch 2 - Bonga (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BYHK"/>
	</game>
	<game name="Yogoe Watch 2 - Kkeutpanwang (Korea)" id="z133" cloneofid="1755">
		<description>Yogoe Watch 2 - Kkeutpanwang (Korea)</description>
		<game_id>00040000001B2A00</game_id>
		<rom name="Yogoe Watch 2 - Kkeutpanwang (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BYSK"/>
	</game>
	<game name="Yogoe Watch 2 - Wonjo (Korea)" id="z051" cloneofid="1683">
		<description>Yogoe Watch 2 - Wonjo (Korea)</description>
		<rom name="Yogoe Watch 2 - Wonjo (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BYGK"/>
	</game>
	<game name="Yogoe Watch Busters - Baekgyeondae (Korea)" id="z137" cloneofid="1835">
		<description>Yogoe Watch Busters - Baekgyeondae (Korea)</description>
		<game_id>00040000001CF200</game_id>
		<rom name="Yogoe Watch Busters - Baekgyeondae (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BYBK"/>
	</game>
	<game name="Yogoe Watch Busters - Jeongmyodan (Korea)" id="z097" cloneofid="1834">
		<description>Yogoe Watch Busters - Jeongmyodan (Korea)</description>
		<game_id>00040000001CED00</game_id>
		<rom name="Yogoe Watch Busters - Jeongmyodan (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BYAK"/>
	</game>
	<game name="Yoshi New Island (Korea)" id="z101" cloneofid="0650">
		<category>Games</category>
		<description>Yoshi New Island (Korea)</description>
		<game_id>000400000012C500</game_id>
		<rom name="Yoshi New Island (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-ATAK"/>
	</game>
	<game name="Yoshi's New Island (Japan)" id="1007" cloneofid="0650">
		<description>Yoshi's New Island (Japan)</description>
		<game_id>0004000000083B00</game_id>
		<rom name="Yoshi's New Island (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ATAJ"/>
	</game>
	<game name="Yoshi's New Island (Taiwan) (Ja)" id="z029" cloneofid="0650">
		<description>Yoshi's New Island (Taiwan) (Ja)</description>
		<game_id>00400000012CD00</game_id>
		<rom name="Yoshi's New Island (Taiwan) (Ja).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-ATAZ"/>
	</game>
	<game name="Yoshi's New Island (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" id="0650">
		<description>Yoshi's New Island (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<game_id>0004000000111C00</game_id>
		<rom name="Yoshi's New Island (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ATAP"/>
	</game>
	<game name="Yoshi's New Island (USA) (En,Fr,Es)" id="0655" cloneofid="0650">
		<description>Yoshi's New Island (USA) (En,Fr,Es)</description>
		<game_id>0004000000111B00</game_id>
		<rom name="Yoshi's New Island (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-P-ATAE"/>
	</game>
	<game name="Yoshi's New Island (USA) (En,Fr,Es) (Demo) (Kiosk)" id="x026" cloneofid="0650">
		<description>Yoshi's New Island (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<game_id>0004000000129100</game_id>
		<rom name="Yoshi's New Island (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-B-ATAE"/>
	</game>
	<game name="Yoshi's New Island (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Demo) (Kiosk)" id="x027" cloneofid="0650">
		<description>Yoshi's New Island (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Demo) (Kiosk)</description>
		<game_id>0004000000128F00</game_id>
		<rom name="Yoshi's New Island (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-B-ATAP"/>
	</game>
	<game name="Youkai Sangokushi (Japan)" id="1493">
		<description>Youkai Sangokushi (Japan)</description>
		<game_id>000400000018B000</game_id>
		<rom name="Youkai Sangokushi (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AYKJ"/>
	</game>
	<game name="Youkai Watch (Japan)" id="0533" cloneofid="1487">
		<description>Youkai Watch (Japan)</description>
		<game_id>00040000000CF400</game_id>
