<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Just Dance 2 (USA) (En,Fr,Es) (Best Buy Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 3 (USA) (En,Fr,Es) (Best Buy) (Rev 1)">
		<category>Games</category>
		<description>Just Dance 3 (USA) (En,Fr,Es) (Best Buy) (Rev 1)</description>
		<rom name="Just Dance 3 (USA) (En,Fr,Es) (Best Buy) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Help Wanted (USA) (En,Fr,Es) (Demo)">
		<category>Demos</category>
		<description>Help Wanted (USA) (En,Fr,Es) (Demo)</description>
		<rom name="Help Wanted (USA) (En,Fr,Es) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance Kids 2014 (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Just Dance Kids 2014 (Europe) (En,Fr,Es)</description>
		<rom name="Just Dance Kids 2014 (Europe) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puppy Luv - Your New Best Friend (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Puppy Luv - Your New Best Friend (Europe) (En,Fr,Es,It)</description>
		<rom name="Puppy Luv - Your New Best Friend (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Now! That's What I Call Music - Dance &amp; Sing (Europe)">
		<category>Games</category>
		<description>Now! That's What I Call Music - Dance &amp; Sing (Europe)</description>
		<rom name="Now! That's What I Call Music - Dance &amp; Sing (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Get Up and Dance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Get Up and Dance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Get Up and Dance (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance! It's Your Stage (Europe) (En,De)">
		<category>Games</category>
		<description>Dance! It's Your Stage (Europe) (En,De)</description>
		<rom name="Dance! It's Your Stage (Europe) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Menu Install Disc (Ver. 2) (World)">
		<category>Applications</category>
		<description>Wii Menu Install Disc (Ver. 2) (World)</description>
		<rom name="Wii Menu Install Disc (Ver. 2) (World).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Modern Warfare 3 (Italy)">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 3 (Italy)</description>
		<rom name="Call of Duty - Modern Warfare 3 (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Honda ATV Fever (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Honda ATV Fever (USA) (En,Fr,Es)</description>
		<rom name="Honda ATV Fever (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="M&amp;M's Adventure (USA)">
		<category>Games</category>
		<description>M&amp;M's Adventure (USA)</description>
		<rom name="M&amp;M's Adventure (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Code Lyoko - Quest for Infinity (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Code Lyoko - Quest for Infinity (Europe) (En,Fr,Es,It)</description>
		<rom name="Code Lyoko - Quest for Infinity (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pekin Express (France)">
		<category>Games</category>
		<description>Pekin Express (France)</description>
		<rom name="Pekin Express (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game Party (USA)">
		<category>Games</category>
		<description>Game Party (USA)</description>
		<rom name="Game Party (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Michael Jackson - The Experience (USA) (En,Fr,Es) (Walmart)">
		<category>Games</category>
		<description>Michael Jackson - The Experience (USA) (En,Fr,Es) (Walmart)</description>
		<rom name="Michael Jackson - The Experience (USA) (En,Fr,Es) (Walmart).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyberbike - Cycling Sports (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Cyberbike - Cycling Sports (USA) (En,Fr,Es)</description>
		<rom name="Cyberbike - Cycling Sports (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Isola dei Famosi, L' (Italy)">
		<category>Games</category>
		<description>Isola dei Famosi, L' (Italy)</description>
		<rom name="Isola dei Famosi, L' (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="U-Sing (Italy) (Rev 1)">
		<category>Games</category>
		<description>U-Sing (Italy) (Rev 1)</description>
		<rom name="U-Sing (Italy) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jungle Kartz (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Jungle Kartz (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Jungle Kartz (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cloudy with a Chance of Meatballs (UK)">
		<category>Games</category>
		<description>Cloudy with a Chance of Meatballs (UK)</description>
		<rom name="Cloudy with a Chance of Meatballs (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Drag &amp; Stock Racer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Drag &amp; Stock Racer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Drag &amp; Stock Racer (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Toy Story Mania! (Europe) (En,Es,Sv,No,Da)">
		<category>Games</category>
		<description>Disney-Pixar Toy Story Mania! (Europe) (En,Es,Sv,No,Da)</description>
		<rom name="Disney-Pixar Toy Story Mania! (Europe) (En,Es,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Hannah Montana - Spotlight World Tour (Scandinavia) (En,Sv,No,Da)">
		<category>Games</category>
		<description>Disney Hannah Montana - Spotlight World Tour (Scandinavia) (En,Sv,No,Da)</description>
		<rom name="Disney Hannah Montana - Spotlight World Tour (Scandinavia) (En,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney G-Force (Scandinavia) (En,Sv,No,Da)">
		<category>Games</category>
		<description>Disney G-Force (Scandinavia) (En,Sv,No,Da)</description>
		<rom name="Disney G-Force (Scandinavia) (En,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Fruit Fall (USA)">
		<category>Games</category>
		<description>Super Fruit Fall (USA)</description>
		<rom name="Super Fruit Fall (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hasbro Family Game Night Value Pack (USA)">
		<category>Games</category>
		<description>Hasbro Family Game Night Value Pack (USA)</description>
		<rom name="Hasbro Family Game Night Value Pack (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Last Airbender, The (USA) (En,Fr) (Toys R Us)">
		<category>Games</category>
		<description>Last Airbender, The (USA) (En,Fr) (Toys R Us)</description>
		<rom name="Last Airbender, The (USA) (En,Fr) (Toys R Us).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wheel of Fortune (USA)">
		<category>Games</category>
		<description>Wheel of Fortune (USA)</description>
		<rom name="Wheel of Fortune (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es)</description>
		<rom name="Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicken Riot (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Chicken Riot (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Chicken Riot (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crayola Colorful Journey (USA)">
		<category>Games</category>
		<description>Crayola Colorful Journey (USA)</description>
		<rom name="Crayola Colorful Journey (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty Seasons (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Hello Kitty Seasons (USA) (En,Fr,Es)</description>
		<rom name="Hello Kitty Seasons (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Horse Life Adventures (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Horse Life Adventures (USA) (En,Fr,Es)</description>
		<rom name="Horse Life Adventures (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kart Racer (USA)">
		<category>Games</category>
		<description>Kart Racer (USA)</description>
		<rom name="Kart Racer (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yu-Gi-Oh! 5D's - Duel Transer (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Yu-Gi-Oh! 5D's - Duel Transer (USA) (En,Fr,Es)</description>
		<rom name="Yu-Gi-Oh! 5D's - Duel Transer (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bienvenue chez les Ch'tis (France)">
		<category>Games</category>
		<description>Bienvenue chez les Ch'tis (France)</description>
		<rom name="Bienvenue chez les Ch'tis (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Twin Strike - Operation Thunder (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Twin Strike - Operation Thunder (USA) (En,Fr,Es)</description>
		<rom name="Twin Strike - Operation Thunder (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel Super Hero Squad (USA) (En,Fr,Es) (Walmart)">
		<category>Games</category>
		<description>Marvel Super Hero Squad (USA) (En,Fr,Es) (Walmart)</description>
		<rom name="Marvel Super Hero Squad (USA) (En,Fr,Es) (Walmart).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Calling (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Calling (USA) (En,Fr,Es)</description>
		<rom name="Calling (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Countdown - The Game (Europe)">
		<category>Games</category>
		<description>Countdown - The Game (Europe)</description>
		<rom name="Countdown - The Game (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pippa Funnell - Ranch Rescue (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Pippa Funnell - Ranch Rescue (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Pippa Funnell - Ranch Rescue (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob's Atlantis SquarePantis (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob's Atlantis SquarePantis (Europe) (En,Fr,De)</description>
		<rom name="Nickelodeon SpongeBob's Atlantis SquarePantis (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Free Running (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Free Running (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Free Running (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution - Hottest Party 4 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dance Dance Revolution - Hottest Party 4 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dance Dance Revolution - Hottest Party 4 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Dora the Explorer - Dora Saves the Crystal Kingdom (USA)">
		<category>Games</category>
		<description>Nickelodeon Dora the Explorer - Dora Saves the Crystal Kingdom (USA)</description>
		<rom name="Nickelodeon Dora the Explorer - Dora Saves the Crystal Kingdom (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bratz - The Movie (Scandinavia) (Sv,Da)">
		<category>Games</category>
		<description>Bratz - The Movie (Scandinavia) (Sv,Da)</description>
		<rom name="Bratz - The Movie (Scandinavia) (Sv,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Brave (Scandinavia) (En,Sv,No,Da)">
