<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Official Xbox Magazine Game Disc 21 (Europe, Australia) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 41 (Europe, Australia) (En,Fr,De,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 41 (Europe, Australia) (En,Fr,De,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 41 (Europe, Australia) (En,Fr,De,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 42 (Europe, Australia) (En,Fr,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 42 (Europe, Australia) (En,Fr,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 42 (Europe, Australia) (En,Fr,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 45 (Europe) (Fr,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 45 (Europe) (Fr,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 45 (Europe) (Fr,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 48 (Europe) (Fr,Es,It,Pt)">
		<category>Games</category>
		<description>Official Xbox Magazine Game Disc 48 (Europe) (Fr,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 48 (Europe) (Fr,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="100 Bullets (USA) (Proto) (2004-04-30)">
		<category>Preproduction</category>
		<description>100 Bullets (USA) (Proto) (2004-04-30)</description>
		<rom name="100 Bullets (USA) (Proto) (2004-04-30).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disk Version 1.4 (USA)">
		<category>Demos</category>
		<description>Xbox Demo Disk Version 1.4 (USA)</description>
		<rom name="Xbox Demo Disk Version 1.4 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disk Version 1.4 (USA) (GameStop)">
		<category>Demos</category>
		<description>Xbox Demo Disk Version 1.4 (USA) (GameStop)</description>
		<rom name="Xbox Demo Disk Version 1.4 (USA) (GameStop).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disk Version 9.0 (Europe)">
		<category>Demos</category>
		<description>Xbox Demo Disk Version 9.0 (Europe)</description>
		<rom name="Xbox Demo Disk Version 9.0 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 03 - December 2005 (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 03 - December 2005 (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 03 - December 2005 (Europe) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disc Version 2.4 (USA)">
		<category>Demos</category>
		<description>Xbox Demo Disc Version 2.4 (USA)</description>
		<rom name="Xbox Demo Disc Version 2.4 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Most Wanted (USA) (Demo)">
		<category>Demos</category>
		<description>Need for Speed - Most Wanted (USA) (Demo)</description>
		<rom name="Need for Speed - Most Wanted (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disk Version 1.1 (USA)">
		<category>Demos</category>
		<description>Xbox Demo Disk Version 1.1 (USA)</description>
		<rom name="Xbox Demo Disk Version 1.1 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fable - The Lost Chapters (Spain) (En,Es)">
		<category>Games</category>
		<description>Fable - The Lost Chapters (Spain) (En,Es)</description>
		<rom name="Fable - The Lost Chapters (Spain) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Red Star, The (USA) (Proto) (2004-06-04)">
		<category>Preproduction</category>
		<description>Red Star, The (USA) (Proto) (2004-06-04)</description>
		<rom name="Red Star, The (USA) (Proto) (2004-06-04).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Liverpool FC (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Club Football 2005 - Liverpool FC (Europe) (En,Fr,De)</description>
		<rom name="Club Football 2005 - Liverpool FC (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disk Version 7.0 (Europe)">
		<category>Demos</category>
		<description>Xbox Demo Disk Version 7.0 (Europe)</description>
		<rom name="Xbox Demo Disk Version 7.0 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burnout Revenge (Europe) (Demo)">
		<category>Demos</category>
		<description>Burnout Revenge (Europe) (Demo)</description>
		<rom name="Burnout Revenge (Europe) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="100 Best Xbox Games Game Disc, The (UK)">
		<category>Coverdiscs</category>
		<description>100 Best Xbox Games Game Disc, The (UK)</description>
		<rom name="100 Best Xbox Games Game Disc, The (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="20 Best Xbox Action Games Game Disc, The (UK)">
		<category>Coverdiscs</category>
		<description>20 Best Xbox Action Games Game Disc, The (UK)</description>
		<rom name="20 Best Xbox Action Games Game Disc, The (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Playable Starter Pack 2003 (UK)">
		<category>Demos</category>
		<description>Xbox Playable Starter Pack 2003 (UK)</description>
		<rom name="Xbox Playable Starter Pack 2003 (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 57 (Europe)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 57 (Europe)</description>
		<rom name="Official Xbox Magazine Game Disc 57 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 60 (Europe)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 60 (Europe)</description>
		<rom name="Official Xbox Magazine Game Disc 60 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Finding Nemo (Scandinavia) (Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Disney-Pixar Finding Nemo (Scandinavia) (Sv,No,Da,Fi)</description>
		<rom name="Disney-Pixar Finding Nemo (Scandinavia) (Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Live Starter Kit Disc (Europe) (Rev 3)">
		<category>Demos</category>
		<description>Xbox Live Starter Kit Disc (Europe) (Rev 3)</description>
		<rom name="Xbox Live Starter Kit Disc (Europe) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Live Starter Kit Disc (Europe) (Rev 1)">
		<category>Demos</category>
		<description>Xbox Live Starter Kit Disc (Europe) (Rev 1)</description>
		<rom name="Xbox Live Starter Kit Disc (Europe) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA World Cup Germany 2006 (Europe) (Es,It)">
		<category>Games</category>
		<description>FIFA World Cup Germany 2006 (Europe) (Es,It)</description>
		<rom name="FIFA World Cup Germany 2006 (Europe) (Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 18 (Europe) (En,Fr,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 18 (Europe) (En,Fr,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 18 (Europe) (En,Fr,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Halo Companion DVD Set, The (Europe)">
		<category>Demos</category>
		<description>Ultimate Halo Companion DVD Set, The (Europe)</description>
		<rom name="Ultimate Halo Companion DVD Set, The (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlefield 2 - Modern Combat (Australia) (Demo)">
		<category>Demos</category>
		<description>Battlefield 2 - Modern Combat (Australia) (Demo)</description>
		<rom name="Battlefield 2 - Modern Combat (Australia) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 02 (Australia)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 02 (Australia)</description>
		<rom name="Official Xbox Magazine Game Disc 02 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 03 (Australia)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 03 (Australia)</description>
		<rom name="Official Xbox Magazine Game Disc 03 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 04 (Australia)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 04 (Australia)</description>
		<rom name="Official Xbox Magazine Game Disc 04 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 05 (Australia)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 05 (Australia)</description>
		<rom name="Official Xbox Magazine Game Disc 05 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 06 (Australia)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 06 (Australia)</description>
		<rom name="Official Xbox Magazine Game Disc 06 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 07 (Australia)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 07 (Australia)</description>
		<rom name="Official Xbox Magazine Game Disc 07 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 09 (Australia)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 09 (Australia)</description>
		<rom name="Official Xbox Magazine Game Disc 09 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 12 (Australia)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 12 (Australia)</description>
		<rom name="Official Xbox Magazine Game Disc 12 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 16 (Australia)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 16 (Australia)</description>
		<rom name="Official Xbox Magazine Game Disc 16 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 18 (Australia)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 18 (Australia)</description>
		<rom name="Official Xbox Magazine Game Disc 18 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Project Gotham Racing 2 (USA) (Demo)">
		<category>Demos</category>
		<description>Project Gotham Racing 2 (USA) (Demo)</description>
		<rom name="Project Gotham Racing 2 (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crazy Taxi 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crazy Taxi 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Crazy Taxi 3 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disc Version 3.1 (USA)">
		<category>Demos</category>
		<description>Xbox Demo Disc Version 3.1 (USA)</description>
		<rom name="Xbox Demo Disc Version 3.1 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
