<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Epic Mickey 2 - The Power of Two (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Disney Epic Mickey 2 - The Power of Two (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Disney Epic Mickey 2 - The Power of Two (Europe) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Black Ops II (Germany)">
		<category>Games</category>
		<description>Call of Duty - Black Ops II (Germany)</description>
		<rom name="Call of Duty - Black Ops II (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)">
		<category>Games</category>
		<description>Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)</description>
		<rom name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity 3.0 - Play Without Limits (Scandinavia) (En,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Disney Infinity 3.0 - Play Without Limits (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="Disney Infinity 3.0 - Play Without Limits (Scandinavia) (En,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)</description>
		<rom name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2019 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Just Dance 2019 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Just Dance 2019 (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2019 (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Just Dance 2019 (USA) (En,Fr,Es,Pt)</description>
		<rom name="Just Dance 2019 (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 2)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 2)</description>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)">
		<category>Games</category>
		<description>Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)</description>
		<rom name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)">
		<category>Games</category>
		<description>Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)</description>
		<rom name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scribblenauts Unlimited (Australia)">
		<category>Games</category>
		<description>Scribblenauts Unlimited (Australia)</description>
		<rom name="Scribblenauts Unlimited (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong - Tropical Freeze (Japan) (Rev 1)">
		<category>Games</category>
		<description>Donkey Kong - Tropical Freeze (Japan) (Rev 1)</description>
		<rom name="Donkey Kong - Tropical Freeze (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - All in One Package (Japan) (BDQJ)">
		<category>Games</category>
		<description>Dragon Quest X - All in One Package (Japan) (BDQJ)</description>
		<rom name="Dragon Quest X - All in One Package (Japan) (BDQJ).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - All in One Package Version 1-Version 4 (Japan)">
		<category>Games</category>
		<description>Dragon Quest X - All in One Package Version 1-Version 4 (Japan)</description>
		<rom name="Dragon Quest X - All in One Package Version 1-Version 4 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Brothers for Wii U (Japan) (Rev 1)">
		<category>Games</category>
		<description>Dairantou Smash Brothers for Wii U (Japan) (Rev 1)</description>
		<rom name="Dairantou Smash Brothers for Wii U (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (Japan) (Rev 1)">
		<category>Games</category>
		<description>Mario Kart 8 (Japan) (Rev 1)</description>
		<rom name="Mario Kart 8 (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (Japan)">
		<category>Games</category>
		<description>Mario Kart 8 (Japan)</description>
		<rom name="Mario Kart 8 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Splatoon (Japan)">
		<category>Games</category>
		<description>Splatoon (Japan)</description>
		<rom name="Splatoon (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Finding Teddy II - Definitive Edition (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Finding Teddy II - Definitive Edition (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<rom name="Finding Teddy II - Definitive Edition (Europe) (En,Fr,De,Es,It,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Axiom Verge (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Axiom Verge (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Axiom Verge (USA) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shmup Collection (Europe)">
		<category>Games</category>
		<description>Shmup Collection (Europe)</description>
		<rom name="Shmup Collection (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shakedown - Hawaii (USA)">
		<category>Games</category>
		<description>Shakedown - Hawaii (USA)</description>
		<rom name="Shakedown - Hawaii (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Demo Update 02-2015 - Smash Bros + Mario Party 10 - 9599F2B3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Demos</category>
		<description>Demo Update 02-2015 - Smash Bros + Mario Party 10 - 9599F2B3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Demo Update 02-2015 - Smash Bros + Mario Party 10 - 9599F2B3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity 2.0 - Play Without Limits (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney Infinity 2.0 - Play Without Limits (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney Infinity 2.0 - Play Without Limits (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Susume! Kinopio Taichou (Japan) (Rev 1)">
		<category>Games</category>
		<description>Susume! Kinopio Taichou (Japan) (Rev 1)</description>
		<rom name="Susume! Kinopio Taichou (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 4)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 4)</description>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 4).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 9)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 9)</description>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 9).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 3)">
		<category>Games</category>
		<description>Mario Kart 8 (USA) (En,Fr,Es) (Rev 3)</description>
		<rom name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker (USA) (En,Fr,Es) (Rev 5)">
		<category>Games</category>
		<description>Super Mario Maker (USA) (En,Fr,Es) (Rev 5)</description>
		<rom name="Super Mario Maker (USA) (En,Fr,Es) (Rev 5).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity 2.0 Edition (USA) (En,Fr,Es,Pt) (Rev 1)">
		<category>Games</category>
		<description>Disney Infinity 2.0 Edition (USA) (En,Fr,Es,Pt) (Rev 1)</description>
		<rom name="Disney Infinity 2.0 Edition (USA) (En,Fr,Es,Pt) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 3)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 3)</description>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonderful 101, The (USA) (En,Ja) (Rev 1)">
		<category>Games</category>
		<description>Wonderful 101, The (USA) (En,Ja) (Rev 1)</description>
		<rom name="Wonderful 101, The (USA) (En,Ja) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 10)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 10)</description>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 10).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Splatoon (USA) (En,Fr,Es) (Rev 2)">
		<category>Games</category>
		<description>Splatoon (USA) (En,Fr,Es) (Rev 2)</description>
		<rom name="Splatoon (USA) (En,Fr,Es) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 5)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 5)</description>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 5).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 6)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 6)</description>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 6).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)</description>
		<rom name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Boom - Rise of Lyric (USA) (Beta) (2004-07-18)">
		<category>Preproduction</category>
		<description>Sonic Boom - Rise of Lyric (USA) (Beta) (2004-07-18)</description>
		<rom name="Sonic Boom - Rise of Lyric (USA) (Beta) (2004-07-18).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Brothers for Wii U (Japan) (Rev 7)">
		<category>Games</category>
		<description>Dairantou Smash Brothers for Wii U (Japan) (Rev 7)</description>
