<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Championship Manager - Season 99-00 - PKG (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Championship Manager - Season 99-00 - Manual (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Championship Manager - Season 99-00 - Manual (Europe) (Art Assets)</description>
		<rom name="Championship Manager - Season 99-00 - Manual (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Manager - Season 99-00 - Manual (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Seven Kingdoms - Artwork (Europe)">
		<category>Multimedia</category>
		<description>Seven Kingdoms - Artwork (Europe)</description>
		<rom name="Seven Kingdoms - Artwork (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Seven Kingdoms - Artwork (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Virtual Pool 3 - Ad, Sell Sheet (Europe)">
		<category>Multimedia</category>
		<description>Virtual Pool 3 - Ad, Sell Sheet (Europe)</description>
		<rom name="Virtual Pool 3 - Ad, Sell Sheet (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Virtual Pool 3 - Ad, Sell Sheet (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Duke Nukem - Time to Kill - Advertisements (Europe)">
		<category>Multimedia</category>
		<description>Duke Nukem - Time to Kill - Advertisements (Europe)</description>
		<rom name="Duke Nukem - Time to Kill - Advertisements (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Duke Nukem - Time to Kill - Advertisements (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fighting Force 2 - Packaging (Europe)">
		<category>Multimedia</category>
		<description>Fighting Force 2 - Packaging (Europe)</description>
		<rom name="Fighting Force 2 - Packaging (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Fighting Force 2 - Packaging (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Trek - New Worlds - Ad (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Star Trek - New Worlds - Ad (Europe) (Art Assets)</description>
		<rom name="Star Trek - New Worlds - Ad (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Star Trek - New Worlds - Ad (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Trek - Starfleet Command II - Empires at War - Ad (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Star Trek - Starfleet Command II - Empires at War - Ad (Europe) (Art Assets)</description>
		<rom name="Star Trek - Starfleet Command II - Empires at War - Ad (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Star Trek - Starfleet Command II - Empires at War - Ad (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Worms World Party (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Worms World Party (Europe) (Art Assets)</description>
		<rom name="Worms World Party (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Worms World Party (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Messiah - English Manual (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Messiah - English Manual (Europe) (Art Assets)</description>
		<rom name="Messiah - English Manual (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Messiah - English Manual (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Messiah (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Messiah (Europe) (Art Assets)</description>
		<rom name="Messiah (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Messiah (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Messiah + Torment Posters (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Messiah + Torment Posters (Europe) (Art Assets)</description>
		<rom name="Messiah + Torment Posters (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Messiah + Torment Posters (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Discworld Noir - Packaging (Europe)">
		<category>Multimedia</category>
		<description>Discworld Noir - Packaging (Europe)</description>
		<rom name="Discworld Noir - Packaging (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Discworld Noir - Packaging (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Discworld Noir - Manual Artwork (Europe)">
		<category>Multimedia</category>
		<description>Discworld Noir - Manual Artwork (Europe)</description>
		<rom name="Discworld Noir - Manual Artwork (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Discworld Noir - Manual Artwork (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Discworld Noir - Layered Packaging (Europe)">
		<category>Multimedia</category>
		<description>Discworld Noir - Layered Packaging (Europe)</description>
		<rom name="Discworld Noir - Layered Packaging (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Discworld Noir - Layered Packaging (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Giants - Citizen Kabuto - Ad &amp; Sell Sheet (Europe)">
		<category>Multimedia</category>
		<description>Giants - Citizen Kabuto - Ad &amp; Sell Sheet (Europe)</description>
		<rom name="Giants - Citizen Kabuto - Ad &amp; Sell Sheet (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Giants - Citizen Kabuto - Ad &amp; Sell Sheet (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Oddworld - Abe's Exoddus - UK Packaging (Europe)">
		<category>Multimedia</category>
		<description>Oddworld - Abe's Exoddus - UK Packaging (Europe)</description>
		<rom name="Oddworld - Abe's Exoddus - UK Packaging (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Oddworld - Abe's Exoddus - UK Packaging (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Oddworld - Abe's Exoddus - US Manual (Europe)">
		<category>Multimedia</category>
		<description>Oddworld - Abe's Exoddus - US Manual (Europe)</description>
		<rom name="Oddworld - Abe's Exoddus - US Manual (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Oddworld - Abe's Exoddus - US Manual (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Unreal Tournament - Layered PSD (Europe)">
		<category>Multimedia</category>
		<description>Unreal Tournament - Layered PSD (Europe)</description>
		<rom name="Unreal Tournament - Layered PSD (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Unreal Tournament - Layered PSD (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Unreal Tournament - PC Manuals (Europe)">
		<category>Multimedia</category>
		<description>Unreal Tournament - PC Manuals (Europe)</description>
		<rom name="Unreal Tournament - PC Manuals (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Unreal Tournament - PC Manuals (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Unreal Tournament - PC Manual English (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Unreal Tournament - PC Manual English (Europe) (Art Assets)</description>
		<rom name="Unreal Tournament - PC Manual English (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Unreal Tournament - PC Manual English (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Unreal Tournament - Qxpress (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Unreal Tournament - Qxpress (Europe) (Art Assets)</description>
		<rom name="Unreal Tournament - Qxpress (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Unreal Tournament - Qxpress (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Commandos - UK Manual (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Commandos - UK Manual (Europe) (Art Assets)</description>
		<rom name="Commandos - UK Manual (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Commandos - UK Manual (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Commandos - UK Packaging (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Commandos - UK Packaging (Europe) (Art Assets)</description>
		<rom name="Commandos - UK Packaging (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Commandos - UK Packaging (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Urban Chaos - UK Packaging (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Urban Chaos - UK Packaging (Europe) (Art Assets)</description>
		<rom name="Urban Chaos - UK Packaging (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Urban Chaos - UK Packaging (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Urban Chaos - UK Manual (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Urban Chaos - UK Manual (Europe) (Art Assets)</description>
		<rom name="Urban Chaos - UK Manual (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Urban Chaos - UK Manual (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Codename - Outbreak (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Codename - Outbreak (Europe) (Art Assets)</description>
		<rom name="Codename - Outbreak (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Codename - Outbreak (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Codename - Outbreak - UK Manual (Europe) (Art Assets)">
