<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Way of the Samurai 3 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doctor Who - The Eternity Clock (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Doctor Who - The Eternity Clock (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Doctor Who - The Eternity Clock (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Motorcycle Club (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Motorcycle Club (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Motorcycle Club (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warriors - Legends of Troy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Warriors - Legends of Troy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Warriors - Legends of Troy (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Don Bradman Cricket 14 (Australia)">
		<category>Games</category>
		<description>Don Bradman Cricket 14 (Australia)</description>
		<rom name="Don Bradman Cricket 14 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BlazBlue - Chronophantasma (Japan)">
		<category>Games</category>
		<description>BlazBlue - Chronophantasma (Japan)</description>
		<rom name="BlazBlue - Chronophantasma (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BlazBlue - Continuum Shift Extend (Japan)">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift Extend (Japan)</description>
		<rom name="BlazBlue - Continuum Shift Extend (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lightning Returns - Final Fantasy XIII (Japan)">
		<category>Games</category>
		<description>Lightning Returns - Final Fantasy XIII (Japan)</description>
		<rom name="Lightning Returns - Final Fantasy XIII (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tales of Graces f (Japan)">
		<category>Games</category>
		<description>Tales of Graces f (Japan)</description>
		<rom name="Tales of Graces f (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto - Episodes from Liberty City (Japan)">
		<category>Games</category>
		<description>Grand Theft Auto - Episodes from Liberty City (Japan)</description>
		<rom name="Grand Theft Auto - Episodes from Liberty City (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kami-sama to Unmei Kakumei no Paradox (Japan)">
		<category>Games</category>
		<description>Kami-sama to Unmei Kakumei no Paradox (Japan)</description>
		<rom name="Kami-sama to Unmei Kakumei no Paradox (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 2011 (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 2011 (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 2011 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 2012 (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 2012 (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 2012 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 2013 (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 2013 (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 2013 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Saints Row - The Third (Japan)">
		<category>Games</category>
		<description>Saints Row - The Third (Japan)</description>
		<rom name="Saints Row - The Third (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Golf 5 (Japan)">
		<category>Games</category>
		<description>Minna no Golf 5 (Japan)</description>
		<rom name="Minna no Golf 5 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Naruto Shippuuden - Narutimate Storm 2 (Japan)">
		<category>Games</category>
		<description>Naruto Shippuuden - Narutimate Storm 2 (Japan)</description>
		<rom name="Naruto Shippuuden - Narutimate Storm 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PlayStation All-Stars Battle Royale (Japan) (En,Ja)">
		<category>Games</category>
		<description>PlayStation All-Stars Battle Royale (Japan) (En,Ja)</description>
		<rom name="PlayStation All-Stars Battle Royale (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Yakyuu Spirits 2010 (Japan)">
		<category>Games</category>
		<description>Pro Yakyuu Spirits 2010 (Japan)</description>
		<rom name="Pro Yakyuu Spirits 2010 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ryuu ga Gotoku 3 (Japan) (PlayStation 3 the Best)">
		<category>Games</category>
		<description>Ryuu ga Gotoku 3 (Japan) (PlayStation 3 the Best)</description>
		<rom name="Ryuu ga Gotoku 3 (Japan) (PlayStation 3 the Best).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Black Ops II (Brazil) (En,Pt)">
		<category>Games</category>
		<description>Call of Duty - Black Ops II (Brazil) (En,Pt)</description>
		<rom name="Call of Duty - Black Ops II (Brazil) (En,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ratchet &amp; Clank - Quest for Booty (Asia) (En,Zh)">
		<category>Games</category>
		<description>Ratchet &amp; Clank - Quest for Booty (Asia) (En,Zh)</description>
		<rom name="Ratchet &amp; Clank - Quest for Booty (Asia) (En,Zh).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ayesha no Atelier - Tasogare no Daichi no Renkinjutsushi (Japan)">
		<category>Games</category>
		<description>Ayesha no Atelier - Tasogare no Daichi no Renkinjutsushi (Japan)</description>
		<rom name="Ayesha no Atelier - Tasogare no Daichi no Renkinjutsushi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Escha &amp; Logy no Atelier - Tasogare no Sora no Renkinjutsushi (Japan)">
		<category>Games</category>
		<description>Escha &amp; Logy no Atelier - Tasogare no Sora no Renkinjutsushi (Japan)</description>
		<rom name="Escha &amp; Logy no Atelier - Tasogare no Sora no Renkinjutsushi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hokuto Musou (Japan, Korea)">
		<category>Games</category>
		<description>Hokuto Musou (Japan, Korea)</description>
		<rom name="Hokuto Musou (Japan, Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rorona no Atelier - Arland no Renkinjutsushi (Japan)">
		<category>Games</category>
		<description>Rorona no Atelier - Arland no Renkinjutsushi (Japan)</description>
		<rom name="Rorona no Atelier - Arland no Renkinjutsushi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shallie no Atelier - Tasogare no Umi no Renkinjutsushi (Japan)">
		<category>Games</category>
		<description>Shallie no Atelier - Tasogare no Umi no Renkinjutsushi (Japan)</description>
		<rom name="Shallie no Atelier - Tasogare no Umi no Renkinjutsushi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post 7 2010 (Japan)">
		<category>Games</category>
		<description>Winning Post 7 2010 (Japan)</description>
		<rom name="Winning Post 7 2010 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post 7 2012 (Japan)">
		<category>Games</category>
		<description>Winning Post 7 2012 (Japan)</description>
		<rom name="Winning Post 7 2012 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post World (Japan)">
		<category>Games</category>
		<description>Winning Post World (Japan)</description>
		<rom name="Winning Post World (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="XBlaze - Code-Embryo (Japan)">
		<category>Games</category>
		<description>XBlaze - Code-Embryo (Japan)</description>
		<rom name="XBlaze - Code-Embryo (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aquapazza - Aquaplus Dream Match (Japan)">
		<category>Games</category>
		<description>Aquapazza - Aquaplus Dream Match (Japan)</description>
		<rom name="Aquapazza - Aquaplus Dream Match (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mamoru-kun wa Norowarete Shimatta! Meikai Katsugeki Wide-ban (Japan)">
		<category>Games</category>
		<description>Mamoru-kun wa Norowarete Shimatta! Meikai Katsugeki Wide-ban (Japan)</description>
		<rom name="Mamoru-kun wa Norowarete Shimatta! Meikai Katsugeki Wide-ban (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Boku no Natsuyasumi 3 - Kitaguni-hen - Chiisana Boku no Daisougen (Japan)">
		<category>Games</category>
		<description>Boku no Natsuyasumi 3 - Kitaguni-hen - Chiisana Boku no Daisougen (Japan)</description>
		<rom name="Boku no Natsuyasumi 3 - Kitaguni-hen - Chiisana Boku no Daisougen (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Catherine (Japan)">
		<category>Games</category>
		<description>Catherine (Japan)</description>
		<rom name="Catherine (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="El Shaddai - Ascension of the Metatron (Japan)">
		<category>Games</category>
		<description>El Shaddai - Ascension of the Metatron (Japan)</description>
		<rom name="El Shaddai - Ascension of the Metatron (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Imabikisou (Japan)">
		<category>Games</category>
		<description>Imabikisou (Japan)</description>
		<rom name="Imabikisou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kagero - Darkside Princess (Japan)">
		<category>Games</category>
		<description>Kagero - Darkside Princess (Japan)</description>
		<rom name="Kagero - Darkside Princess (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Katamari Damashii Tribute (Japan)">
		<category>Games</category>
		<description>Katamari Damashii Tribute (Japan)</description>
		<rom name="Katamari Damashii Tribute (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terraria (Japan)">
		<category>Games</category>
		<description>Terraria (Japan)</description>
		<rom name="Terraria (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shin Sangoku Musou - Multi Raid Special (Japan)">
		<category>Games</category>
		<description>Shin Sangoku Musou - Multi Raid Special (Japan)</description>
		<rom name="Shin Sangoku Musou - Multi Raid Special (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Saints Row - The Third - The Full Package (Japan)">
		<category>Games</category>
		<description>Saints Row - The Third - The Full Package (Japan)</description>
		<rom name="Saints Row - The Third - The Full Package (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post World 2010 (Japan)">
		<category>Games</category>
		<description>Winning Post World 2010 (Japan)</description>
		<rom name="Winning Post World 2010 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hatsune Miku - Project Diva F (Japan, Asia)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva F (Japan, Asia)</description>
		<rom name="Hatsune Miku - Project Diva F (Japan, Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Diablo III - Reaper of Souls - Ultimate Evil Edition (Brazil) (Es,Pt)">
		<category>Games</category>
		<description>Diablo III - Reaper of Souls - Ultimate Evil Edition (Brazil) (Es,Pt)</description>
		<rom name="Diablo III - Reaper of Souls - Ultimate Evil Edition (Brazil) (Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 2014 (Brazil) (En,Pt)">
		<category>Games</category>
		<description>F1 2014 (Brazil) (En,Pt)</description>
		<rom name="F1 2014 (Brazil) (En,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
