<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Akatsuki no Amaneka to Aoi Kyojin - Pashiate Bunmei Kenkyuukai Koubouki (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive 5 (Japan)">
		<category>Games</category>
		<description>Dead or Alive 5 (Japan)</description>
		<rom name="Dead or Alive 5 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="[eM] - eNCHANT arM (Japan)">
		<category>Games</category>
		<description>[eM] - eNCHANT arM (Japan)</description>
		<rom name="[eM] - eNCHANT arM (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo Wars (Japan)">
		<category>Games</category>
		<description>Halo Wars (Japan)</description>
		<rom name="Halo Wars (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Blade (Japan)">
		<category>Games</category>
		<description>Ninja Blade (Japan)</description>
		<rom name="Ninja Blade (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Perfect Dark Zero (Japan)">
		<category>Games</category>
		<description>Perfect Dark Zero (Japan)</description>
		<rom name="Perfect Dark Zero (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia (Japan)">
		<category>Games</category>
		<description>Prince of Persia (Japan)</description>
		<rom name="Prince of Persia (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tropico 3 (Japan)">
		<category>Games</category>
		<description>Tropico 3 (Japan)</description>
		<rom name="Tropico 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine - The Action Collection! (Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine - The Action Collection! (Australia)</description>
		<rom name="Xbox 360 - The Official Xbox Magazine - The Action Collection! (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine, The - Australia &amp; New Zealand - Issue 111 (Australia, New Zealand)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine, The - Australia &amp; New Zealand - Issue 111 (Australia, New Zealand)</description>
		<rom name="Official Xbox Magazine, The - Australia &amp; New Zealand - Issue 111 (Australia, New Zealand).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Stuntman - Ignition (Australia) (Demo)">
		<category>Demos</category>
		<description>Stuntman - Ignition (Australia) (Demo)</description>
		<rom name="Stuntman - Ignition (Australia) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Juiced 2 - Hot Import Nights (Australia) (Demo)">
		<category>Demos</category>
		<description>Juiced 2 - Hot Import Nights (Australia) (Demo)</description>
		<rom name="Juiced 2 - Hot Import Nights (Australia) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="11eyes CrossOver (Japan)">
		<category>Games</category>
		<description>11eyes CrossOver (Japan)</description>
		<rom name="11eyes CrossOver (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dunamis 15 (Japan)">
		<category>Games</category>
		<description>Dunamis 15 (Japan)</description>
		<rom name="Dunamis 15 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Frontlines - Fuel of War (Japan)">
		<category>Games</category>
		<description>Frontlines - Fuel of War (Japan)</description>
		<rom name="Frontlines - Fuel of War (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Troy Musou (Japan)">
		<category>Games</category>
		<description>Troy Musou (Japan)</description>
		<rom name="Troy Musou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metro 2033 (Japan)">
		<category>Games</category>
		<description>Metro 2033 (Japan)</description>
		<rom name="Metro 2033 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Over G - Energy Airforce (Japan)">
		<category>Games</category>
		<description>Over G - Energy Airforce (Japan)</description>
		<rom name="Over G - Energy Airforce (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Saints Row IV - Ultra Super Ultimate Deluxe Edition (Japan)">
		<category>Games</category>
		<description>Saints Row IV - Ultra Super Ultimate Deluxe Edition (Japan)</description>
		<rom name="Saints Row IV - Ultra Super Ultimate Deluxe Edition (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sengoku Musou 2 with Moushouden (Japan)">
		<category>Games</category>
		<description>Sengoku Musou 2 with Moushouden (Japan)</description>
		<rom name="Sengoku Musou 2 with Moushouden (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Conviction (Japan)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Conviction (Japan)</description>
		<rom name="Tom Clancy's Splinter Cell - Conviction (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tetris - The Grand Master Ace (Japan)">
		<category>Games</category>
		<description>Tetris - The Grand Master Ace (Japan)</description>
		<rom name="Tetris - The Grand Master Ace (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conveni 200X, The (Japan)">
		<category>Games</category>
		<description>Conveni 200X, The (Japan)</description>
		<rom name="Conveni 200X, The (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Atsumare! Pinata (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu,Sk)">
		<category>Games</category>
		<description>Atsumare! Pinata (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu,Sk)</description>
		<rom name="Atsumare! Pinata (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu,Sk).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="W.L.O. Sekai Ren'ai Kikou (Japan)">
		<category>Games</category>
		<description>W.L.O. Sekai Ren'ai Kikou (Japan)</description>
		<rom name="W.L.O. Sekai Ren'ai Kikou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Ballers - Chosen One (USA, Europe)">
		<category>Games</category>
		<description>NBA Ballers - Chosen One (USA, Europe)</description>
		<rom name="NBA Ballers - Chosen One (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly Streets (USA, Europe)">
		<category>Games</category>
		<description>Monopoly Streets (USA, Europe)</description>
		<rom name="Monopoly Streets (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Triple Pack - Outland + From Dust + Beyond Good &amp; Evil HD (Europe)">
		<category>Games</category>
		<description>Triple Pack - Outland + From Dust + Beyond Good &amp; Evil HD (Europe)</description>
		<rom name="Triple Pack - Outland + From Dust + Beyond Good &amp; Evil HD (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 89 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 89 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 89 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Island (Japan)">
		<category>Games</category>
		<description>Dead Island (Japan)</description>
		<rom name="Dead Island (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DoDonPachi Dai-Ou-Jou Black Label Extra (Japan)">
		<category>Games</category>
		<description>DoDonPachi Dai-Ou-Jou Black Label Extra (Japan)</description>
		<rom name="DoDonPachi Dai-Ou-Jou Black Label Extra (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 2010 (Japan)">
		<category>Games</category>
		<description>F1 2010 (Japan)</description>
		<rom name="F1 2010 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo 4 (Japan) (Disc 1)">
		<category>Games</category>
		<description>Halo 4 (Japan) (Disc 1)</description>
		<rom name="Halo 4 (Japan) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kingdoms of Amalur - Reckoning (Japan)">
		<category>Games</category>
		<description>Kingdoms of Amalur - Reckoning (Japan)</description>
		<rom name="Kingdoms of Amalur - Reckoning (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Musou Orochi - Maou Sairin (Japan)">
		<category>Games</category>
		<description>Musou Orochi - Maou Sairin (Japan)</description>
		<rom name="Musou Orochi - Maou Sairin (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K8 (Japan)">
		<category>Games</category>
		<description>NBA 2K8 (Japan)</description>
		<rom name="NBA 2K8 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Live 06 (Japan)">
		<category>Games</category>
		<description>NBA Live 06 (Japan)</description>
		<rom name="NBA Live 06 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Carbon (Japan)">
		<category>Games</category>
		<description>Need for Speed - Carbon (Japan)</description>
		<rom name="Need for Speed - Carbon (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantom Breaker (Japan)">
		<category>Games</category>
		<description>Phantom Breaker (Japan)</description>
		<rom name="Phantom Breaker (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Blades (Japan)">
		<category>Games</category>
		<description>X-Blades (Japan)</description>
		<rom name="X-Blades (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Your Shape - Fitness Evolved (Japan)">
		<category>Games</category>
		<description>Your Shape - Fitness Evolved (Japan)</description>
		<rom name="Your Shape - Fitness Evolved (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zoids Alternative (Japan)">
		<category>Games</category>
		<description>Zoids Alternative (Japan)</description>
		<rom name="Zoids Alternative (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Front Mission Evolved (Japan)">
		<category>Games</category>
		<description>Front Mission Evolved (Japan)</description>
		<rom name="Front Mission Evolved (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shooting Love. 200X (Japan)">
		<category>Games</category>
		<description>Shooting Love. 200X (Japan)</description>
		<rom name="Shooting Love. 200X (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 07 (Europe)">
		<category>Games</category>
		<description>FIFA 07 (Europe)</description>
		<rom name="FIFA 07 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Frontlines - Fuel of War (Germany) (En,De)">
		<category>Games</category>
		<description>Frontlines - Fuel of War (Germany) (En,De)</description>
		<rom name="Frontlines - Fuel of War (Germany) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Painkiller - Hell &amp; Damnation (Germany)">
		<category>Games</category>
		<description>Painkiller - Hell &amp; Damnation (Germany)</description>
		<rom name="Painkiller - Hell &amp; Damnation (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
