<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Tommy Lasorda Baseball (USA) (Rev A).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony La Russa Baseball (USA, Australia)" id="1444">
		<category>Games</category>
		<description>Tony La Russa Baseball (USA, Australia)</description>
		<release name="Tony La Russa Baseball (USA, Australia)" region="Australia" language="En"/>
		<release name="Tony La Russa Baseball (USA, Australia)" region="USA" language="En"/>
		<rom name="Tony La Russa Baseball (USA, Australia).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Fighter 2000 MK VIII (Taiwan) (En) (Unl)" id="1788">
		<category>Games</category>
		<description>Top Fighter 2000 MK VIII (Taiwan) (En) (Unl)</description>
		<release name="Top Fighter 2000 MK VIII (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Top Fighter 2000 MK VIII (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Fighter 2005 (Taiwan) (Unl)" cloneof="Top Fighter 2000 MK VIII (Taiwan) (En) (Unl)" id="1845">
		<category>Games</category>
		<description>Top Fighter 2005 (Taiwan) (Unl)</description>
		<release name="Top Fighter 2005 (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Top Fighter 2005 (Taiwan) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear 2 (USA)" id="1445">
		<category>Games</category>
		<description>Top Gear 2 (USA)</description>
		<release name="Top Gear 2 (USA)" region="USA" language="En"/>
		<rom name="Top Gear 2 (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Pro Golf (Japan)" id="1446">
		<category>Games</category>
		<description>Top Pro Golf (Japan)</description>
		<release name="Top Pro Golf (Japan)" region="Japan" language="Ja"/>
		<rom name="Top Pro Golf (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Pro Golf 2 (Japan)" cloneof="Chi Chi's Pro Challenge Golf (USA)" id="1447">
		<category>Games</category>
		<description>Top Pro Golf 2 (Japan)</description>
		<release name="Top Pro Golf 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Top Pro Golf 2 (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Total Football (Europe)" id="1448">
		<category>Games</category>
		<description>Total Football (Europe)</description>
		<release name="Total Football (Europe)" region="Europe" language="En"/>
		<rom name="Total Football (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Toughman Contest (USA, Europe)" id="1449">
		<category>Games</category>
		<description>Toughman Contest (USA, Europe)</description>
		<release name="Toughman Contest (USA, Europe)" region="Europe" language="En"/>
		<release name="Toughman Contest (USA, Europe)" region="USA" language="En"/>
		<rom name="Toughman Contest (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tougiou King Colossus (Japan)" id="1450">
		<category>Games</category>
		<description>Tougiou King Colossus (Japan)</description>
		<release name="Tougiou King Colossus (Japan)" region="Japan" language="Ja"/>
		<rom name="Tougiou King Colossus (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tourmaline (World) (Aftermarket) (Unl)" id="2710">
		<category>Games</category>
		<description>Tourmaline (World) (Aftermarket) (Unl)</description>
		<release name="Tourmaline (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Tourmaline (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Toxic Crusaders (USA)" id="1451">
		<category>Games</category>
		<description>Toxic Crusaders (USA)</description>
		<release name="Toxic Crusaders (USA)" region="USA" language="En"/>
		<rom name="Toxic Crusaders (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Toy Story (Europe)" id="1452">
		<category>Games</category>
		<description>Toy Story (Europe)</description>
		<release name="Toy Story (Europe)" region="Europe" language="En"/>
		<rom name="Toy Story (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Toy Story (USA)" cloneof="Toy Story (Europe)" id="1453">
		<category>Games</category>
		<description>Toy Story (USA)</description>
		<release name="Toy Story (USA)" region="USA" language="En"/>
		<rom name="Toy Story (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Toy Story (USA) (Sample)" id="1725">
		<category>Demos</category>
		<description>Toy Story (USA) (Sample)</description>
		<release name="Toy Story (USA) (Sample)" region="USA" language="En"/>
		<rom name="Toy Story (USA) (Sample).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Toys - Let the Toy Wars begin! (USA)" id="1454">
		<category>Games</category>
		<description>Toys - Let the Toy Wars begin! (USA)</description>
		<release name="Toys - Let the Toy Wars begin! (USA)" region="USA" language="En"/>
		<rom name="Toys - Let the Toy Wars begin! (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Trampoline Terror! (USA)" id="1455">
		<category>Games</category>
		<description>Trampoline Terror! (USA)</description>
		<release name="Trampoline Terror! (USA)" region="USA" language="En"/>
		<rom name="Trampoline Terror! (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Traysia (USA)" id="1456">
		<category>Games</category>
		<description>Traysia (USA)</description>
		<release name="Traysia (USA)" region="USA" language="En"/>
		<rom name="Traysia (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Traysia (USA) (Beta) (1992-01-22)" cloneof="Traysia (USA)" id="2206">
		<category>Preproduction</category>
		<description>Traysia (USA) (Beta) (1992-01-22)</description>
		<release name="Traysia (USA) (Beta) (1992-01-22)" region="USA" language="En"/>
		<rom name="Traysia (USA) (Beta) (1992-01-22).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Triple Play - Gold Edition (USA)" id="1458">
		<category>Games</category>
		<description>Triple Play - Gold Edition (USA)</description>
		<release name="Triple Play - Gold Edition (USA)" region="USA" language="En"/>
		<rom name="Triple Play - Gold Edition (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Triple Play 96 (USA)" id="1457">
		<category>Games</category>
		<description>Triple Play 96 (USA)</description>
		<release name="Triple Play 96 (USA)" region="USA" language="En"/>
		<rom name="Triple Play 96 (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Trouble Shooter (USA)" id="1459">
		<category>Games</category>
		<description>Trouble Shooter (USA)</description>
		<release name="Trouble Shooter (USA)" region="USA" language="En"/>
		<rom name="Trouble Shooter (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Trouble Shooter (USA) (Beta) (1991-09-12)" cloneof="Trouble Shooter (USA)" id="2207">
		<category>Preproduction</category>
		<description>Trouble Shooter (USA) (Beta) (1991-09-12)</description>
		<release name="Trouble Shooter (USA) (Beta) (1991-09-12)" region="USA" language="En"/>
		<rom name="Trouble Shooter (USA) (Beta) (1991-09-12).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Troy Aikman NFL Football (USA)" id="1460">
		<category>Games</category>
		<description>Troy Aikman NFL Football (USA)</description>
		<release name="Troy Aikman NFL Football (USA)" region="USA" language="En"/>
		<rom name="Troy Aikman NFL Football (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Truco '96 (Argentina) (Unl)" id="1829">
		<category>Games</category>
		<description>Truco '96 (Argentina) (Unl)</description>
		<release name="Truco '96 (Argentina) (Unl)" region="Argentina" language="Es"/>
		<rom name="Truco '96 (Argentina) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="True Lies (World)" id="1461">
		<category>Games</category>
		<description>True Lies (World)</description>
		<release name="True Lies (World)" region="World" language="En"/>
		<rom name="True Lies (World).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Truxton (World)" id="1377">
		<category>Games</category>
		<description>Truxton (World)</description>
		<release name="Truxton (World)" region="World" language="En"/>
		<rom name="Truxton (World).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Truxton (World) (Aftermarket) (Unl)" cloneof="Truxton (World)" id="2682">
		<category>Games</category>
		<description>Truxton (World) (Aftermarket) (Unl)</description>
		<release name="Truxton (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Truxton (World) (Aftermarket) (Unl).md" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tunshi Tiandi III (Taiwan) (Simplified) (Unl)" cloneof="Tunshi Tiandi III (Taiwan) (Traditional) (Unl)" id="1463">
		<category>Games</category>
		<description>Tunshi Tiandi III (Taiwan) (Simplified) (Unl)</description>
		<release name="Tunshi Tiandi III (Taiwan) (Simplified) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Tunshi Tiandi III (Taiwan) (Simplified) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tunshi Tiandi III (Taiwan) (Traditional) (Unl)" id="1462">
		<category>Games</category>
		<description>Tunshi Tiandi III (Taiwan) (Traditional) (Unl)</description>
		<release name="Tunshi Tiandi III (Taiwan) (Traditional) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Tunshi Tiandi III (Taiwan) (Traditional) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tunshi Tiandi III - Sanguo Waizhuan (Chinese Fighter) (Taiwan) (Unl)" id="1787">
		<category>Games</category>
		<description>Tunshi Tiandi III - Sanguo Waizhuan (Chinese Fighter) (Taiwan) (Unl)</description>
		<release name="Tunshi Tiandi III - Sanguo Waizhuan (Chinese Fighter) (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Tunshi Tiandi III - Sanguo Waizhuan (Chinese Fighter) (Taiwan) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turbo OutRun (Japan, Europe) (En)" id="1464">
		<category>Games</category>
		<description>Turbo OutRun (Japan, Europe) (En)</description>
		<release name="Turbo OutRun (Japan, Europe) (En)" region="Europe" language="En"/>
		<release name="Turbo OutRun (Japan, Europe) (En)" region="Japan" language="En"/>
		<rom name="Turbo OutRun (Japan, Europe) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turbo OutRun (Japan, Europe) (En) (Beta) (1991-12-09)" cloneof="Turbo OutRun (Japan, Europe) (En)" id="2208">
		<category>Preproduction</category>
		<description>Turbo OutRun (Japan, Europe) (En) (Beta) (1991-12-09)</description>
		<release name="Turbo OutRun (Japan, Europe) (En) (Beta) (1991-12-09)" region="Europe" language="En"/>
		<release name="Turbo OutRun (Japan, Europe) (En) (Beta) (1991-12-09)" region="Japan" language="En"/>
		<rom name="Turbo OutRun (Japan, Europe) (En) (Beta) (1991-12-09).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turma da Monica na Terra dos Monstros (Brazil)" cloneof="Wonder Boy in Monster World (USA, Europe)" id="1465">
		<category>Games</category>
		<description>Turma da Monica na Terra dos Monstros (Brazil)</description>
		<release name="Turma da Monica na Terra dos Monstros (Brazil)" region="Brazil" language="Pt"/>
		<rom name="Turma da Monica na Terra dos Monstros (Brazil).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turrican (USA, Europe) (Unl)" id="1466">
		<category>Games</category>
		<description>Turrican (USA, Europe) (Unl)</description>
		<release name="Turrican (USA, Europe) (Unl)" region="Europe" language="En"/>
		<release name="Turrican (USA, Europe) (Unl)" region="USA" language="En"/>
		<rom name="Turrican (USA, Europe) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Twin Cobra - Desert Attack Helicopter (USA)" id="1467">
		<category>Games</category>
		<description>Twin Cobra - Desert Attack Helicopter (USA)</description>
		<release name="Twin Cobra - Desert Attack Helicopter (USA)" region="USA" language="En"/>
		<rom name="Twin Cobra - Desert Attack Helicopter (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
