<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
	</game>
	<game name="Santa Clause 3, The - The Escape Clause (USA)">
		<category>Games</category>
		<description>Santa Clause 3, The - The Escape Clause (USA)</description>
		<release name="Santa Clause 3, The - The Escape Clause (USA)" region="USA" language="En"/>
		<rom name="Santa Clause 3, The - The Escape Clause (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scan Hunter - Sennen Kaigyo o Oe! (Japan)">
		<category>Games</category>
		<description>Scan Hunter - Sennen Kaigyo o Oe! (Japan)</description>
		<release name="Scan Hunter - Sennen Kaigyo o Oe! (Japan)" region="Japan" language="Ja"/>
		<rom name="Scan Hunter - Sennen Kaigyo o Oe! (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scooby-Doo (Europe)">
		<category>Games</category>
		<description>Scooby-Doo (Europe)</description>
		<release name="Scooby-Doo (Europe)" region="Europe" language="En"/>
		<rom name="Scooby-Doo (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scooby-Doo (France)" cloneof="Scooby-Doo (Europe)">
		<category>Games</category>
		<description>Scooby-Doo (France)</description>
		<release name="Scooby-Doo (France)" region="France" language="Fr"/>
		<rom name="Scooby-Doo (France).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scooby-Doo (Germany)" cloneof="Scooby-Doo (Europe)">
		<category>Games</category>
		<description>Scooby-Doo (Germany)</description>
		<release name="Scooby-Doo (Germany)" region="Germany" language="De"/>
		<rom name="Scooby-Doo (Germany).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scooby-Doo (Spain)" cloneof="Scooby-Doo (Europe)">
		<category>Games</category>
		<description>Scooby-Doo (Spain)</description>
		<release name="Scooby-Doo (Spain)" region="Spain" language="Es"/>
		<rom name="Scooby-Doo (Spain).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scooby-Doo (USA)" cloneof="Scooby-Doo (Europe)">
		<category>Games</category>
		<description>Scooby-Doo (USA)</description>
		<release name="Scooby-Doo (USA)" region="USA" language="En"/>
		<rom name="Scooby-Doo (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scooby-Doo 2 - Monsters Unleashed (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Scooby-Doo 2 - Monsters Unleashed (Europe) (En,Fr,De,Es,It)</description>
		<release name="Scooby-Doo 2 - Monsters Unleashed (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Scooby-Doo 2 - Monsters Unleashed (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Scooby-Doo 2 - Monsters Unleashed (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Scooby-Doo 2 - Monsters Unleashed (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Scooby-Doo 2 - Monsters Unleashed (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Scooby-Doo 2 - Monsters Unleashed (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scooby-Doo 2 - Monsters Unleashed (USA, Europe)" cloneof="Scooby-Doo 2 - Monsters Unleashed (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Scooby-Doo 2 - Monsters Unleashed (USA, Europe)</description>
		<release name="Scooby-Doo 2 - Monsters Unleashed (USA, Europe)" region="Europe" language="En"/>
		<release name="Scooby-Doo 2 - Monsters Unleashed (USA, Europe)" region="USA" language="En"/>
		<rom name="Scooby-Doo 2 - Monsters Unleashed (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De)</description>
		<release name="Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scooby-Doo and the Cyber Chase (USA, Europe)" cloneof="Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Scooby-Doo and the Cyber Chase (USA, Europe)</description>
		<release name="Scooby-Doo and the Cyber Chase (USA, Europe)" region="Europe" language="En"/>
		<release name="Scooby-Doo and the Cyber Chase (USA, Europe)" region="USA" language="En"/>
		<rom name="Scooby-Doo and the Cyber Chase (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scooby-Doo! - Mystery Mayhem (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Scooby-Doo! - Mystery Mayhem (Europe) (En,Fr,De)</description>
		<release name="Scooby-Doo! - Mystery Mayhem (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Scooby-Doo! - Mystery Mayhem (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Scooby-Doo! - Mystery Mayhem (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Scooby-Doo! - Mystery Mayhem (Europe) (En,Fr,De).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scooby-Doo! - Mystery Mayhem (USA) (En,Fr)" cloneof="Scooby-Doo! - Mystery Mayhem (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Scooby-Doo! - Mystery Mayhem (USA) (En,Fr)</description>
		<release name="Scooby-Doo! - Mystery Mayhem (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Scooby-Doo! - Mystery Mayhem (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Scooby-Doo! - Mystery Mayhem (USA) (En,Fr).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scooby-Doo! - Unmasked (Europe) (En,Fr)">
		<category>Games</category>
		<description>Scooby-Doo! - Unmasked (Europe) (En,Fr)</description>
		<release name="Scooby-Doo! - Unmasked (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Scooby-Doo! - Unmasked (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="Scooby-Doo! - Unmasked (Europe) (En,Fr).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scooby-Doo! - Unmasked (Europe) (Es,It)" cloneof="Scooby-Doo! - Unmasked (Europe) (En,Fr)">
		<category>Games</category>
		<description>Scooby-Doo! - Unmasked (Europe) (Es,It)</description>
		<release name="Scooby-Doo! - Unmasked (Europe) (Es,It)" region="Europe" language="Es"/>
		<release name="Scooby-Doo! - Unmasked (Europe) (Es,It)" region="Europe" language="It"/>
		<rom name="Scooby-Doo! - Unmasked (Europe) (Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scooby-Doo! - Unmasked (USA) (En,Fr)" cloneof="Scooby-Doo! - Unmasked (Europe) (En,Fr)">
		<category>Games</category>
		<description>Scooby-Doo! - Unmasked (USA) (En,Fr)</description>
		<release name="Scooby-Doo! - Unmasked (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Scooby-Doo! - Unmasked (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Scooby-Doo! - Unmasked (USA) (En,Fr).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scorpion King, The - Sword of Osiris (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Scorpion King, The - Sword of Osiris (Europe) (En,Fr,De,Es,It)</description>
		<release name="Scorpion King, The - Sword of Osiris (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Scorpion King, The - Sword of Osiris (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Scorpion King, The - Sword of Osiris (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Scorpion King, The - Sword of Osiris (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Scorpion King, The - Sword of Osiris (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Scorpion King, The - Sword of Osiris (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scorpion King, The - Sword of Osiris (USA)" cloneof="Scorpion King, The - Sword of Osiris (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Scorpion King, The - Sword of Osiris (USA)</description>
		<release name="Scorpion King, The - Sword of Osiris (USA)" region="USA" language="En"/>
		<rom name="Scorpion King, The - Sword of Osiris (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scrabble (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Scrabble (Europe) (En,Fr,De,Es)</description>
		<release name="Scrabble (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Scrabble (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Scrabble (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Scrabble (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Scrabble (Europe) (En,Fr,De,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scrabble Blast! (USA)" cloneof="Scrabble Scramble! (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Scrabble Blast! (USA)</description>
		<release name="Scrabble Blast! (USA)" region="USA" language="En"/>
		<rom name="Scrabble Blast! (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scrabble Scramble! (Europe)" cloneof="Scrabble Scramble! (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Scrabble Scramble! (Europe)</description>
		<release name="Scrabble Scramble! (Europe)" region="Europe" language="En"/>
		<rom name="Scrabble Scramble! (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scrabble Scramble! (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Scrabble Scramble! (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Scrabble Scramble! (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Scrabble Scramble! (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Scrabble Scramble! (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Scrabble Scramble! (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Scrabble Scramble! (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Scrabble Scramble! (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Scrabble Scramble! (Europe) (En,Fr,De,Es,It,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Screw Breaker - Goushin DoriRureRo (Japan)" cloneof="Drill Dozer (USA)">
		<category>Games</category>
		<description>Screw Breaker - Goushin DoriRureRo (Japan)</description>
		<release name="Screw Breaker - Goushin DoriRureRo (Japan)" region="Japan" language="Ja"/>
		<rom name="Screw Breaker - Goushin DoriRureRo (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scurge - Hive (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Scurge - Hive (Europe) (En,Fr,De,Es,It)</description>
		<release name="Scurge - Hive (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Scurge - Hive (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Scurge - Hive (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Scurge - Hive (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Scurge - Hive (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Scurge - Hive (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scurge - Hive (USA) (En,Fr,Es)" cloneof="Scurge - Hive (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Scurge - Hive (USA) (En,Fr,Es)</description>
		<release name="Scurge - Hive (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Scurge - Hive (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Scurge - Hive (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Scurge - Hive (USA) (En,Fr,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sea Trader - Rise of Taipan (USA)">
		<category>Games</category>
		<description>Sea Trader - Rise of Taipan (USA)</description>
		<release name="Sea Trader - Rise of Taipan (USA)" region="USA" language="En"/>
		<rom name="Sea Trader - Rise of Taipan (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Secret Agent Barbie - Royal Jewels Mission (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Secret Agent Barbie - Royal Jewels Mission (Europe) (En,Fr,De,Es,It)</description>
		<release name="Secret Agent Barbie - Royal Jewels Mission (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Secret Agent Barbie - Royal Jewels Mission (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Secret Agent Barbie - Royal Jewels Mission (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Secret Agent Barbie - Royal Jewels Mission (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Secret Agent Barbie - Royal Jewels Mission (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Secret Agent Barbie - Royal Jewels Mission (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
