<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<release name="Super Real Mahjong Dousoukai (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Real Mahjong Dousoukai (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Robot Taisen - Original Generation (Europe)" id="2775">
		<category>Games</category>
		<description>Super Robot Taisen - Original Generation (Europe)</description>
		<release name="Super Robot Taisen - Original Generation (Europe)" region="Europe" language="En"/>
		<rom name="Super Robot Taisen - Original Generation (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Robot Taisen - Original Generation (Japan)" cloneof="Super Robot Taisen - Original Generation (Europe)" id="0731">
		<category>Games</category>
		<description>Super Robot Taisen - Original Generation (Japan)</description>
		<release name="Super Robot Taisen - Original Generation (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Robot Taisen - Original Generation (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Robot Taisen - Original Generation (USA)" cloneof="Super Robot Taisen - Original Generation (Europe)" id="2437">
		<category>Games</category>
		<description>Super Robot Taisen - Original Generation (USA)</description>
		<release name="Super Robot Taisen - Original Generation (USA)" region="USA" language="En"/>
		<rom name="Super Robot Taisen - Original Generation (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Robot Taisen - Original Generation 2 (Japan)" cloneof="Super Robot Taisen - Original Generation 2 (USA)" id="1855">
		<category>Games</category>
		<description>Super Robot Taisen - Original Generation 2 (Japan)</description>
		<release name="Super Robot Taisen - Original Generation 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Robot Taisen - Original Generation 2 (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Robot Taisen - Original Generation 2 (USA)" id="2549">
		<category>Games</category>
		<description>Super Robot Taisen - Original Generation 2 (USA)</description>
		<release name="Super Robot Taisen - Original Generation 2 (USA)" region="USA" language="En"/>
		<rom name="Super Robot Taisen - Original Generation 2 (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Robot Taisen A (Japan)" id="0110">
		<category>Games</category>
		<description>Super Robot Taisen A (Japan)</description>
		<release name="Super Robot Taisen A (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Robot Taisen A (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Robot Taisen D (Japan)" id="1103">
		<category>Games</category>
		<description>Super Robot Taisen D (Japan)</description>
		<release name="Super Robot Taisen D (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Robot Taisen D (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Robot Taisen J (Japan)" id="2100">
		<category>Games</category>
		<description>Super Robot Taisen J (Japan)</description>
		<release name="Super Robot Taisen J (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Robot Taisen J (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Robot Taisen R (Japan)" id="0500">
		<category>Games</category>
		<description>Super Robot Taisen R (Japan)</description>
		<release name="Super Robot Taisen R (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Robot Taisen R (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter II Turbo - Revival (Europe)" cloneof="Super Street Fighter II Turbo - Revival (Europe) (Rev 1)" id="0161">
		<category>Games</category>
		<description>Super Street Fighter II Turbo - Revival (Europe)</description>
		<release name="Super Street Fighter II Turbo - Revival (Europe)" region="Europe" language="En"/>
		<rom name="Super Street Fighter II Turbo - Revival (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter II Turbo - Revival (Europe) (Rev 1)" id="2890">
		<category>Games</category>
		<description>Super Street Fighter II Turbo - Revival (Europe) (Rev 1)</description>
		<release name="Super Street Fighter II Turbo - Revival (Europe) (Rev 1)" region="Europe" language="En"/>
		<rom name="Super Street Fighter II Turbo - Revival (Europe) (Rev 1).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter II Turbo - Revival (Europe) (Rev 1) (Virtual Console)" cloneof="Super Street Fighter II Turbo - Revival (Europe) (Rev 1)" id="x295">
		<category>Games</category>
		<description>Super Street Fighter II Turbo - Revival (Europe) (Rev 1) (Virtual Console)</description>
		<release name="Super Street Fighter II Turbo - Revival (Europe) (Rev 1) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Super Street Fighter II Turbo - Revival (Europe) (Rev 1) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter II Turbo - Revival (USA)" cloneof="Super Street Fighter II Turbo - Revival (Europe) (Rev 1)" id="0320">
		<category>Games</category>
		<description>Super Street Fighter II Turbo - Revival (USA)</description>
		<release name="Super Street Fighter II Turbo - Revival (USA)" region="USA" language="En"/>
		<rom name="Super Street Fighter II Turbo - Revival (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter II Turbo - Revival (USA) (Virtual Console)" cloneof="Super Street Fighter II Turbo - Revival (Europe) (Rev 1)" id="x190">
		<category>Games</category>
		<description>Super Street Fighter II Turbo - Revival (USA) (Virtual Console)</description>
		<release name="Super Street Fighter II Turbo - Revival (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Super Street Fighter II Turbo - Revival (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter II X - Revival (Japan)" cloneof="Super Street Fighter II Turbo - Revival (Europe) (Rev 1)" id="0061">
		<category>Games</category>
		<description>Super Street Fighter II X - Revival (Japan)</description>
		<release name="Super Street Fighter II X - Revival (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Street Fighter II X - Revival (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter II X - Revival (Japan) (Virtual Console)" cloneof="Super Street Fighter II Turbo - Revival (Europe) (Rev 1)" id="x362">
		<category>Games</category>
		<description>Super Street Fighter II X - Revival (Japan) (Virtual Console)</description>
		<release name="Super Street Fighter II X - Revival (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Super Street Fighter II X - Revival (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman - Countdown to Apokolips (Europe) (En,Fr,De,Es,It)" id="0961">
		<category>Games</category>
		<description>Superman - Countdown to Apokolips (Europe) (En,Fr,De,Es,It)</description>
		<release name="Superman - Countdown to Apokolips (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Superman - Countdown to Apokolips (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Superman - Countdown to Apokolips (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Superman - Countdown to Apokolips (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Superman - Countdown to Apokolips (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Superman - Countdown to Apokolips (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman - Countdown to Apokolips (USA)" cloneof="Superman - Countdown to Apokolips (Europe) (En,Fr,De,Es,It)" id="0910">
		<category>Games</category>
		<description>Superman - Countdown to Apokolips (USA)</description>
		<release name="Superman - Countdown to Apokolips (USA)" region="USA" language="En"/>
		<rom name="Superman - Countdown to Apokolips (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman Returns - Fortress of Solitude (USA, Europe) (Beta)" cloneof="Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It)" id="3047">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Superman Returns - Fortress of Solitude (USA, Europe) (Beta)</description>
		<release name="Superman Returns - Fortress of Solitude (USA, Europe) (Beta)" region="Europe" language="En"/>
		<release name="Superman Returns - Fortress of Solitude (USA, Europe) (Beta)" region="USA" language="En"/>
		<rom name="Superman Returns - Fortress of Solitude (USA, Europe) (Beta).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It)" id="2587">
		<category>Games</category>
		<description>Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Surf's Up (Europe) (En,Fr,De,Es,It)" id="2735">
		<category>Games</category>
		<description>Surf's Up (Europe) (En,Fr,De,Es,It)</description>
		<release name="Surf's Up (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Surf's Up (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Surf's Up (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Surf's Up (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Surf's Up (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Surf's Up (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Surf's Up (Europe) (En,Fr,Es)" cloneof="Surf's Up (Europe) (En,Fr,De,Es,It)" id="2753">
		<category>Games</category>
		<description>Surf's Up (Europe) (En,Fr,Es)</description>
		<release name="Surf's Up (Europe) (En,Fr,Es)" region="Europe" language="En"/>
		<release name="Surf's Up (Europe) (En,Fr,Es)" region="Europe" language="Es"/>
		<release name="Surf's Up (Europe) (En,Fr,Es)" region="Europe" language="Fr"/>
		<rom name="Surf's Up (Europe) (En,Fr,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Surf's Up (USA) (En,Fr,Es)" cloneof="Surf's Up (Europe) (En,Fr,De,Es,It)" id="2717">
		<category>Games</category>
		<description>Surf's Up (USA) (En,Fr,Es)</description>
		<release name="Surf's Up (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Surf's Up (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Surf's Up (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Surf's Up (USA) (En,Fr,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sushi the Cat (World) (Aftermarket) (Unl)" id="3011">
		<category>Games</category>
		<description>Sushi the Cat (World) (Aftermarket) (Unl)</description>
		<release name="Sushi the Cat (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Sushi the Cat (World) (Aftermarket) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sutakomi - Star Communicator (Japan)" id="0076">
		<category>Games</category>
		<description>Sutakomi - Star Communicator (Japan)</description>
		<release name="Sutakomi - Star Communicator (Japan)" region="Japan" language="Ja"/>
		<rom name="Sutakomi - Star Communicator (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sweet Cookie Pie (Japan)" id="0403">
		<category>Games</category>
		<description>Sweet Cookie Pie (Japan)</description>
		<release name="Sweet Cookie Pie (Japan)" region="Japan" language="Ja"/>
		<rom name="Sweet Cookie Pie (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sword of Mana (Europe)" id="2448">
		<category>Games</category>
		<description>Sword of Mana (Europe)</description>
		<release name="Sword of Mana (Europe)" region="Europe" language="En"/>
		<rom name="Sword of Mana (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
