<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Super Mario 3D World (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario 3D World (USA) (En,Fr,Es)" cloneof="Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)">
		<category>Games</category>
		<description>Super Mario 3D World (USA) (En,Fr,Es)</description>
		<release name="Super Mario 3D World (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Super Mario 3D World (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Super Mario 3D World (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Super Mario 3D World (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario 3D World (USA) (En,Fr,Es) (Rev 2)" cloneof="Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)">
		<category>Games</category>
		<description>Super Mario 3D World (USA) (En,Fr,Es) (Rev 2)</description>
		<release name="Super Mario 3D World (USA) (En,Fr,Es) (Rev 2)" region="USA" language="En"/>
		<release name="Super Mario 3D World (USA) (En,Fr,Es) (Rev 2)" region="USA" language="Es"/>
		<release name="Super Mario 3D World (USA) (En,Fr,Es) (Rev 2)" region="USA" language="Fr"/>
		<rom name="Super Mario 3D World (USA) (En,Fr,Es) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="De"/>
		<release name="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="En"/>
		<release name="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Es"/>
		<release name="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Fr"/>
		<release name="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="It"/>
		<release name="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Nl"/>
		<release name="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Pt"/>
		<release name="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Ru"/>
		<rom name="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker (Japan)" cloneof="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Super Mario Maker (Japan)</description>
		<release name="Super Mario Maker (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Mario Maker (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker (USA) (En,Fr,Es)" cloneof="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Super Mario Maker (USA) (En,Fr,Es)</description>
		<release name="Super Mario Maker (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Super Mario Maker (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Super Mario Maker (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Super Mario Maker (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker (USA) (En,Fr,Es) (Rev 4)" cloneof="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Super Mario Maker (USA) (En,Fr,Es) (Rev 4)</description>
		<release name="Super Mario Maker (USA) (En,Fr,Es) (Rev 4)" region="USA" language="En"/>
		<release name="Super Mario Maker (USA) (En,Fr,Es) (Rev 4)" region="USA" language="Es"/>
		<release name="Super Mario Maker (USA) (En,Fr,Es) (Rev 4)" region="USA" language="Fr"/>
		<rom name="Super Mario Maker (USA) (En,Fr,Es) (Rev 4).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker (USA) (En,Fr,Es) (Rev 5)" cloneof="Super Mario Maker (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Super Mario Maker (USA) (En,Fr,Es) (Rev 5)</description>
		<release name="Super Mario Maker (USA) (En,Fr,Es) (Rev 5)" region="USA" language="En"/>
		<release name="Super Mario Maker (USA) (En,Fr,Es) (Rev 5)" region="USA" language="Es"/>
		<release name="Super Mario Maker (USA) (En,Fr,Es) (Rev 5)" region="USA" language="Fr"/>
		<rom name="Super Mario Maker (USA) (En,Fr,Es) (Rev 5).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" cloneof="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="De"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="En"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Es"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Fr"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="It"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Nl"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Pt"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Ru"/>
		<rom name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" cloneof="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)</description>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="De"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="En"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="Es"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="It"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="Nl"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="Pt"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="Ru"/>
		<rom name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" cloneof="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)</description>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="De"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="En"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="Es"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="Fr"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="It"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="Nl"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="Pt"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="Ru"/>
		<rom name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)</description>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)" region="Europe" language="De"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)" region="Europe" language="En"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)" region="Europe" language="Es"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)" region="Europe" language="Fr"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)" region="Europe" language="It"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)" region="Europe" language="Nl"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)" region="Europe" language="Pt"/>
		<release name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)" region="Europe" language="Ru"/>
		<rom name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es)" cloneof="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es)</description>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 1)" cloneof="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 10)" cloneof="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 10)</description>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 10)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 10)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 10)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 10).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 2)" cloneof="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 2)</description>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 2)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 2)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 2)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 3)" cloneof="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 3)</description>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 3)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 3)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 3)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 4)" cloneof="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 4)</description>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 4)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 4)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 4)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 4).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 5)" cloneof="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 5)</description>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 5)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 5)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 5)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 5).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 6)" cloneof="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 6)</description>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 6)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 6)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 6)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 6).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 9)" cloneof="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 6)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 9)</description>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 9)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 9)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 9)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es) (Rev 9).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Susume! Kinopio Taichou (Japan)" cloneof="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Susume! Kinopio Taichou (Japan)</description>
		<release name="Susume! Kinopio Taichou (Japan)" region="Japan" language="Ja"/>
		<rom name="Susume! Kinopio Taichou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Susume! Kinopio Taichou (Japan) (Rev 1)" cloneof="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It) (Rev 1)">
