<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell - Pandora Tomorrow (Japan)" cloneof="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Pandora Tomorrow (Japan)</description>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (Japan)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Splinter Cell - Pandora Tomorrow (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom and Jerry in War of the Whiskers (USA)">
		<category>Games</category>
		<description>Tom and Jerry in War of the Whiskers (USA)</description>
		<release name="Tom and Jerry in War of the Whiskers (USA)" region="USA" language="En"/>
		<rom name="Tom and Jerry in War of the Whiskers (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tony Hawk's Pro Skater 2x (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 2x (USA)</description>
		<release name="Tony Hawk's Pro Skater 2x (USA)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater 2x (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De)" cloneof="Tony Hawk's Pro Skater 3 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De)</description>
		<release name="Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tony Hawk's Pro Skater 3 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 3 (USA)</description>
		<release name="Tony Hawk's Pro Skater 3 (USA)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tony Hawk's Pro Skater 4 (Europe)" cloneof="Tony Hawk's Pro Skater 4 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 4 (Europe)</description>
		<release name="Tony Hawk's Pro Skater 4 (Europe)" region="Europe" language="En"/>
		<rom name="Tony Hawk's Pro Skater 4 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tony Hawk's Pro Skater 4 (France)" cloneof="Tony Hawk's Pro Skater 4 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 4 (France)</description>
		<release name="Tony Hawk's Pro Skater 4 (France)" region="France" language="Fr"/>
		<rom name="Tony Hawk's Pro Skater 4 (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tony Hawk's Pro Skater 4 (Germany)" cloneof="Tony Hawk's Pro Skater 4 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 4 (Germany)</description>
		<release name="Tony Hawk's Pro Skater 4 (Germany)" region="Germany" language="De"/>
		<rom name="Tony Hawk's Pro Skater 4 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tony Hawk's Pro Skater 4 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 4 (USA)</description>
		<release name="Tony Hawk's Pro Skater 4 (USA)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater 4 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tony Hawk's Underground (Europe) (En,Fr,De)" cloneof="Tony Hawk's Underground (USA)">
		<category>Games</category>
		<description>Tony Hawk's Underground (Europe) (En,Fr,De)</description>
		<release name="Tony Hawk's Underground (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Tony Hawk's Underground (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Tony Hawk's Underground (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Tony Hawk's Underground (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tony Hawk's Underground (USA)">
		<category>Games</category>
		<description>Tony Hawk's Underground (USA)</description>
		<release name="Tony Hawk's Underground (USA)" region="USA" language="En"/>
		<rom name="Tony Hawk's Underground (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)</description>
		<release name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<release name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)" region="USA" language="De"/>
		<release name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)" region="USA" language="En"/>
		<release name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Top Gear - RPM Tuning (USA)">
		<category>Games</category>
		<description>Top Gear - RPM Tuning (USA)</description>
		<release name="Top Gear - RPM Tuning (USA)" region="USA" language="En"/>
		<rom name="Top Gear - RPM Tuning (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Top Spin (Europe) (En,Fr,De)" cloneof="Top Spin (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Top Spin (Europe) (En,Fr,De)</description>
		<release name="Top Spin (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Top Spin (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Top Spin (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Top Spin (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Top Spin (Japan)" cloneof="Top Spin (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Top Spin (Japan)</description>
		<release name="Top Spin (Japan)" region="Japan" language="Ja"/>
		<rom name="Top Spin (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Top Spin (Korea) (En,Fr,De)" cloneof="Top Spin (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Top Spin (Korea) (En,Fr,De)</description>
		<release name="Top Spin (Korea) (En,Fr,De)" region="Korea" language="De"/>
		<release name="Top Spin (Korea) (En,Fr,De)" region="Korea" language="En"/>
		<release name="Top Spin (Korea) (En,Fr,De)" region="Korea" language="Fr"/>
		<rom name="Top Spin (Korea) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Top Spin (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Top Spin (USA) (En,Fr,De)</description>
		<release name="Top Spin (USA) (En,Fr,De)" region="USA" language="De"/>
		<release name="Top Spin (USA) (En,Fr,De)" region="USA" language="En"/>
		<release name="Top Spin (USA) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="Top Spin (USA) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Torino 2006 (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tork - Prehistoric Punk (USA)">
		<category>Games</category>
		<description>Tork - Prehistoric Punk (USA)</description>
		<release name="Tork - Prehistoric Punk (USA)" region="USA" language="En"/>
		<rom name="Tork - Prehistoric Punk (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Total Club Manager 2004 (Europe) (En,De)">
		<category>Games</category>
		<description>Total Club Manager 2004 (Europe) (En,De)</description>
		<release name="Total Club Manager 2004 (Europe) (En,De)" region="Europe" language="De"/>
		<release name="Total Club Manager 2004 (Europe) (En,De)" region="Europe" language="En"/>
		<rom name="Total Club Manager 2004 (Europe) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Total Club Manager 2005 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Total Club Manager 2005 (Europe) (En,Fr,De)</description>
		<release name="Total Club Manager 2005 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Total Club Manager 2005 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Total Club Manager 2005 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Total Club Manager 2005 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
