<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Tarzan (Germany)" region="Germany" language="De"/>
		<rom name="Tarzan (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tarzan (USA)" id="0732">
		<category>Games</category>
		<description>Tarzan (USA)</description>
		<release name="Tarzan (USA)" region="USA" language="En"/>
		<rom name="Tarzan (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz Express (Europe) (En,Fr,De,Es,It,Nl)" id="0733">
		<category>Games</category>
		<description>Taz Express (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Taz Express (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Taz Express (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Taz Express (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Taz Express (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Taz Express (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Taz Express (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Taz Express (Europe) (En,Fr,De,Es,It,Nl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz Express (USA) (Proto) (2000-05-15)" cloneof="Taz Express (Europe) (En,Fr,De,Es,It,Nl)" id="0909">
		<category>Preproduction</category>
		<description>Taz Express (USA) (Proto) (2000-05-15)</description>
		<release name="Taz Express (USA) (Proto) (2000-05-15)" region="USA" language="En"/>
		<rom name="Taz Express (USA) (Proto) (2000-05-15).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Telefoot Soccer 2000 (France)" cloneof="Mia Hamm Soccer 64 (USA) (En,Es)" id="0734">
		<category>Games</category>
		<description>Telefoot Soccer 2000 (France)</description>
		<release name="Telefoot Soccer 2000 (France)" region="France" language="Fr"/>
		<rom name="Telefoot Soccer 2000 (France).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Telelocation - Gemini (World) (64Brew Game Jam 2020) (Aftermarket) (Unl)" id="1191">
		<category>Games</category>
		<description>Telelocation - Gemini (World) (64Brew Game Jam 2020) (Aftermarket) (Unl)</description>
		<release name="Telelocation - Gemini (World) (64Brew Game Jam 2020) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Telelocation - Gemini (World) (64Brew Game Jam 2020) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Telocation - Gemini (World) (v1.2) (Aftermarket) (Unl)" id="1122">
		<category>Games</category>
		<description>Telocation - Gemini (World) (v1.2) (Aftermarket) (Unl)</description>
		<release name="Telocation - Gemini (World) (v1.2) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Telocation - Gemini (World) (v1.2) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tetris 64 (Japan) (En)" id="0735">
		<category>Games</category>
		<description>Tetris 64 (Japan) (En)</description>
		<release name="Tetris 64 (Japan) (En)" region="Japan" language="En"/>
		<rom name="Tetris 64 (Japan) (En).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tetrisphere (Europe)" cloneof="Tetrisphere (USA)" id="0736">
		<category>Games</category>
		<description>Tetrisphere (Europe)</description>
		<release name="Tetrisphere (Europe)" region="Europe" language="En"/>
		<rom name="Tetrisphere (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tetrisphere (USA)" id="0737">
		<category>Games</category>
		<description>Tetrisphere (USA)</description>
		<release name="Tetrisphere (USA)" region="USA" language="En"/>
		<rom name="Tetrisphere (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" cloneof="Tigger's Honey Hunt (USA)" id="0739">
		<category>Games</category>
		<description>Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Da"/>
		<release name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="De"/>
		<release name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="En"/>
		<release name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Es"/>
		<release name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Fr"/>
		<release name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="It"/>
		<release name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Nl"/>
		<rom name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tigger's Honey Hunt (USA)" id="0740">
		<category>Games</category>
		<description>Tigger's Honey Hunt (USA)</description>
		<release name="Tigger's Honey Hunt (USA)" region="USA" language="En"/>
		<rom name="Tigger's Honey Hunt (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six (Europe)" cloneof="Tom Clancy's Rainbow Six (USA)" id="0743">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six (Europe)</description>
		<release name="Tom Clancy's Rainbow Six (Europe)" region="Europe" language="En"/>
		<rom name="Tom Clancy's Rainbow Six (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six (France)" cloneof="Tom Clancy's Rainbow Six (USA)" id="0744">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six (France)</description>
		<release name="Tom Clancy's Rainbow Six (France)" region="France" language="Fr"/>
		<rom name="Tom Clancy's Rainbow Six (France).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six (Germany)" cloneof="Tom Clancy's Rainbow Six (USA)" id="0745">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six (Germany)</description>
		<release name="Tom Clancy's Rainbow Six (Germany)" region="Germany" language="De"/>
		<rom name="Tom Clancy's Rainbow Six (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six (USA)" id="0746">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six (USA)</description>
		<release name="Tom Clancy's Rainbow Six (USA)" region="USA" language="En"/>
		<rom name="Tom Clancy's Rainbow Six (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Tom and Jerry in Fists of Furry (USA)" id="0741">
		<category>Games</category>
		<description>Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom and Jerry in Fists of Furry (USA)" id="0742">
		<category>Games</category>
		<description>Tom and Jerry in Fists of Furry (USA)</description>
		<release name="Tom and Jerry in Fists of Furry (USA)" region="USA" language="En"/>
		<rom name="Tom and Jerry in Fists of Furry (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tommy Thunder (USA) (Proto) (1997-10-01)" id="0891">
		<category>Preproduction</category>
		<description>Tommy Thunder (USA) (Proto) (1997-10-01)</description>
		<release name="Tommy Thunder (USA) (Proto) (1997-10-01)" region="USA" language="En"/>
		<rom name="Tommy Thunder (USA) (Proto) (1997-10-01).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tomte Trouble (World) (Aftermarket) (Unl)" id="1170">
		<category>Games</category>
		<description>Tomte Trouble (World) (Aftermarket) (Unl)</description>
		<release name="Tomte Trouble (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Tomte Trouble (World) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tonic Trouble (Europe) (Beta)" cloneof="Tonic Trouble (USA) (Rev 1)" id="1188">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Tonic Trouble (Europe) (Beta)</description>
		<release name="Tonic Trouble (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Tonic Trouble (Europe) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tonic Trouble (Europe) (En,Fr,De,Es,It)" cloneof="Tonic Trouble (USA) (Rev 1)" id="0747">
		<category>Games</category>
		<description>Tonic Trouble (Europe) (En,Fr,De,Es,It)</description>
		<release name="Tonic Trouble (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tonic Trouble (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tonic Trouble (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tonic Trouble (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tonic Trouble (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Tonic Trouble (Europe) (En,Fr,De,Es,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tonic Trouble (USA) (Rev 1)" id="0748">
		<category>Games</category>
		<description>Tonic Trouble (USA) (Rev 1)</description>
		<release name="Tonic Trouble (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Tonic Trouble (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater (USA)" cloneof="Tony Hawk's Pro Skater (USA) (Rev 1)" id="0750">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater (USA)</description>
		<release name="Tony Hawk's Pro Skater (USA)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater (USA) (Beta)" cloneof="Tony Hawk's Pro Skater (USA) (Rev 1)" id="1044">
		<category>Preproduction</category>
		<description>Tony Hawk's Pro Skater (USA) (Beta)</description>
		<release name="Tony Hawk's Pro Skater (USA) (Beta)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater (USA) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater (USA) (Rev 1)" id="0751">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater (USA) (Rev 1)</description>
		<release name="Tony Hawk's Pro Skater (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 (Europe)" cloneof="Tony Hawk's Pro Skater 2 (USA)" id="0752">
		<category>Games</category>
