<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Demo) (Kiosk)">
		<category>Demos</category>
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 1)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 10)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 10)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 10)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 10)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 10)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 10).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 4)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 4)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 4)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 4)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 4)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 4).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 5)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 5)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 5)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 5)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 5)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 5).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 6)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 6)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 6)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 6)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 6)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 6).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 7)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 7)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 7)" region="USA" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 7)" region="USA" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 7)" region="USA" language="Fr"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 7).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It)" cloneof="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It)</description>
		<release name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" cloneof="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es) (Demo) (Kiosk)">
		<category>Demos</category>
		<description>Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="De"/>
		<release name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="En"/>
		<release name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Es"/>
		<release name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Fr"/>
		<release name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="It"/>
		<rom name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter IV - 3D Edition (Japan)" cloneof="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Super Street Fighter IV - 3D Edition (Japan)</description>
		<release name="Super Street Fighter IV - 3D Edition (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Street Fighter IV - 3D Edition (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es)</description>
		<release name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es) (Demo) (Kiosk)">
		<category>Demos</category>
		<description>Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<release name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA" language="En"/>
		<release name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA" language="Es"/>
		<release name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA" language="Fr"/>
		<rom name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Survivor 3D - The Ultimate Adventure (Europe) (En,Fr,Es,It,Nl)">
		<category>Games</category>
		<description>Survivor 3D - The Ultimate Adventure (Europe) (En,Fr,Es,It,Nl)</description>
		<release name="Survivor 3D - The Ultimate Adventure (Europe) (En,Fr,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Survivor 3D - The Ultimate Adventure (Europe) (En,Fr,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Survivor 3D - The Ultimate Adventure (Europe) (En,Fr,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Survivor 3D - The Ultimate Adventure (Europe) (En,Fr,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Survivor 3D - The Ultimate Adventure (Europe) (En,Fr,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Survivor 3D - The Ultimate Adventure (Europe) (En,Fr,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Survivor Heroes (Europe) (En,Fr,Es,It,Nl,Sv,No,Da,Tr)">
		<category>Games</category>
		<description>Survivor Heroes (Europe) (En,Fr,Es,It,Nl,Sv,No,Da,Tr)</description>
		<release name="Survivor Heroes (Europe) (En,Fr,Es,It,Nl,Sv,No,Da,Tr)" region="Europe" language="Da"/>
		<release name="Survivor Heroes (Europe) (En,Fr,Es,It,Nl,Sv,No,Da,Tr)" region="Europe" language="En"/>
		<release name="Survivor Heroes (Europe) (En,Fr,Es,It,Nl,Sv,No,Da,Tr)" region="Europe" language="Es"/>
		<release name="Survivor Heroes (Europe) (En,Fr,Es,It,Nl,Sv,No,Da,Tr)" region="Europe" language="Fr"/>
		<release name="Survivor Heroes (Europe) (En,Fr,Es,It,Nl,Sv,No,Da,Tr)" region="Europe" language="It"/>
		<release name="Survivor Heroes (Europe) (En,Fr,Es,It,Nl,Sv,No,Da,Tr)" region="Europe" language="Nl"/>
		<release name="Survivor Heroes (Europe) (En,Fr,Es,It,Nl,Sv,No,Da,Tr)" region="Europe" language="No"/>
		<release name="Survivor Heroes (Europe) (En,Fr,Es,It,Nl,Sv,No,Da,Tr)" region="Europe" language="Sv"/>
		<release name="Survivor Heroes (Europe) (En,Fr,Es,It,Nl,Sv,No,Da,Tr)" region="Europe" language="Tr"/>
		<rom name="Survivor Heroes (Europe) (En,Fr,Es,It,Nl,Sv,No,Da,Tr).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sushi Striker - The Way of Sushido (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Sushi Striker - The Way of Sushido (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Sushi Striker - The Way of Sushido (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Sushi Striker - The Way of Sushido (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Sushi Striker - The Way of Sushido (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Sushi Striker - The Way of Sushido (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Sushi Striker - The Way of Sushido (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Sushi Striker - The Way of Sushido (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Sushi Striker - The Way of Sushido (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Sushi Striker - The Way of Sushido (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sushi Striker - The Way of Sushido (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Sushi Striker - The Way of Sushido (USA) (En,Fr,Es)</description>
		<release name="Sushi Striker - The Way of Sushido (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Sushi Striker - The Way of Sushido (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Sushi Striker - The Way of Sushido (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Sushi Striker - The Way of Sushido (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Susume! Kinopio Taichou (Japan)" cloneof="Captain Toad - Treasure Tracker (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Susume! Kinopio Taichou (Japan)</description>
		<release name="Susume! Kinopio Taichou (Japan)" region="Japan" language="Ja"/>
		<rom name="Susume! Kinopio Taichou (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SystemUpdater (World) (Program)">
		<category>Applications</category>
		<description>SystemUpdater (World) (Program)</description>
		<release name="SystemUpdater (World) (Program)" region="World" language="En"/>
		<rom name="SystemUpdater (World) (Program).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Syunsoku Mezase! Zenkoku Saikyou Runner (Japan)">
		<category>Games</category>
		<description>Syunsoku Mezase! Zenkoku Saikyou Runner (Japan)</description>
		<release name="Syunsoku Mezase! Zenkoku Saikyou Runner (Japan)" region="Japan" language="Ja"/>
		<rom name="Syunsoku Mezase! Zenkoku Saikyou Runner (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TOEIC Test - Chousoku Training (Japan)" cloneof="TOEIC Test - Chousoku Training (Japan) (Rev 1)">
		<category>Games</category>
		<description>TOEIC Test - Chousoku Training (Japan)</description>
		<release name="TOEIC Test - Chousoku Training (Japan)" region="Japan" language="Ja"/>
