<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>WWE SmackDown vs. Raw 2008 (Europe) (En,De,Es,It)</description>
		<release name="WWE SmackDown vs. Raw 2008 (Europe) (En,De,Es,It)" region="Europe" language="De"/>
		<release name="WWE SmackDown vs. Raw 2008 (Europe) (En,De,Es,It)" region="Europe" language="En"/>
		<release name="WWE SmackDown vs. Raw 2008 (Europe) (En,De,Es,It)" region="Europe" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2008 (Europe) (En,De,Es,It)" region="Europe" language="It"/>
		<rom name="WWE SmackDown vs. Raw 2008 (Europe) (En,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2008 (Japan)" cloneof="WWE SmackDown vs. Raw 2008 (USA)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2008 (Japan)</description>
		<release name="WWE SmackDown vs. Raw 2008 (Japan)" region="Japan" language="Ja"/>
		<rom name="WWE SmackDown vs. Raw 2008 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2008 (UK)" cloneof="WWE SmackDown vs. Raw 2008 (USA)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2008 (UK)</description>
		<release name="WWE SmackDown vs. Raw 2008 (UK)" region="UK" language="En"/>
		<rom name="WWE SmackDown vs. Raw 2008 (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2008 (USA)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2008 (USA)</description>
		<release name="WWE SmackDown vs. Raw 2008 (USA)" region="USA" language="En"/>
		<rom name="WWE SmackDown vs. Raw 2008 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)" cloneof="WWE SmackDown vs. Raw 2009 (USA) (En,Fr)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)</description>
		<release name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It) (Rev 1)" cloneof="WWE SmackDown vs. Raw 2009 (USA) (En,Fr)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="De"/>
		<release name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="En"/>
		<release name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Fr"/>
		<release name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="It"/>
		<rom name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2009 (UK)" cloneof="WWE SmackDown vs. Raw 2009 (USA) (En,Fr)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2009 (UK)</description>
		<release name="WWE SmackDown vs. Raw 2009 (UK)" region="UK" language="En"/>
		<rom name="WWE SmackDown vs. Raw 2009 (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2009 (USA) (Beta)" cloneof="WWE SmackDown vs. Raw 2009 (USA) (En,Fr)">
		<category>Preproduction</category>
		<description>WWE SmackDown vs. Raw 2009 (USA) (Beta)</description>
		<release name="WWE SmackDown vs. Raw 2009 (USA) (Beta)" region="USA" language="En"/>
		<rom name="WWE SmackDown vs. Raw 2009 (USA) (Beta).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2009 (USA) (En,Fr)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2009 (USA) (En,Fr)</description>
		<release name="WWE SmackDown vs. Raw 2009 (USA) (En,Fr)" region="USA" language="En"/>
		<release name="WWE SmackDown vs. Raw 2009 (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="WWE SmackDown vs. Raw 2009 (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2010 (Europe) (En,Fr,De,Es,It)" cloneof="WWE SmackDown vs. Raw 2010 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2010 (Europe) (En,Fr,De,Es,It)</description>
		<release name="WWE SmackDown vs. Raw 2010 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="WWE SmackDown vs. Raw 2010 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="WWE SmackDown vs. Raw 2010 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2010 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="WWE SmackDown vs. Raw 2010 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="WWE SmackDown vs. Raw 2010 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2010 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2010 (USA) (En,Fr,Es)</description>
		<release name="WWE SmackDown vs. Raw 2010 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="WWE SmackDown vs. Raw 2010 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2010 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="WWE SmackDown vs. Raw 2010 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" cloneof="WWE SmackDown vs. Raw 2011 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2011 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2011 (USA) (En,Fr,Es)</description>
		<release name="WWE SmackDown vs. Raw 2011 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="WWE SmackDown vs. Raw 2011 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2011 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="WWE SmackDown vs. Raw 2011 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWII Aces (USA)">
		<category>Games</category>
		<description>WWII Aces (USA)</description>
		<release name="WWII Aces (USA)" region="USA" language="En"/>
		<rom name="WWII Aces (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wacky Races - Crash &amp; Dash (Europe) (En,Fr,De,Es,It)" cloneof="Wacky Races - Crash &amp; Dash (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Wacky Races - Crash &amp; Dash (Europe) (En,Fr,De,Es,It)</description>
		<release name="Wacky Races - Crash &amp; Dash (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Wacky Races - Crash &amp; Dash (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Wacky Races - Crash &amp; Dash (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Wacky Races - Crash &amp; Dash (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Wacky Races - Crash &amp; Dash (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Wacky Races - Crash &amp; Dash (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wacky Races - Crash &amp; Dash (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Wacky Races - Crash &amp; Dash (USA) (En,Fr,Es)</description>
		<release name="Wacky Races - Crash &amp; Dash (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Wacky Races - Crash &amp; Dash (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Wacky Races - Crash &amp; Dash (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Wacky Races - Crash &amp; Dash (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wacky World of Sports (Europe, Australia) (En,Fr,De,Es,It)" cloneof="Wacky World of Sports (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Wacky World of Sports (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="Wacky World of Sports (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="Wacky World of Sports (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="Wacky World of Sports (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="Wacky World of Sports (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="Wacky World of Sports (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="Wacky World of Sports (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Wacky World of Sports (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Wacky World of Sports (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Wacky World of Sports (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Wacky World of Sports (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Wacky World of Sports (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wacky World of Sports (USA) (Beta) (2009-03-25)" cloneof="Wacky World of Sports (USA) (En,Fr,Es)">
		<category>Preproduction</category>
		<description>Wacky World of Sports (USA) (Beta) (2009-03-25)</description>
		<release name="Wacky World of Sports (USA) (Beta) (2009-03-25)" region="USA" language="En"/>
		<rom name="Wacky World of Sports (USA) (Beta) (2009-03-25).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wacky World of Sports (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Wacky World of Sports (USA) (En,Fr,Es)</description>
		<release name="Wacky World of Sports (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Wacky World of Sports (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Wacky World of Sports (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Wacky World of Sports (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Walk It Out! (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Walk It Out! (USA) (En,Fr,Es)</description>
		<release name="Walk It Out! (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Walk It Out! (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Walk It Out! (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Walk It Out! (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Walt Disney Pictures Bolt (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Walt Disney Pictures Bolt (USA) (En,Fr,Es)</description>
		<release name="Walt Disney Pictures Bolt (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Walt Disney Pictures Bolt (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Walt Disney Pictures Bolt (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Walt Disney Pictures Bolt (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Walt Disney Pictures Presents Lewis to Mirai Dorobou - Wilbur no Kiken na Jikan Ryokou (Japan)" cloneof="Walt Disney Pictures Presents Meet the Robinsons (USA)">
		<category>Games</category>
		<description>Walt Disney Pictures Presents Lewis to Mirai Dorobou - Wilbur no Kiken na Jikan Ryokou (Japan)</description>
		<release name="Walt Disney Pictures Presents Lewis to Mirai Dorobou - Wilbur no Kiken na Jikan Ryokou (Japan)" region="Japan" language="Ja"/>
		<rom name="Walt Disney Pictures Presents Lewis to Mirai Dorobou - Wilbur no Kiken na Jikan Ryokou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es)" cloneof="Walt Disney Pictures Presents Meet the Robinsons (USA)">
		<category>Games</category>
		<description>Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es)</description>
		<release name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es)" region="Europe" language="De"/>
		<release name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es)" region="Europe" language="En"/>
		<release name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es)" region="Europe" language="Es"/>
