<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Star Fox Adventures (USA)" cloneof="Star Fox Adventures (USA) (Rev 1)">
		<category>Games</category>
		<description>Star Fox Adventures (USA)</description>
		<release name="Star Fox Adventures (USA)" region="USA" language="En"/>
		<rom name="Star Fox Adventures (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Adventures (USA) (Rev 1)">
		<category>Games</category>
		<description>Star Fox Adventures (USA) (Rev 1)</description>
		<release name="Star Fox Adventures (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Star Fox Adventures (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Bounty Hunter (Europe)" cloneof="Star Wars - Bounty Hunter (USA)">
		<category>Games</category>
		<description>Star Wars - Bounty Hunter (Europe)</description>
		<release name="Star Wars - Bounty Hunter (Europe)" region="Europe" language="En"/>
		<rom name="Star Wars - Bounty Hunter (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Bounty Hunter (France)" cloneof="Star Wars - Bounty Hunter (USA)">
		<category>Games</category>
		<description>Star Wars - Bounty Hunter (France)</description>
		<release name="Star Wars - Bounty Hunter (France)" region="France" language="Fr"/>
		<rom name="Star Wars - Bounty Hunter (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Bounty Hunter (Germany)" cloneof="Star Wars - Bounty Hunter (USA)">
		<category>Games</category>
		<description>Star Wars - Bounty Hunter (Germany)</description>
		<release name="Star Wars - Bounty Hunter (Germany)" region="Germany" language="De"/>
		<rom name="Star Wars - Bounty Hunter (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Bounty Hunter (Italy)" cloneof="Star Wars - Bounty Hunter (USA)">
		<category>Games</category>
		<description>Star Wars - Bounty Hunter (Italy)</description>
		<release name="Star Wars - Bounty Hunter (Italy)" region="Italy" language="It"/>
		<rom name="Star Wars - Bounty Hunter (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Bounty Hunter (Spain)" cloneof="Star Wars - Bounty Hunter (USA)">
		<category>Games</category>
		<description>Star Wars - Bounty Hunter (Spain)</description>
		<release name="Star Wars - Bounty Hunter (Spain)" region="Spain" language="Es"/>
		<rom name="Star Wars - Bounty Hunter (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Bounty Hunter (USA)">
		<category>Games</category>
		<description>Star Wars - Bounty Hunter (USA)</description>
		<release name="Star Wars - Bounty Hunter (USA)" region="USA" language="En"/>
		<rom name="Star Wars - Bounty Hunter (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Jedi Knight II - Jedi Outcast (Europe)" cloneof="Star Wars - Jedi Knight II - Jedi Outcast (USA)">
		<category>Games</category>
		<description>Star Wars - Jedi Knight II - Jedi Outcast (Europe)</description>
		<release name="Star Wars - Jedi Knight II - Jedi Outcast (Europe)" region="Europe" language="En"/>
		<rom name="Star Wars - Jedi Knight II - Jedi Outcast (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Jedi Knight II - Jedi Outcast (France)" cloneof="Star Wars - Jedi Knight II - Jedi Outcast (USA)">
		<category>Games</category>
		<description>Star Wars - Jedi Knight II - Jedi Outcast (France)</description>
		<release name="Star Wars - Jedi Knight II - Jedi Outcast (France)" region="France" language="Fr"/>
		<rom name="Star Wars - Jedi Knight II - Jedi Outcast (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Jedi Knight II - Jedi Outcast (Germany)" cloneof="Star Wars - Jedi Knight II - Jedi Outcast (USA)">
		<category>Games</category>
		<description>Star Wars - Jedi Knight II - Jedi Outcast (Germany)</description>
		<release name="Star Wars - Jedi Knight II - Jedi Outcast (Germany)" region="Germany" language="De"/>
		<rom name="Star Wars - Jedi Knight II - Jedi Outcast (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Jedi Knight II - Jedi Outcast (USA)">
		<category>Games</category>
		<description>Star Wars - Jedi Knight II - Jedi Outcast (USA)</description>
		<release name="Star Wars - Jedi Knight II - Jedi Outcast (USA)" region="USA" language="En"/>
		<rom name="Star Wars - Jedi Knight II - Jedi Outcast (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - La Guerra dei Cloni (Italy)" cloneof="Star Wars - The Clone Wars (USA)">
		<category>Games</category>
		<description>Star Wars - La Guerra dei Cloni (Italy)</description>
		<release name="Star Wars - La Guerra dei Cloni (Italy)" region="Italy" language="It"/>
		<rom name="Star Wars - La Guerra dei Cloni (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Las Guerras Clon (Spain)" cloneof="Star Wars - The Clone Wars (USA)">
		<category>Games</category>
		<description>Star Wars - Las Guerras Clon (Spain)</description>
		<release name="Star Wars - Las Guerras Clon (Spain)" region="Spain" language="Es"/>
		<rom name="Star Wars - Las Guerras Clon (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron II (Japan)" cloneof="Star Wars - Rogue Squadron II - Rogue Leader (USA)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II (Japan)</description>
		<release name="Star Wars - Rogue Squadron II (Japan)" region="Japan" language="Ja"/>
		<rom name="Star Wars - Rogue Squadron II (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron II (Japan) (Jitsuen-you Sample)">
		<category>Demos</category>
		<description>Star Wars - Rogue Squadron II (Japan) (Jitsuen-you Sample)</description>
		<release name="Star Wars - Rogue Squadron II (Japan) (Jitsuen-you Sample)" region="Japan" language="Ja"/>
		<rom name="Star Wars - Rogue Squadron II (Japan) (Jitsuen-you Sample).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (Europe)" cloneof="Star Wars - Rogue Squadron II - Rogue Leader (USA)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (Europe)</description>
		<release name="Star Wars - Rogue Squadron II - Rogue Leader (Europe)" region="Europe" language="En"/>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (France)" cloneof="Star Wars - Rogue Squadron II - Rogue Leader (USA)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (France)</description>
		<release name="Star Wars - Rogue Squadron II - Rogue Leader (France)" region="France" language="Fr"/>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (Germany)" cloneof="Star Wars - Rogue Squadron II - Rogue Leader (USA)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (Germany)</description>
		<release name="Star Wars - Rogue Squadron II - Rogue Leader (Germany)" region="Germany" language="De"/>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (Italy)" cloneof="Star Wars - Rogue Squadron II - Rogue Leader (USA)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (Italy)</description>
		<release name="Star Wars - Rogue Squadron II - Rogue Leader (Italy)" region="Italy" language="It"/>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (Spain)" cloneof="Star Wars - Rogue Squadron II - Rogue Leader (USA)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (Spain)</description>
		<release name="Star Wars - Rogue Squadron II - Rogue Leader (Spain)" region="Spain" language="Es"/>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (USA)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (USA)</description>
		<release name="Star Wars - Rogue Squadron II - Rogue Leader (USA)" region="USA" language="En"/>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron III (Japan)" cloneof="Star Wars - Rogue Squadron III - Rebel Strike (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron III (Japan)</description>
		<release name="Star Wars - Rogue Squadron III (Japan)" region="Japan" language="Ja"/>
		<rom name="Star Wars - Rogue Squadron III (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It)" cloneof="Star Wars - Rogue Squadron III - Rebel Strike (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It)</description>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It) (Demo)">
		<category>Demos</category>
		<description>Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It) (Demo)" region="Europe" language="De"/>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It) (Demo)" region="Europe" language="En"/>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It) (Demo)" region="Europe" language="Es"/>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It) (Demo)" region="Europe" language="Fr"/>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It) (Demo)" region="Europe" language="It"/>
		<rom name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron III - Rebel Strike (France) (En,Fr)" cloneof="Star Wars - Rogue Squadron III - Rebel Strike (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron III - Rebel Strike (France) (En,Fr)</description>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (France) (En,Fr)" region="France" language="En"/>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (France) (En,Fr)" region="France" language="Fr"/>
		<rom name="Star Wars - Rogue Squadron III - Rebel Strike (France) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron III - Rebel Strike (Germany) (En,De)" cloneof="Star Wars - Rogue Squadron III - Rebel Strike (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron III - Rebel Strike (Germany) (En,De)</description>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (Germany) (En,De)" region="Germany" language="De"/>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (Germany) (En,De)" region="Germany" language="En"/>
		<rom name="Star Wars - Rogue Squadron III - Rebel Strike (Germany) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron III - Rebel Strike (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron III - Rebel Strike (USA) (En,Fr,De,Es,It)</description>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Star Wars - Rogue Squadron III - Rebel Strike (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron III - Rebel Strike (USA) (Limited Edition Preview Disc)">
		<category>Demos</category>
		<description>Star Wars - Rogue Squadron III - Rebel Strike (USA) (Limited Edition Preview Disc)</description>
		<release name="Star Wars - Rogue Squadron III - Rebel Strike (USA) (Limited Edition Preview Disc)" region="USA" language="En"/>
