<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Super Hydlide (USA)</description>
		<release name="Super Hydlide (USA)" region="USA" language="En"/>
		<rom name="Super Hydlide (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Hydlide (USA) (Beta) (1989-10-16)" cloneof="Super Hydlide (USA)">
		<category>Preproduction</category>
		<description>Super Hydlide (USA) (Beta) (1989-10-16)</description>
		<release name="Super Hydlide (USA) (Beta) (1989-10-16)" region="USA" language="En"/>
		<rom name="Super Hydlide (USA) (Beta) (1989-10-16).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Kick Off (Europe)">
		<category>Games</category>
		<description>Super Kick Off (Europe)</description>
		<release name="Super Kick Off (Europe)" region="Europe" language="En"/>
		<rom name="Super Kick Off (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super King Kong 99 (Taiwan) (En) (Unl)" cloneof="Super Donkey Kong 99 (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Super King Kong 99 (Taiwan) (En) (Unl)</description>
		<release name="Super King Kong 99 (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Super King Kong 99 (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super League (Europe)" cloneof="Tommy Lasorda Baseball (USA) (Rev A)">
		<category>Games</category>
		<description>Super League (Europe)</description>
		<release name="Super League (Europe)" region="Europe" language="En"/>
		<rom name="Super League (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super League (Japan)" cloneof="Tommy Lasorda Baseball (USA) (Rev A)">
		<category>Games</category>
		<description>Super League (Japan)</description>
		<release name="Super League (Japan)" region="Japan" language="Ja"/>
		<rom name="Super League (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Magican - Ling Huan Daoshi (Taiwan) (Unl)">
		<category>Games</category>
		<description>Super Magican - Ling Huan Daoshi (Taiwan) (Unl)</description>
		<release name="Super Magican - Ling Huan Daoshi (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Super Magican - Ling Huan Daoshi (Taiwan) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario 2 (Taiwan) (En) (Pirate)">
		<category>Games</category>
		<description>Super Mario 2 (Taiwan) (En) (Pirate)</description>
		<release name="Super Mario 2 (Taiwan) (En) (Pirate)" region="Taiwan" language="En"/>
		<rom name="Super Mario 2 (Taiwan) (En) (Pirate).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Bros. (Taiwan) (En) (Unl)" cloneof="Squirrel King (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Super Mario Bros. (Taiwan) (En) (Unl)</description>
		<release name="Super Mario Bros. (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Super Mario Bros. (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario World (Taiwan) (En) (Unl)" cloneof="Squirrel King (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Super Mario World (Taiwan) (En) (Unl)</description>
		<release name="Super Mario World (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Super Mario World (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario World 64 (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Super Mario World 64 (Taiwan) (En) (Unl)</description>
		<release name="Super Mario World 64 (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Super Mario World 64 (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Maximum Overkill (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super Maximum Overkill (World) (Aftermarket) (Unl)</description>
		<release name="Super Maximum Overkill (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Super Maximum Overkill (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (Japan, USA) (En,Ja)">
		<category>Games</category>
		<description>Super Monaco GP (Japan, USA) (En,Ja)</description>
		<release name="Super Monaco GP (Japan, USA) (En,Ja)" region="Japan" language="En"/>
		<release name="Super Monaco GP (Japan, USA) (En,Ja)" region="Japan" language="Ja"/>
		<release name="Super Monaco GP (Japan, USA) (En,Ja)" region="USA" language="En"/>
		<release name="Super Monaco GP (Japan, USA) (En,Ja)" region="USA" language="Ja"/>
		<rom name="Super Monaco GP (Japan, USA) (En,Ja).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (USA) (En,Ja)" cloneof="Super Monaco GP (Japan, USA) (En,Ja)">
		<category>Games</category>
		<description>Super Monaco GP (USA) (En,Ja)</description>
		<release name="Super Monaco GP (USA) (En,Ja)" region="USA" language="En"/>
		<release name="Super Monaco GP (USA) (En,Ja)" region="USA" language="Ja"/>
		<rom name="Super Monaco GP (USA) (En,Ja).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (World) (En,Ja)" cloneof="Super Monaco GP (Japan, USA) (En,Ja)">
		<category>Games</category>
		<description>Super Monaco GP (World) (En,Ja)</description>
		<release name="Super Monaco GP (World) (En,Ja)" region="World" language="En"/>
		<release name="Super Monaco GP (World) (En,Ja)" region="World" language="Ja"/>
		<rom name="Super Monaco GP (World) (En,Ja).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (World) (En,Ja) (Rev A)" cloneof="Super Monaco GP (Japan, USA) (En,Ja)">
		<category>Games</category>
		<description>Super Monaco GP (World) (En,Ja) (Rev A)</description>
		<release name="Super Monaco GP (World) (En,Ja) (Rev A)" region="World" language="En"/>
		<release name="Super Monaco GP (World) (En,Ja) (Rev A)" region="World" language="Ja"/>
		<rom name="Super Monaco GP (World) (En,Ja) (Rev A).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Off Road (USA, Europe) (Unl)">
		<category>Games</category>
		<description>Super Off Road (USA, Europe) (Unl)</description>
		<release name="Super Off Road (USA, Europe) (Unl)" region="Europe" language="En"/>
		<release name="Super Off Road (USA, Europe) (Unl)" region="USA" language="En"/>
		<rom name="Super Off Road (USA, Europe) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Real Basketball (Europe)" cloneof="Pat Riley Basketball (USA)">
		<category>Games</category>
		<description>Super Real Basketball (Europe)</description>
		<release name="Super Real Basketball (Europe)" region="Europe" language="En"/>
		<rom name="Super Real Basketball (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Real Basketball (Japan, Korea) (Ja)" cloneof="Pat Riley Basketball (USA)">
		<category>Games</category>
		<description>Super Real Basketball (Japan, Korea) (Ja)</description>
		<release name="Super Real Basketball (Japan, Korea) (Ja)" region="Japan" language="Ja"/>
		<release name="Super Real Basketball (Japan, Korea) (Ja)" region="Korea" language="Ja"/>
		<rom name="Super Real Basketball (Japan, Korea) (Ja).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Shinobi II, The (Japan) (Beta 1)" cloneof="Shinobi III - Return of the Ninja Master (USA)">
		<category>Preproduction</category>
		<description>Super Shinobi II, The (Japan) (Beta 1)</description>
		<release name="Super Shinobi II, The (Japan) (Beta 1)" region="Japan" language="Ja"/>
		<rom name="Super Shinobi II, The (Japan) (Beta 1).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Shinobi II, The (Japan) (Beta 2)" cloneof="Shinobi III - Return of the Ninja Master (USA)">
		<category>Preproduction</category>
		<description>Super Shinobi II, The (Japan) (Beta 2)</description>
		<release name="Super Shinobi II, The (Japan) (Beta 2)" region="Japan" language="Ja"/>
		<rom name="Super Shinobi II, The (Japan) (Beta 2).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Shinobi II, The (Japan, Korea) (Ja)" cloneof="Shinobi III - Return of the Ninja Master (USA)">
		<category>Games</category>
		<description>Super Shinobi II, The (Japan, Korea) (Ja)</description>
		<release name="Super Shinobi II, The (Japan, Korea) (Ja)" region="Japan" language="Ja"/>
		<release name="Super Shinobi II, The (Japan, Korea) (Ja)" region="Korea" language="Ja"/>
		<rom name="Super Shinobi II, The (Japan, Korea) (Ja).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Shinobi, The (Japan) (En) (Beta) (1989-08-21) (Sega Channel)" cloneof="Revenge of Shinobi, The (USA, Europe) (Rev B)">
		<category>Preproduction</category>
		<description>Super Shinobi, The (Japan) (En) (Beta) (1989-08-21) (Sega Channel)</description>
		<release name="Super Shinobi, The (Japan) (En) (Beta) (1989-08-21) (Sega Channel)" region="Japan" language="En"/>
		<rom name="Super Shinobi, The (Japan) (En) (Beta) (1989-08-21) (Sega Channel).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Shinobi, The (Japan) (En) (Beta) (1989-xx-xx) (Sega Smash Pack)" cloneof="Revenge of Shinobi, The (USA, Europe) (Rev B)">
		<category>Preproduction</category>
		<description>Super Shinobi, The (Japan) (En) (Beta) (1989-xx-xx) (Sega Smash Pack)</description>
		<release name="Super Shinobi, The (Japan) (En) (Beta) (1989-xx-xx) (Sega Smash Pack)" region="Japan" language="En"/>
		<rom name="Super Shinobi, The (Japan) (En) (Beta) (1989-xx-xx) (Sega Smash Pack).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Skidmarks (Europe) (Beta) (1995-09-22)" cloneof="Super Skidmarks (Europe) (J-Cart)">
		<category>Preproduction</category>
		<description>Super Skidmarks (Europe) (Beta) (1995-09-22)</description>
		<release name="Super Skidmarks (Europe) (Beta) (1995-09-22)" region="Europe" language="En"/>
		<rom name="Super Skidmarks (Europe) (Beta) (1995-09-22).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Skidmarks (Europe) (J-Cart)">
		<category>Games</category>
		<description>Super Skidmarks (Europe) (J-Cart)</description>
		<release name="Super Skidmarks (Europe) (J-Cart)" region="Europe" language="En"/>
		<rom name="Super Skidmarks (Europe) (J-Cart).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash T.V. (USA, Europe)">
		<category>Games</category>
		<description>Super Smash T.V. (USA, Europe)</description>
		<release name="Super Smash T.V. (USA, Europe)" region="Europe" language="En"/>
		<release name="Super Smash T.V. (USA, Europe)" region="USA" language="En"/>
		<rom name="Super Smash T.V. (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter II (Europe)" cloneof="Super Street Fighter II (USA)">
		<category>Games</category>
		<description>Super Street Fighter II (Europe)</description>
		<release name="Super Street Fighter II (Europe)" region="Europe" language="En"/>
		<rom name="Super Street Fighter II (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter II (Europe) (Virtual Console)" cloneof="Super Street Fighter II (USA)">
		<category>Games</category>
		<description>Super Street Fighter II (Europe) (Virtual Console)</description>
		<release name="Super Street Fighter II (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Super Street Fighter II (Europe) (Virtual Console).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter II (USA)">
		<category>Games</category>
		<description>Super Street Fighter II (USA)</description>
		<release name="Super Street Fighter II (USA)" region="USA" language="En"/>
		<rom name="Super Street Fighter II (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter II (USA) (Virtual Console)" cloneof="Super Street Fighter II (USA)">
		<category>Games</category>
		<description>Super Street Fighter II (USA) (Virtual Console)</description>
		<release name="Super Street Fighter II (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Super Street Fighter II (USA) (Virtual Console).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter II - The New Challengers (Japan)" cloneof="Super Street Fighter II (USA)">
		<category>Games</category>
		<description>Super Street Fighter II - The New Challengers (Japan)</description>
		<release name="Super Street Fighter II - The New Challengers (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Street Fighter II - The New Challengers (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
