<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Racing Days - Shashu-Circuit Kakuchou Disc - Opel Version (Japan)">
		<category>Add-Ons</category>
		<description>Racing Days - Shashu-Circuit Kakuchou Disc - Opel Version (Japan)</description>
		<release name="Racing Days - Shashu-Circuit Kakuchou Disc - Opel Version (Japan)" region="Japan" language="Ja"/>
		<rom name="Racing Days - Shashu-Circuit Kakuchou Disc - Opel Version (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days - Shashu-Circuit Kakuchou Disc - Opel Version (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Racing Days - Shashu-Circuit Kakuchou Disc - Supra Version (Japan)">
		<category>Add-Ons</category>
		<description>Racing Days - Shashu-Circuit Kakuchou Disc - Supra Version (Japan)</description>
		<release name="Racing Days - Shashu-Circuit Kakuchou Disc - Supra Version (Japan)" region="Japan" language="Ja"/>
		<rom name="Racing Days - Shashu-Circuit Kakuchou Disc - Supra Version (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days - Shashu-Circuit Kakuchou Disc - Supra Version (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Racing Days - Special Bonus CD-ROM (Japan)">
		<category>Bonus Discs</category>
		<description>Racing Days - Special Bonus CD-ROM (Japan)</description>
		<release name="Racing Days - Special Bonus CD-ROM (Japan)" region="Japan" language="Ja"/>
		<rom name="Racing Days - Special Bonus CD-ROM (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days - Special Bonus CD-ROM (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Racing Days R (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Racing Days R (Europe) (En,Fr,De)</description>
		<release name="Racing Days R (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Racing Days R (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Racing Days R (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Racing Days R (Europe) (En,Fr,De).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 8).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 9).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Railroad Tycoon 3 (USA) (Disc 1) (Install)">
		<category>Games</category>
		<description>Railroad Tycoon 3 (USA) (Disc 1) (Install)</description>
		<release name="Railroad Tycoon 3 (USA) (Disc 1) (Install)" region="USA" language="En"/>
		<rom name="Railroad Tycoon 3 (USA) (Disc 1) (Install).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon 3 (USA) (Disc 1) (Install).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Railroad Tycoon 3 (USA) (Disc 2) (Play)">
		<category>Games</category>
		<description>Railroad Tycoon 3 (USA) (Disc 2) (Play)</description>
		<release name="Railroad Tycoon 3 (USA) (Disc 2) (Play)" region="USA" language="En"/>
		<rom name="Railroad Tycoon 3 (USA) (Disc 2) (Play).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon 3 (USA) (Disc 2) (Play).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Railroad Tycoon II (USA)">
		<category>Games</category>
		<description>Railroad Tycoon II (USA)</description>
		<release name="Railroad Tycoon II (USA)" region="USA" language="En"/>
		<rom name="Railroad Tycoon II (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Railroad Tycoon II (USA) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman 2 - The Great Escape (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Rayman 2 - The Great Escape (Europe) (Art Assets)</description>
		<release name="Rayman 2 - The Great Escape (Europe) (Art Assets)" region="Europe" language="En"/>
		<rom name="Rayman 2 - The Great Escape (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Rayman 2 - The Great Escape (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1)" cloneof="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<release name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1)" region="Europe" language="De"/>
		<release name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1)" region="Europe" language="En"/>
		<release name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1)" region="Europe" language="Es"/>
		<release name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1)" region="Europe" language="Fr"/>
		<release name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1)" region="Europe" language="It"/>
		<rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3)" cloneof="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3)</description>
		<release name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3)" region="Europe" language="De"/>
		<release name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3)" region="Europe" language="En"/>
		<release name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3)" region="Europe" language="Es"/>
		<release name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3)" region="Europe" language="Fr"/>
		<release name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3)" region="Europe" language="It"/>
		<rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)</description>
		<release name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1)" cloneof="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1)</description>
		<release name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1)" region="USA" language="De"/>
		<release name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1)" region="USA" language="En"/>
		<release name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1)" region="USA" language="Es"/>
		<release name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1)" region="USA" language="Fr"/>
		<release name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1)" region="USA" language="It"/>
		<rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3)" cloneof="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3)</description>
		<release name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3)" region="USA" language="De"/>
		<release name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3)" region="USA" language="En"/>
		<release name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3)" region="USA" language="Es"/>
		<release name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3)" region="USA" language="Fr"/>
		<release name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3)" region="USA" language="It"/>
		<rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
