<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="Tom Clancy's Ghost Recon - Island Thunder (USA) (Demo)">
		<category>Demos</category>
		<description>Tom Clancy's Ghost Recon - Island Thunder (USA) (Demo)</description>
		<rom name="Tom Clancy's Ghost Recon - Island Thunder (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six - Critical Hour (USA) (En,Fr)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Critical Hour (USA) (En,Fr)</description>
		<rom name="Tom Clancy's Rainbow Six - Critical Hour (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six 3 (USA) (Demo)">
		<category>Demos</category>
		<description>Tom Clancy's Rainbow Six 3 (USA) (Demo)</description>
		<rom name="Tom Clancy's Rainbow Six 3 (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It) (Bonus Disc)">
		<category>Bonus Discs</category>
		<description>Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It) (Bonus Disc)</description>
		<rom name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It) (Bonus Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell (USA) (Demo)">
		<category>Demos</category>
		<description>Tom Clancy's Splinter Cell (USA) (Demo)</description>
		<rom name="Tom Clancy's Splinter Cell (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell (USA) (En,Fr)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell (USA) (En,Fr)</description>
		<rom name="Tom Clancy's Splinter Cell (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (Demo)">
		<category>Demos</category>
		<description>Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (Demo)</description>
		<rom name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom and Jerry in War of the Whiskers (USA)">
		<category>Games</category>
		<description>Tom and Jerry in War of the Whiskers (USA)</description>
		<rom name="Tom and Jerry in War of the Whiskers (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2x (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 2x (USA)</description>
		<rom name="Tony Hawk's Pro Skater 2x (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater 3 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 3 (USA)</description>
		<rom name="Tony Hawk's Pro Skater 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater 4 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 4 (USA)</description>
		<rom name="Tony Hawk's Pro Skater 4 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tony Hawk's Project 8 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Underground (USA)">
		<category>Games</category>
		<description>Tony Hawk's Underground (USA)</description>
		<rom name="Tony Hawk's Underground (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De)</description>
		<rom name="Tony Hawk's Underground 2 (USA, Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear - RPM Tuning (USA)">
		<category>Games</category>
		<description>Top Gear - RPM Tuning (USA)</description>
		<rom name="Top Gear - RPM Tuning (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Spin (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Top Spin (USA) (En,Fr,De)</description>
		<rom name="Top Spin (USA) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Torino 2006 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Torino 2006 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tork - Prehistoric Punk (USA)">
		<category>Games</category>
		<description>Tork - Prehistoric Punk (USA)</description>
		<rom name="Tork - Prehistoric Punk (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Total Club Manager 2004 (Europe) (En,De)">
		<category>Games</category>
		<description>Total Club Manager 2004 (Europe) (En,De)</description>
		<rom name="Total Club Manager 2004 (Europe) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Total Club Manager 2005 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Total Club Manager 2005 (Europe) (En,Fr,De)</description>
		<rom name="Total Club Manager 2005 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Total Immersion Racing (USA)">
		<category>Games</category>
		<description>Total Immersion Racing (USA)</description>
		<rom name="Total Immersion Racing (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Total Overdose (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Total Overdose (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Total Overdose (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Totaled! (USA)">
		<category>Games</category>
		<description>Totaled! (USA)</description>
		<rom name="Totaled! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Touge R (Japan)">
		<category>Games</category>
		<description>Touge R (Japan)</description>
		<rom name="Touge R (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tour de France, Le (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tour de France, Le (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tour de France, Le (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Toxic Grind (USA)">
		<category>Games</category>
		<description>Toxic Grind (USA)</description>
		<rom name="Toxic Grind (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TransWorld Snowboarding (USA)">
		<category>Games</category>
		<description>TransWorld Snowboarding (USA)</description>
		<rom name="TransWorld Snowboarding (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TransWorld Surf (USA)">
		<category>Games</category>
		<description>TransWorld Surf (USA)</description>
		<rom name="TransWorld Surf (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Triangle Again (Japan)">
		<category>Games</category>
		<description>Triangle Again (Japan)</description>
		<rom name="Triangle Again (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Triangle Again 2 (Japan)">
		<category>Games</category>
		<description>Triangle Again 2 (Japan)</description>
		<rom name="Triangle Again 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Trigger Man (USA)">
		<category>Games</category>
		<description>Trigger Man (USA)</description>
		<rom name="Trigger Man (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Triple Play 2002 (USA)">
		<category>Games</category>
		<description>Triple Play 2002 (USA)</description>
		<rom name="Triple Play 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
