<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 17).bin" size="2001552" crc="1ce1d973" md5="baadaa8585bcd19238b07f1020e71fef" sha1="f1a3435753dc31011e3b8ca5d55dc03d03f7f007"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 18).bin" size="1237152" crc="9e4f825e" md5="0b8ab55978405c27bc3dd83c542c4c7a" sha1="a9c68f8c9957f37df331b7b6f27e4de2f790e4f3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 19).bin" size="1239504" crc="0c346145" md5="ff099288b7808e8359ef38a638a90374" sha1="949bac7b3903ff553fe0743269aa7349db9876e6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 20).bin" size="1237152" crc="a92b3530" md5="5b9ec070a429a8bbb6b76db2c83e34a6" sha1="82388ec9c0bbc2e7d2f4abacbf4c4526bfced591"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 21).bin" size="1239504" crc="d95830ae" md5="23d90f7ebb67bededc2eefc17ffa7771" sha1="e3999073f9b45319b1b680cdfc77da70407e6c71"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 22).bin" size="1237152" crc="323b1fe2" md5="5fafcba062492f38a378b7475093e965" sha1="751019f58cdee5a40aa896c04075fa0216d43139"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 23).bin" size="3290448" crc="2760627f" md5="9855f695bab20d62f6648d63764c501c" sha1="1190552033ac452a84cd091ac3193a989c66f8e1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 24).bin" size="1940400" crc="606b1f78" md5="0b6f1cc2b3469b0aaa4fdbbd129d2540" sha1="c61a6afdc3906abc7b6bc5787526931b1df36ffd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 25).bin" size="1237152" crc="daff12b9" md5="2c7611a1f71c593e0a6feeae03497932" sha1="9be59303ab7f2acc80139684bb5356713ca228d4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 26).bin" size="9502080" crc="a970dc66" md5="74410776f5f1e198f0e7aac1dfb9a562" sha1="eae11d74df6f14386f4f8eb314369c75992e84b4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 27).bin" size="21193872" crc="d5cc3d7d" md5="f9b3bb58b6c2a9702f837c90a942b7da" sha1="b36ca03597acd25ebda7d26657dd959e40371756"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 28).bin" size="21128016" crc="3f01b027" md5="aab28ec181c3b0e5dda161778d673a9f" sha1="0736a8a4e0f81f1f5d50b14031c25d2ccd116d10"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 29).bin" size="29712816" crc="e4d0575d" md5="a56bcfd47378050651a2197056cc5d3b" sha1="f12d78cd9a4a457f6cf7f96a053565431abb73bf"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 30).bin" size="32772768" crc="81060c03" md5="4c58f98c663d78cb1d7908bf6566ce93" sha1="c0b07794f0769eba825166ec87edf0220fb190ca"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 31).bin" size="1721664" crc="b8c5c56b" md5="3bfdf2f56e22cb174caef6fb04ec4d18" sha1="6dc914aee3ed8369fb711a6f9e87d41fe9c63e6d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 32).bin" size="1168944" crc="f32dd89d" md5="a96f774f4b83adeb56439c13a2acbe5d" sha1="e4aa472ea9e4941e548d966085b077a59979e774"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 33).bin" size="3257520" crc="7a1d0e02" md5="d5aa36deba699ce54293598bd0ce4e35" sha1="cb5a230655551a53986ad16ea48f3ad62e01f12e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 34).bin" size="9956016" crc="ae3696b6" md5="2452e7ca1553e82267417e820911e500" sha1="53ba40f0a8fbb006a2a64f0e7f484b9ad0792f92"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 35).bin" size="3859632" crc="5b157c0a" md5="2be643850dfa56ee954f93cac8477c22" sha1="704af96bacd2e87ef49b249701717175823910e1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 36).bin" size="28386288" crc="961fa642" md5="2374f967059e0e9429f4356798b9002f" sha1="5b58cc5912c6a6c75d3ef0aec895b1ff7e39a737"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 37).bin" size="2500176" crc="bc78034e" md5="a67808ff240f9bfd2380dcae995d572b" sha1="0974345f550d2551b1ea1e5c0ef6a3742b78c038"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 38).bin" size="2368464" crc="19f848e1" md5="5eb6b8f55501151c6fd8dea93c01c904" sha1="dddace8895f41a827fa1a3f746270443c8d10438"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 39).bin" size="2970576" crc="6af26bbf" md5="62397d63c749efe890950ef815e99dbd" sha1="bf88cbdeca703b644338095ffd9186bd00ed63e1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 40).bin" size="3497424" crc="b4729860" md5="b3d08dc502bc7c081039e4d0d3606422" sha1="6b66c66babf566d1b4c427603b8416002a3bf2c0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 41).bin" size="10772160" crc="cbe1e6ac" md5="09b9b83958bafa60584404164f4c3d67" sha1="27d54633b99f5cb989280cb70833cead7299f4d0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 42).bin" size="6242208" crc="aebc9fc0" md5="05facaa839d32dcfbf3ff2783eb8cf01" sha1="94cbd222d9d0b3ea4a6755785e6b686390cd6b13"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 43).bin" size="1124256" crc="cb7b701c" md5="d28cb80fb0551157b74958ffde280d48" sha1="91ebe5f69994412ab80725475f00d90575c1d58e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 44).bin" size="2817696" crc="a30018ef" md5="0268f78347cf5651cf190461cc135729" sha1="8b13e261ad7639db28af6a38265da5c9b85a69ce"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 45).bin" size="2109744" crc="19d92f9b" md5="7641007a4804bab5534bb577b9dbeaa3" sha1="fd74bc13716ee866b0234357f5293cdd71b89280"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 46).bin" size="2530752" crc="f788f991" md5="f71baffbfa67fde75e54049a1aec9857" sha1="0df6fac682d95e1b0264c02e6db5a92bc37f4f77"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 47).bin" size="1839264" crc="145f391f" md5="9a4a3f24b0c7eed1aefaaa30f3b6f270" sha1="f861cc2e670270ddf9f9ca9592ac127ad556d9ac"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 48).bin" size="29122464" crc="8ead955b" md5="dae387ea5c25252bca7cefe225d624c7" sha1="5db0b57600cb45ade64f06c3bf14b4a9537327d5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 49).bin" size="12933648" crc="6495359d" md5="d53b1506695dceb172aaac8d31456647" sha1="efe2d0efc50c325f9bfb389f7740319936b433fc"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 50).bin" size="1695792" crc="e5ac4c5f" md5="f726b9a22fa3ec0e6667010cd6cb9414" sha1="6560e62bb32fe206b339179302eaf5534b7d58b1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 51).bin" size="7778064" crc="a1f5ff39" md5="9c83a26a67dfa0b4e66a3da540d65cf2" sha1="583d21cb03193ab946a35a3796602bb103ae20f6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 52).bin" size="2081520" crc="4d2b1596" md5="88827b173923ddd1c0299f58369616d8" sha1="e425a089221bdbe022b00ee8e4c255bfec054ff8"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 53).bin" size="9010512" crc="1ec41e4c" md5="960cd3f94a2e3200765c4e940e4508ae" sha1="47d50fec3a160fa97a1142cf14e52a1cd1631ca1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 54).bin" size="37323888" crc="a85fd565" md5="304fe565374e5d25975f8867a02f367a" sha1="e6a747975d442fb37fc97b9adc139633fa5d0af5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 55).bin" size="37352112" crc="c94dd0e2" md5="69fee3a8273e3442925b4564489daa95" sha1="5e56ba0c1399757e7a5e815172d411aca52dad36"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 56).bin" size="18997104" crc="1a610903" md5="6a213c4173f25ffd2c23b340f53e4edc" sha1="32bb41c44fb4b7df3f412952e481a4bcaafcac90"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 57).bin" size="4515840" crc="c65ace67" md5="dbf81421793f8f77bdee23a00e9b10e3" sha1="6b9e0c7c252aa4153dd90e5f4684b2f0d46b72c8"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 58).bin" size="4170096" crc="185ed6cf" md5="980c71bb57845c8bd4ba4c68a541d64f" sha1="f6b29cb13e569ce968712c124b85ae30e7e0a0ea"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 59).bin" size="3478608" crc="60c93eca" md5="d5f43648de8e10f47f7b065cf407091d" sha1="f65a71b096ee89dc696ce051a8ef23551525f80c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 60).bin" size="29745744" crc="1042e546" md5="38273c5cbe40201f73cffd33e50f869b" sha1="de738658263b75e57b613226ef9612298c361dfa"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 61).bin" size="1234800" crc="d42c677c" md5="e0c43bd80fcf62f0a3d3a4ed930312f1" sha1="37276f79e8923d659b24ed3ab916b9191e89f5c6"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914).cue" size="8629" crc="3257ca04" md5="fdb8ddf682168e7f6eb6089c3123285f" sha1="87237ef14c733487eeead4d83f5b3c49e0764159"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 01).bin" size="278566176" crc="5486301b" md5="da012a1c0f0afeecfed81757ad959507" sha1="2182e193988c0f423610eedac14700cde2f9c6d2"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 02).bin" size="15960672" crc="aa1c13d2" md5="c3cb6a680eace3d529d046a43aeadc10" sha1="3137647e79ddf2c2f0b2e37aef492477371d2239"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 03).bin" size="20523552" crc="d2d6a75b" md5="51d4b2a432d35ff876de24441f9785f7" sha1="941e56c6280d53761ed0827e169a89cf352408dc"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 04).bin" size="24310272" crc="a4e92ec4" md5="aa33450ac4ad2458e81c83337eec7d4f" sha1="3cf8d27f112244f25a3d65c6276d9ae7e6df059e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 05).bin" size="1780464" crc="926ce4ed" md5="1da3d12aa42c82c4b920af8daf610078" sha1="44e1590900f090534880717c9acb67dbe5c10c96"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 06).bin" size="1672272" crc="cd872b9d" md5="1b71373990430b37894929420deca406" sha1="741c761a11841ac0acae6ed8e06f1ab8f7efac84"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 07).bin" size="1241856" crc="5fbb14da" md5="b05f6344b503bc2b31a79ccd4ef6ae36" sha1="472db0a8f0315881578eda95b05e1fc556fba610"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 08).bin" size="1244208" crc="5da3095e" md5="54df4ddd86f0cf85d77b48ef2da59978" sha1="8f6ffd967b189bad9e66732d3050b35ba946fb3e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 09).bin" size="1502928" crc="20f0959b" md5="a09da85d62452c8c0e34e9fdac2e067e" sha1="0f19c29e1e5145a4ecf15060199c554233a45e8c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 10).bin" size="2507232" crc="817c30fc" md5="17800f761e6f512fe5607d5eaac685f3" sha1="08bfe2b5563c4607c7106288154b463e57e2f526"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 11).bin" size="3027024" crc="7775cd13" md5="0e72f214752fcf9107ffa8473eda6039" sha1="95ef00b24e9f8adb12dcc5c6f33f28e90eca2037"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 12).bin" size="2015664" crc="f9967607" md5="7741e9b501416453e7cc379a9e9966ea" sha1="bafbdbf5e8aca56f1b86c673171c5e867999040c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 13).bin" size="2015664" crc="e6b45aa7" md5="096d5bf044eed9cc90cb7def3e478adf" sha1="9cf1b62c32e26af3190f30136a4e067ce2f4ba80"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 14).bin" size="1241856" crc="eadc1d51" md5="75edcd078403a1f15aa0cbfd6decefbb" sha1="0cf8ca86a476bab4bfa3bff15ca8bd5ab794077c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 15).bin" size="1244208" crc="e30d32d7" md5="4a53aa5bc7830c75bcbeb6849de56145" sha1="5522ac6bfc36124af8da5b412a92aa0ee4df0272"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 16).bin" size="1239504" crc="46a9eed5" md5="145c2f571cf03ee87b78391c4f95b7f2" sha1="50f2dad48e67ffacc97be4cb8396f862d2a5a940"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 17).bin" size="2006256" crc="4f370fcd" md5="68a435276956368a5e55084cdb90844b" sha1="c6928dba397284e18c3c94ceaef644c9829b2967"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 18).bin" size="1241856" crc="8f1f4727" md5="e5493b0186e0f9741f6f52d667c3135c" sha1="b22cc70b1e41a7debb88f28d9b67945113313828"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 19).bin" size="1244208" crc="582ed621" md5="09fe1a8bf1478173fd71c6bcccc08dfe" sha1="3d7747364eea1d014236c7d86994446763b82e18"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 20).bin" size="1241856" crc="db93e64e" md5="1293bf74a0cbdcf7697498fcbcc9d024" sha1="0cdecda53145ccbfbd5e78ff594c6d05435fc5c9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 21).bin" size="1244208" crc="c8ece65e" md5="b4fa90bb8a84135ac7b765a142f27b2e" sha1="0791e8f6be3a4c70bd3951b3f531953a1dac3cf1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 22).bin" size="1241856" crc="88c6e663" md5="f73878c6e92deee14909cbd48d1919c1" sha1="0a4113f6fac51f603a595e930fbb9e39890bf188"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 23).bin" size="3295152" crc="938f17ea" md5="6d4ff9fa7449b622dbe7366d9ccf2bcc" sha1="3c52308ff51b6237b8a2a40a3e0861b657494b37"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 24).bin" size="1945104" crc="f57db7e0" md5="e435f9ca4047127fc636e59b75a6371c" sha1="9799e517c2b9b70f3884cb3fbc9cee02d0c03009"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 25).bin" size="1241856" crc="e7e72dc4" md5="2f25e6c6ac4b275497cf0812a3cdf2fc" sha1="0ceb3317a490cb53d8bf0d0d31617b9ba8fceae4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 26).bin" size="9506784" crc="69cddf38" md5="72b6cf7dc70ee466a8c52264a51b61c9" sha1="f8875aba7bb8b48cc25f4b127e4aaab9d34e3705"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 27).bin" size="21198576" crc="ad3889c2" md5="674b4d0486fc84692919b386e693c230" sha1="e0bb5e396a4b8f6b2c91628bc41ffc5d5516217f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 28).bin" size="21132720" crc="e1fb090e" md5="a67cf4cd9669538cfa22f820c33e240f" sha1="afb3f00ed1d8ba94ff1c270cea7385b1f74a9c77"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 29).bin" size="29717520" crc="0893ad0c" md5="f97a1af0cbfda62fe4fce63a5addfaf2" sha1="6f0e5c3628cc30b327638086249efd293efafe6a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 30).bin" size="32777472" crc="bebddd0c" md5="07c27d542ac2ad1f524521ee845bae58" sha1="4c9b4ca555aa6ac5b464bea469189dc1e8742149"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 31).bin" size="1726368" crc="e620dcef" md5="c44395d197008069a2aadd3c8005521c" sha1="7d0601aa28f103004c30d914758adbfea97ae855"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 32).bin" size="1173648" crc="9b458b09" md5="2be9866128a03579c610f5ce8756cd43" sha1="9d3302e434214b47c3207f189fdcd239e4601ab1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 33).bin" size="3262224" crc="c585cf6b" md5="602e9d0802783f1f0d0afa257094d14a" sha1="75bcd0cd7de2ae63fc8914d7cbe106ebe7bf6117"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 34).bin" size="9960720" crc="e74889ee" md5="3a2dfe42aba89ffd6077b3899e518700" sha1="d0642964d2eeccaa146eabafb57df26266935ec8"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 35).bin" size="3864336" crc="211255eb" md5="5a39496925a675bcd9d093e563149c96" sha1="ec84192fb371a0fbf4cd1d74ca26bd74384e488e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 36).bin" size="28390992" crc="2ed3a30b" md5="f48d3be4583518bb196aeb7b4c246ced" sha1="12430442cbcb7bb425b135395f8f196576221852"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 37).bin" size="2504880" crc="c3494655" md5="7fec6ce4b854c1d7a5439ef54d0488bd" sha1="d03d51a14034fd1642f0b0138685f328cfd0ba9b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 38).bin" size="2373168" crc="d5d5e481" md5="84f0314c1c6bdc24a2c960b5438bdcad" sha1="0e5cee03a3aee17b935ba340c59cc033dab21f8b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 39).bin" size="2975280" crc="9636af59" md5="559868d0fdf1e3155770b3b8f7b4a545" sha1="469da2abb55b3a730a1e121cf5a9f03d5913e933"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 40).bin" size="3502128" crc="8ad3d414" md5="825852bdd8d0b7d3ce5dcf0a7ea0a586" sha1="392933d9e7881a28226026734db2e6eff5e7830c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 41).bin" size="10776864" crc="4128b545" md5="0bc26d98d6c2f49a0c5e7bfb2407e7ca" sha1="dd9cde05ca599c072f8ea4898e35068fe7bcd9c7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 42).bin" size="6246912" crc="07d92e7e" md5="6b10538699550f4b8873a919b8490ce0" sha1="4a9bca3615ff4ac98d373014d0e3010d94a7bc5c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 43).bin" size="1128960" crc="28fb12d2" md5="4dbd643af0b5b2b39971151e4f7d6a05" sha1="27c8da43773486ee3bb13f60390fdd6ef02a6a62"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 44).bin" size="2822400" crc="d8f8a4fc" md5="92f3cae6a92232bd51b6f0c0cd7089f5" sha1="9a0a8268eb976efa44bae71c5240ffcea0d2cfe8"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 45).bin" size="2114448" crc="298e95b5" md5="d0ef37b4a6f705cdaf8a56451e7c03ce" sha1="2a4bb9dea6f6ca723c8f2a00b6f53e1ff495ec6c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 46).bin" size="2535456" crc="229810ec" md5="efc4fabda59c2e88d4db8161a5972fdf" sha1="ad4a85392f0abb6d3cbb8874c3cb6eb8435fe32f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 47).bin" size="1843968" crc="d1856664" md5="58c1798c31b6e416a0976728afe55cbe" sha1="06e47a55ed873a46e910c306ac2188bbf9f79f68"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 48).bin" size="29127168" crc="79078528" md5="6667b8298e3e71a5ec4f37ca12f5cb05" sha1="402cb0efc0d698090c0185de5a3f8780074acb8c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 49).bin" size="12938352" crc="8891c33d" md5="243224ffe9758ecda3031eb56c3f0537" sha1="37c0e06a99079d5c32d1b5b7df8ed165577f3ada"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 50).bin" size="1700496" crc="e7e1cf30" md5="42964095bf3efc2dc219759387acbff3" sha1="6062c4b24b4d03629b175b777c7b2e9b2710cc44"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 51).bin" size="7782768" crc="beefdf26" md5="e33680aa53ffe40a3efe3207bdb6396d" sha1="20c7f1c738cf643d2985e1639ef0a440189fdfd6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rerelease) (20000914) (Track 52).bin" size="2086224" crc="4f7cccdb" md5="53f4f9cc37ae1326a0ddbad98bd7f6a7" sha1="1bed632c2f3d0175c686cebfd667d341c47f2efc"/>
