<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Super Monaco GP (USA) (Beta 2).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Multi Game - Super 125 in 1 (Korea) (Unl)">
		<category>Games</category>
		<description>Super Multi Game - Super 125 in 1 (Korea) (Unl)</description>
		<release name="Super Multi Game - Super 125 in 1 (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Multi Game - Super 125 in 1 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Multi Game - Super 75 in 1 (Korea) (Unl)">
		<category>Games</category>
		<description>Super Multi Game - Super 75 in 1 (Korea) (Unl)</description>
		<release name="Super Multi Game - Super 75 in 1 (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Multi Game - Super 75 in 1 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Off Road (Europe)">
		<category>Games</category>
		<description>Super Off Road (Europe)</description>
		<release name="Super Off Road (Europe)" region="Europe" language="En"/>
		<rom name="Super Off Road (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Off Road (Europe) (Beta)" cloneof="Super Off Road (Europe)">
		<category>Preproduction</category>
		<description>Super Off Road (Europe) (Beta)</description>
		<release name="Super Off Road (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Super Off Road (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Penguin (Korea) (Unl)">
		<category>Games</category>
		<description>Super Penguin (Korea) (Unl)</description>
		<release name="Super Penguin (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Penguin (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Racing (Japan)">
		<category>Games</category>
		<description>Super Racing (Japan)</description>
		<release name="Super Racing (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Racing (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash T.V. (Europe)">
		<category>Games</category>
		<description>Super Smash T.V. (Europe)</description>
		<release name="Super Smash T.V. (Europe)" region="Europe" language="En"/>
		<rom name="Super Smash T.V. (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Space Invaders (Europe)">
		<category>Games</category>
		<description>Super Space Invaders (Europe)</description>
		<release name="Super Space Invaders (Europe)" region="Europe" language="En"/>
		<rom name="Super Space Invaders (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Tennis (USA, Europe)" cloneof="Great Tennis (Japan)">
		<category>Games</category>
		<description>Super Tennis (USA, Europe)</description>
		<release name="Super Tennis (USA, Europe)" region="Europe" language="En"/>
		<release name="Super Tennis (USA, Europe)" region="USA" language="En"/>
		<rom name="Super Tennis (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Tetris (Korea) (Unl)">
		<category>Games</category>
		<description>Super Tetris (Korea) (Unl)</description>
		<release name="Super Tetris (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Tetris (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Wonder Boy - Monster World (Japan)">
		<category>Games</category>
		<description>Super Wonder Boy - Monster World (Japan)</description>
		<release name="Super Wonder Boy - Monster World (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Wonder Boy - Monster World (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman - The Man of Steel (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Superman - The Man of Steel (Europe, Brazil) (En)</description>
		<release name="Superman - The Man of Steel (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Superman - The Man of Steel (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Superman - The Man of Steel (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="T2 - The Arcade Game (Europe)">
		<category>Games</category>
		<description>T2 - The Arcade Game (Europe)</description>
		<release name="T2 - The Arcade Game (Europe)" region="Europe" language="En"/>
		<rom name="T2 - The Arcade Game (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taito Chase H.Q. (Europe)">
		<category>Games</category>
		<description>Taito Chase H.Q. (Europe)</description>
		<release name="Taito Chase H.Q. (Europe)" region="Europe" language="En"/>
		<rom name="Taito Chase H.Q. (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taito Chase H.Q. (Europe) (Beta)" cloneof="Taito Chase H.Q. (Europe)">
		<category>Preproduction</category>
		<description>Taito Chase H.Q. (Europe) (Beta)</description>
		<release name="Taito Chase H.Q. (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Taito Chase H.Q. (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tangram (Brazil) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tangram (Brazil) (Aftermarket) (Unl)</description>
		<release name="Tangram (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Tangram (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tank Battalion (Korea) (Unl)">
		<category>Games</category>
		<description>Tank Battalion (Korea) (Unl)</description>
		<release name="Tank Battalion (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Tank Battalion (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (Brazil) (En)">
		<category>Games</category>
		<description>Taz in Escape from Mars (Brazil) (En)</description>
		<release name="Taz in Escape from Mars (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Taz in Escape from Mars (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz-Mania (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Taz-Mania (Europe, Brazil) (En)</description>
		<release name="Taz-Mania (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Taz-Mania (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Taz-Mania (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz-Mania (Europe, Brazil) (En) (Beta)" cloneof="Taz-Mania (Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Taz-Mania (Europe, Brazil) (En) (Beta)</description>
		<release name="Taz-Mania (Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Taz-Mania (Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<rom name="Taz-Mania (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tecmo World Cup '92 (Europe) (Beta)" cloneof="Tecmo World Cup '93 (Europe)">
		<category>Preproduction</category>
		<description>Tecmo World Cup '92 (Europe) (Beta)</description>
		<release name="Tecmo World Cup '92 (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Tecmo World Cup '92 (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tecmo World Cup '93 (Europe)">
		<category>Games</category>
		<description>Tecmo World Cup '93 (Europe)</description>
		<release name="Tecmo World Cup '93 (Europe)" region="Europe" language="En"/>
		<rom name="Tecmo World Cup '93 (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teddy Boy (USA, Europe, Brazil) (En)" cloneof="Teddy Boy Blues (Japan)">
		<category>Games</category>
		<description>Teddy Boy (USA, Europe, Brazil) (En)</description>
		<release name="Teddy Boy (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Teddy Boy (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Teddy Boy (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Teddy Boy (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teddy Boy Blues (Japan)">
		<category>Games</category>
		<description>Teddy Boy Blues (Japan)</description>
		<release name="Teddy Boy Blues (Japan)" region="Japan" language="Ja"/>
		<rom name="Teddy Boy Blues (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teddy Boy Blues (Japan) (Proto) (Ep-MyCard)" cloneof="Teddy Boy Blues (Japan)">
		<category>Preproduction</category>
		<description>Teddy Boy Blues (Japan) (Proto) (Ep-MyCard)</description>
		<release name="Teddy Boy Blues (Japan) (Proto) (Ep-MyCard)" region="Japan" language="Ja"/>
		<rom name="Teddy Boy Blues (Japan) (Proto) (Ep-MyCard).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tennis Ace (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Tennis Ace (Europe, Brazil) (En)</description>
		<release name="Tennis Ace (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Tennis Ace (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Tennis Ace (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tensai Bakabon (Japan)">
		<category>Games</category>
		<description>Tensai Bakabon (Japan)</description>
		<release name="Tensai Bakabon (Japan)" region="Japan" language="Ja"/>
		<rom name="Tensai Bakabon (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator 2 - Judgment Day (Europe)">
		<category>Games</category>
		<description>Terminator 2 - Judgment Day (Europe)</description>
		<release name="Terminator 2 - Judgment Day (Europe)" region="Europe" language="En"/>
		<rom name="Terminator 2 - Judgment Day (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator, The (Brazil) (En)" cloneof="Terminator, The (Europe)">
		<category>Games</category>
		<description>Terminator, The (Brazil) (En)</description>
		<release name="Terminator, The (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Terminator, The (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator, The (Europe)">
		<category>Games</category>
		<description>Terminator, The (Europe)</description>
		<release name="Terminator, The (Europe)" region="Europe" language="En"/>
		<rom name="Terminator, The (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Three Dragon Story, The (Korea) (Unl)">
		<category>Games</category>
		<description>Three Dragon Story, The (Korea) (Unl)</description>
		<release name="Three Dragon Story, The (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Three Dragon Story, The (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Blade (Japan)">
		<category>Games</category>
		<description>Thunder Blade (Japan)</description>
		<release name="Thunder Blade (Japan)" region="Japan" language="Ja"/>
		<rom name="Thunder Blade (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Blade (Taiwan) (En) (Unl)" cloneof="Thunder Blade (Japan)">
		<category>Games</category>
		<description>Thunder Blade (Taiwan) (En) (Unl)</description>
		<release name="Thunder Blade (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Thunder Blade (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
