<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Virtua Fighter Mini (Japan)">
		<category>Games</category>
		<description>Virtua Fighter Mini (Japan)</description>
		<release name="Virtua Fighter Mini (Japan)" region="Japan" language="Ja"/>
		<rom name="Virtua Fighter Mini (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWF Raw (USA, Europe)">
		<category>Games</category>
		<description>WWF Raw (USA, Europe)</description>
		<release name="WWF Raw (USA, Europe)" region="Europe" language="En"/>
		<release name="WWF Raw (USA, Europe)" region="USA" language="En"/>
		<rom name="WWF Raw (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWF Wrestlemania - Steel Cage Challenge (USA, Europe)">
		<category>Games</category>
		<description>WWF Wrestlemania - Steel Cage Challenge (USA, Europe)</description>
		<release name="WWF Wrestlemania - Steel Cage Challenge (USA, Europe)" region="Europe" language="En"/>
		<release name="WWF Wrestlemania - Steel Cage Challenge (USA, Europe)" region="USA" language="En"/>
		<rom name="WWF Wrestlemania - Steel Cage Challenge (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wagyan Land (Japan)">
		<category>Games</category>
		<description>Wagyan Land (Japan)</description>
		<release name="Wagyan Land (Japan)" region="Japan" language="Ja"/>
		<rom name="Wagyan Land (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Waternet (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Waternet (World) (Aftermarket) (Unl)</description>
		<release name="Waternet (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Waternet (World) (Aftermarket) (Unl).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Wheel of Fortune (USA)">
		<category>Games</category>
		<description>Wheel of Fortune (USA)</description>
		<release name="Wheel of Fortune (USA)" region="USA" language="En"/>
		<rom name="Wheel of Fortune (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WildSnake (USA) (Proto)">
		<category>Preproduction</category>
		<description>WildSnake (USA) (Proto)</description>
		<release name="WildSnake (USA) (Proto)" region="USA" language="En"/>
		<rom name="WildSnake (USA) (Proto).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wimbledon (World)">
		<category>Games</category>
		<description>Wimbledon (World)</description>
		<release name="Wimbledon (World)" region="World" language="En"/>
		<rom name="Wimbledon (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)">
		<category>Games</category>
		<description>Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)</description>
		<release name="Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)" region="Japan" language="De"/>
		<release name="Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)" region="Japan" language="En"/>
		<release name="Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)" region="Japan" language="Es"/>
		<release name="Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)" region="Japan" language="Fr"/>
		<release name="Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)" region="Japan" language="It"/>
		<release name="Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)" region="Japan" language="No"/>
		<release name="Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)" region="Japan" language="Pt"/>
		<release name="Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)" region="Japan" language="Sv"/>
		<rom name="Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" cloneof="Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)">
		<category>Games</category>
		<description>Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)</description>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="De"/>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="En"/>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="Es"/>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="Fr"/>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="It"/>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="No"/>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="Pt"/>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="Sv"/>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="USA" language="De"/>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="USA" language="En"/>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="USA" language="Es"/>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="USA" language="Fr"/>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="USA" language="It"/>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="USA" language="No"/>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="USA" language="Pt"/>
		<release name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="USA" language="Sv"/>
		<rom name="Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wizard Pinball (Europe)">
		<category>Games</category>
		<description>Wizard Pinball (Europe)</description>
		<release name="Wizard Pinball (Europe)" region="Europe" language="En"/>
		<rom name="Wizard Pinball (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolfchild (Europe)">
		<category>Games</category>
		<description>Wolfchild (Europe)</description>
		<release name="Wolfchild (Europe)" region="Europe" language="En"/>
		<rom name="Wolfchild (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy (Europe)" cloneof="Wonder Boy (Japan)">
		<category>Games</category>
		<description>Wonder Boy (Europe)</description>
		<release name="Wonder Boy (Europe)" region="Europe" language="En"/>
		<rom name="Wonder Boy (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy (Japan)">
		<category>Games</category>
		<description>Wonder Boy (Japan)</description>
		<release name="Wonder Boy (Japan)" region="Japan" language="Ja"/>
		<rom name="Wonder Boy (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy - The Dragon's Trap (Europe)" cloneof="Monster World II - Dragon no Wana (Japan)">
		<category>Games</category>
		<description>Wonder Boy - The Dragon's Trap (Europe)</description>
		<release name="Wonder Boy - The Dragon's Trap (Europe)" region="Europe" language="En"/>
		<rom name="Wonder Boy - The Dragon's Trap (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy III - The Dragon's Trap (Europe) (Beta)" cloneof="Monster World II - Dragon no Wana (Japan)">
		<category>Preproduction</category>
		<description>Wonder Boy III - The Dragon's Trap (Europe) (Beta)</description>
		<release name="Wonder Boy III - The Dragon's Trap (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Wonder Boy III - The Dragon's Trap (Europe) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Woody Pop (Japan) (En)">
		<category>Games</category>
		<description>Woody Pop (Japan) (En)</description>
		<release name="Woody Pop (Japan) (En)" region="Japan" language="En"/>
		<rom name="Woody Pop (Japan) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Woody Pop (USA, Europe, Brazil) (En)" cloneof="Woody Pop (Japan) (En)">
		<category>Games</category>
		<description>Woody Pop (USA, Europe, Brazil) (En)</description>
		<release name="Woody Pop (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Woody Pop (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Woody Pop (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Woody Pop (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Class Leaderboard (USA, Europe)">
		<category>Games</category>
		<description>World Class Leaderboard (USA, Europe)</description>
		<release name="World Class Leaderboard (USA, Europe)" region="Europe" language="En"/>
		<release name="World Class Leaderboard (USA, Europe)" region="USA" language="En"/>
		<rom name="World Class Leaderboard (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<category>Games</category>
		<description>World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="De"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="En"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Es"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Fr"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="It"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Nl"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Pt"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Sv"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="De"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="En"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Es"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Fr"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="It"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Nl"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Pt"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Sv"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="De"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="En"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="Es"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="Fr"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="It"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="Nl"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="Pt"/>
		<release name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="Sv"/>
		<rom name="World Cup USA 94 (USA, Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Derby (Japan)">
		<category>Games</category>
		<description>World Derby (Japan)</description>
		<release name="World Derby (Japan)" region="Japan" language="Ja"/>
		<rom name="World Derby (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Series Baseball '95 (USA)" cloneof="Nomo Hideo no World Series Baseball (Japan)">
		<category>Games</category>
		<description>World Series Baseball '95 (USA)</description>
		<release name="World Series Baseball '95 (USA)" region="USA" language="En"/>
		<rom name="World Series Baseball '95 (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="World Series Baseball '95 (USA) (Beta) (1994-06-29)" cloneof="Nomo Hideo no World Series Baseball (Japan)">
		<category>Preproduction</category>
		<description>World Series Baseball '95 (USA) (Beta) (1994-06-29)</description>
		<release name="World Series Baseball '95 (USA) (Beta) (1994-06-29)" region="USA" language="En"/>
		<rom name="World Series Baseball '95 (USA) (Beta) (1994-06-29).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Series Baseball '95 (USA) (Beta) (1994-07-09)" cloneof="Nomo Hideo no World Series Baseball (Japan)">
		<category>Preproduction</category>
		<description>World Series Baseball '95 (USA) (Beta) (1994-07-09)</description>
		<release name="World Series Baseball '95 (USA) (Beta) (1994-07-09)" region="USA" language="En"/>
		<rom name="World Series Baseball '95 (USA) (Beta) (1994-07-09).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Series Baseball '95 (USA) (Beta) (1994-07-19)" cloneof="Nomo Hideo no World Series Baseball (Japan)">
