<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Soul Fighter (USA)" region="USA" language="En"/>
		<rom name="Soul Fighter (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (USA) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (USA) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (USA) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (USA) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur (Europe) (En,Fr,De,Es)" cloneof="Soulcalibur (Japan)">
		<category>Games</category>
		<description>Soulcalibur (Europe) (En,Fr,De,Es)</description>
		<release name="Soulcalibur (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Soulcalibur (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Soulcalibur (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Soulcalibur (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Soulcalibur (Europe) (En,Fr,De,Es) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soulcalibur (Europe) (En,Fr,De,Es) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soulcalibur (Europe) (En,Fr,De,Es) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soulcalibur (Europe) (En,Fr,De,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur (Japan)">
		<category>Games</category>
		<description>Soulcalibur (Japan)</description>
		<release name="Soulcalibur (Japan)" region="Japan" language="Ja"/>
		<rom name="Soulcalibur (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soulcalibur (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soulcalibur (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soulcalibur (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur (Japan) (Tentou Taikenban)">
		<category>Demos</category>
		<description>Soulcalibur (Japan) (Tentou Taikenban)</description>
		<release name="Soulcalibur (Japan) (Tentou Taikenban)" region="Japan" language="Ja"/>
		<rom name="Soulcalibur (Japan) (Tentou Taikenban) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soulcalibur (Japan) (Tentou Taikenban) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soulcalibur (Japan) (Tentou Taikenban) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soulcalibur (Japan) (Tentou Taikenban).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur (USA)" cloneof="Soulcalibur (Japan)">
		<category>Games</category>
		<description>Soulcalibur (USA)</description>
		<release name="Soulcalibur (USA)" region="USA" language="En"/>
		<rom name="Soulcalibur (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soulcalibur (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soulcalibur (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soulcalibur (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="South Park - Chef's Luv Shack (Europe)" cloneof="South Park - Chef's Luv Shack (USA)">
		<category>Games</category>
		<description>South Park - Chef's Luv Shack (Europe)</description>
		<release name="South Park - Chef's Luv Shack (Europe)" region="Europe" language="En"/>
		<rom name="South Park - Chef's Luv Shack (Europe) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park - Chef's Luv Shack (Europe) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park - Chef's Luv Shack (Europe) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park - Chef's Luv Shack (Europe) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park - Chef's Luv Shack (Europe) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park - Chef's Luv Shack (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="South Park - Chef's Luv Shack (USA)">
		<category>Games</category>
		<description>South Park - Chef's Luv Shack (USA)</description>
		<release name="South Park - Chef's Luv Shack (USA)" region="USA" language="En"/>
		<rom name="South Park - Chef's Luv Shack (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park - Chef's Luv Shack (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park - Chef's Luv Shack (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park - Chef's Luv Shack (USA) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park - Chef's Luv Shack (USA) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park - Chef's Luv Shack (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="South Park Rally (Europe) (En,Fr,De,Es)" cloneof="South Park Rally (USA)">
		<category>Games</category>
		<description>South Park Rally (Europe) (En,Fr,De,Es)</description>
		<release name="South Park Rally (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="South Park Rally (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="South Park Rally (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="South Park Rally (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="South Park Rally (Europe) (En,Fr,De,Es) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (Europe) (En,Fr,De,Es) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (Europe) (En,Fr,De,Es) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (Europe) (En,Fr,De,Es) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (Europe) (En,Fr,De,Es) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (Europe) (En,Fr,De,Es) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (Europe) (En,Fr,De,Es) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (Europe) (En,Fr,De,Es) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (Europe) (En,Fr,De,Es) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (Europe) (En,Fr,De,Es) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (Europe) (En,Fr,De,Es) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (Europe) (En,Fr,De,Es) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (Europe) (En,Fr,De,Es) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (Europe) (En,Fr,De,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="South Park Rally (USA)">
		<category>Games</category>
		<description>South Park Rally (USA)</description>
		<release name="South Park Rally (USA)" region="USA" language="En"/>
		<rom name="South Park Rally (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (USA) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (USA) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="South Park Rally (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Channel 5 (Europe) (En,Fr,De,Es)" cloneof="Space Channel 5 (Japan)">
		<category>Games</category>
		<description>Space Channel 5 (Europe) (En,Fr,De,Es)</description>
		<release name="Space Channel 5 (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Space Channel 5 (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Space Channel 5 (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Space Channel 5 (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Space Channel 5 (Europe) (En,Fr,De,Es) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Space Channel 5 (Europe) (En,Fr,De,Es) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Space Channel 5 (Europe) (En,Fr,De,Es) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Space Channel 5 (Europe) (En,Fr,De,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Channel 5 (Europe) (En,Fr,De,Es) (Beta) (2000-08-10)" cloneof="Space Channel 5 (Japan)">
		<category>Preproduction</category>
		<description>Space Channel 5 (Europe) (En,Fr,De,Es) (Beta) (2000-08-10)</description>
		<release name="Space Channel 5 (Europe) (En,Fr,De,Es) (Beta) (2000-08-10)" region="Europe" language="De"/>
