<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Tezhong Budui 2 - Jidi (Taiwan) (Unl)</description>
		<release name="Tezhong Budui 2 - Jidi (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Tezhong Budui 2 - Jidi (Taiwan) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Three Lions (United Kingdom) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)" cloneof="Golden Goal (Europe) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)" id="1194">
		<category>Games</category>
		<description>Three Lions (United Kingdom) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)</description>
		<release name="Three Lions (United Kingdom) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)" region="United Kingdom" language="De"/>
		<release name="Three Lions (United Kingdom) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)" region="United Kingdom" language="En"/>
		<release name="Three Lions (United Kingdom) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)" region="United Kingdom" language="Es"/>
		<release name="Three Lions (United Kingdom) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)" region="United Kingdom" language="Fr"/>
		<release name="Three Lions (United Kingdom) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)" region="United Kingdom" language="It"/>
		<release name="Three Lions (United Kingdom) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)" region="United Kingdom" language="Nl"/>
		<release name="Three Lions (United Kingdom) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)" region="United Kingdom" language="Sv"/>
		<rom name="Three Lions (United Kingdom) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Blast Man (Europe) (Sachen) (Unl)" id="1195">
		<category>Games</category>
		<description>Thunder Blast Man (Europe) (Sachen) (Unl)</description>
		<release name="Thunder Blast Man (Europe) (Sachen) (Unl)" region="Europe" language="En"/>
		<rom name="Thunder Blast Man (Europe) (Sachen) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunderbirds (Europe)" cloneof="Thunderbirds (Europe) (En,Fr,De,Es,It)" id="1196">
		<category>Games</category>
		<description>Thunderbirds (Europe)</description>
		<release name="Thunderbirds (Europe)" region="Europe" language="En"/>
		<rom name="Thunderbirds (Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunderbirds (Europe) (En,Fr,De,Es,It)" id="1197">
		<category>Games</category>
		<description>Thunderbirds (Europe) (En,Fr,De,Es,It)</description>
		<release name="Thunderbirds (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Thunderbirds (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Thunderbirds (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Thunderbirds (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Thunderbirds (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Thunderbirds (Europe) (En,Fr,De,Es,It).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiger Woods PGA Tour 2000 (USA, Europe) (GB Compatible)" id="1198">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 2000 (USA, Europe) (GB Compatible)</description>
		<release name="Tiger Woods PGA Tour 2000 (USA, Europe) (GB Compatible)" region="Europe" language="En"/>
		<release name="Tiger Woods PGA Tour 2000 (USA, Europe) (GB Compatible)" region="USA" language="En"/>
		<rom name="Tiger Woods PGA Tour 2000 (USA, Europe) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tintin - Le Temple Du Soleil (Europe) (En,Fr,De)" id="0016">
		<category>Games</category>
		<description>Tintin - Le Temple Du Soleil (Europe) (En,Fr,De)</description>
		<release name="Tintin - Le Temple Du Soleil (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Tintin - Le Temple Du Soleil (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Tintin - Le Temple Du Soleil (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Tintin - Le Temple Du Soleil (Europe) (En,Fr,De).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tintin - Le Temple Du Soleil (Europe) (En,Fr,De) (Beta)" cloneof="Tintin - Le Temple Du Soleil (Europe) (En,Fr,De)" id="1566">
		<category>Preproduction</category>
		<description>Tintin - Le Temple Du Soleil (Europe) (En,Fr,De) (Beta)</description>
		<release name="Tintin - Le Temple Du Soleil (Europe) (En,Fr,De) (Beta)" region="Europe" language="De"/>
		<release name="Tintin - Le Temple Du Soleil (Europe) (En,Fr,De) (Beta)" region="Europe" language="En"/>
		<release name="Tintin - Le Temple Du Soleil (Europe) (En,Fr,De) (Beta)" region="Europe" language="Fr"/>
		<rom name="Tintin - Le Temple Du Soleil (Europe) (En,Fr,De) (Beta).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tintin au Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv)" id="1199">
		<category>Games</category>
		<description>Tintin au Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="Tintin au Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="De"/>
		<release name="Tintin au Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="Tintin au Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="Tintin au Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="Tintin au Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="Tintin au Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="Tintin au Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="Tintin au Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiny Grasshopper Goes Away (World) (En,Hu) (v1.2) (GB Compatible) (Aftermarket) (Unl)" cloneof="Tiny Grasshopper Goes Away (World) (En,Hu) (v1.4) (GB Compatible) (Aftermarket) (Unl)" id="2142">
		<category>Games</category>
		<description>Tiny Grasshopper Goes Away (World) (En,Hu) (v1.2) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Tiny Grasshopper Goes Away (World) (En,Hu) (v1.2) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<release name="Tiny Grasshopper Goes Away (World) (En,Hu) (v1.2) (GB Compatible) (Aftermarket) (Unl)" region="World" language="Hu"/>
		<rom name="Tiny Grasshopper Goes Away (World) (En,Hu) (v1.2) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiny Grasshopper Goes Away (World) (En,Hu) (v1.4) (GB Compatible) (Aftermarket) (Unl)" id="2141">
		<category>Games</category>
		<description>Tiny Grasshopper Goes Away (World) (En,Hu) (v1.4) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Tiny Grasshopper Goes Away (World) (En,Hu) (v1.4) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<release name="Tiny Grasshopper Goes Away (World) (En,Hu) (v1.4) (GB Compatible) (Aftermarket) (Unl)" region="World" language="Hu"/>
		<rom name="Tiny Grasshopper Goes Away (World) (En,Hu) (v1.4) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiny Toon Adventures - Buster Saves the Day (Europe) (En,Fr,De,Es,It)" cloneof="Tiny Toon Adventures - Buster Saves the Day (USA)" id="1200">
		<category>Games</category>
		<description>Tiny Toon Adventures - Buster Saves the Day (Europe) (En,Fr,De,Es,It)</description>
		<release name="Tiny Toon Adventures - Buster Saves the Day (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tiny Toon Adventures - Buster Saves the Day (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tiny Toon Adventures - Buster Saves the Day (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tiny Toon Adventures - Buster Saves the Day (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tiny Toon Adventures - Buster Saves the Day (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Tiny Toon Adventures - Buster Saves the Day (Europe) (En,Fr,De,Es,It).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiny Toon Adventures - Buster Saves the Day (USA)" id="1201">
		<category>Games</category>
		<description>Tiny Toon Adventures - Buster Saves the Day (USA)</description>
		<release name="Tiny Toon Adventures - Buster Saves the Day (USA)" region="USA" language="En"/>
		<rom name="Tiny Toon Adventures - Buster Saves the Day (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl)" id="1202">
		<category>Games</category>
		<description>Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiny Toon Adventures - Dizzy's Candy Quest (USA) (Proto)" cloneof="Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl)" id="1529">
		<category>Preproduction</category>
		<description>Tiny Toon Adventures - Dizzy's Candy Quest (USA) (Proto)</description>
		<release name="Tiny Toon Adventures - Dizzy's Candy Quest (USA) (Proto)" region="USA" language="En"/>
		<rom name="Tiny Toon Adventures - Dizzy's Candy Quest (USA) (Proto).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tir Na Nog (World) (Aftermarket) (Unl)" id="1957">
		<category>Add-Ons</category>
		<description>Tir Na Nog (World) (Aftermarket) (Unl)</description>
		<release name="Tir Na Nog (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Tir Na Nog (World) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Titi - Le Tour du Monde en 80 Chats (France)" cloneof="Tweety Sekaiisshuu - 80 Hiki no Neko o Sagase! (Japan)" id="1203">
		<category>Games</category>
		<description>Titi - Le Tour du Monde en 80 Chats (France)</description>
		<release name="Titi - Le Tour du Monde en 80 Chats (France)" region="France" language="Fr"/>
		<rom name="Titi - Le Tour du Monde en 80 Chats (France).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Titus the Fox (Europe) (GB Compatible)" cloneof="Titus the Fox (USA) (GB Compatible)" id="1204">
		<category>Games</category>
		<description>Titus the Fox (Europe) (GB Compatible)</description>
		<release name="Titus the Fox (Europe) (GB Compatible)" region="Europe" language="En"/>
		<rom name="Titus the Fox (Europe) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Titus the Fox (USA) (GB Compatible)" id="1205">
		<category>Games</category>
		<description>Titus the Fox (USA) (GB Compatible)</description>
		<release name="Titus the Fox (USA) (GB Compatible)" region="USA" language="En"/>
		<rom name="Titus the Fox (USA) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tobu Tobu Girl Deluxe (World) (GB Compatible) (Aftermarket) (Unl)" id="1857">
		<category>Games</category>
		<description>Tobu Tobu Girl Deluxe (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Tobu Tobu Girl Deluxe (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Tobu Tobu Girl Deluxe (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)" id="1208">
		<category>Games</category>
		<description>Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)</description>
		<release name="Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)" region="Europe" language="Fr"/>
		<release name="Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)" region="Europe" language="Ja"/>
		<release name="Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)" region="USA" language="De"/>
		<release name="Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)" region="USA" language="En"/>
		<release name="Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)" region="USA" language="Es"/>
		<release name="Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)" region="USA" language="Fr"/>
		<release name="Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)" region="USA" language="Ja"/>
		<rom name="Toki Tori (USA, Europe) (En,Ja,Fr,De,Es).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tokimeki Memorial Pocket - Culture Hen - Komorebi no Melody (Japan) (SGB Enhanced) (GB Compatible)" id="1209">
		<category>Games</category>
		<description>Tokimeki Memorial Pocket - Culture Hen - Komorebi no Melody (Japan) (SGB Enhanced) (GB Compatible)</description>
		<release name="Tokimeki Memorial Pocket - Culture Hen - Komorebi no Melody (Japan) (SGB Enhanced) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Tokimeki Memorial Pocket - Culture Hen - Komorebi no Melody (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
