<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany)" cloneof="Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev 1)">
		<category>Games</category>
		<description>Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany)</description>
		<release name="Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany)" region="Germany" language="De"/>
		<rom name="Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany) (Rev 1)" cloneof="Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev 1)">
		<category>Games</category>
		<description>Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany) (Rev 1)</description>
		<release name="Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany) (Rev 1)" region="Germany" language="De"/>
		<rom name="Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Transformers - Beast Wars Metals 64 (Japan)">
		<category>Games</category>
		<description>Transformers - Beast Wars Metals 64 (Japan)</description>
		<release name="Transformers - Beast Wars Metals 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Transformers - Beast Wars Metals 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Transformers - Beast Wars Transmetals (USA)" cloneof="Transformers - Beast Wars Metals 64 (Japan)">
		<category>Games</category>
		<description>Transformers - Beast Wars Transmetals (USA)</description>
		<release name="Transformers - Beast Wars Transmetals (USA)" region="USA" language="En"/>
		<rom name="Transformers - Beast Wars Transmetals (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Triple Play 2000 (USA)">
		<category>Games</category>
		<description>Triple Play 2000 (USA)</description>
		<release name="Triple Play 2000 (USA)" region="USA" language="En"/>
		<rom name="Triple Play 2000 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tsumi to Batsu - Hoshi no Keishousha (Japan)">
		<category>Games</category>
		<description>Tsumi to Batsu - Hoshi no Keishousha (Japan)</description>
		<release name="Tsumi to Batsu - Hoshi no Keishousha (Japan)" region="Japan" language="Ja"/>
		<rom name="Tsumi to Batsu - Hoshi no Keishousha (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Dinosaur Hunter (Europe)" cloneof="Jikuu Senshi Turok (Japan)">
		<category>Games</category>
		<description>Turok - Dinosaur Hunter (Europe)</description>
		<release name="Turok - Dinosaur Hunter (Europe)" region="Europe" language="En"/>
		<rom name="Turok - Dinosaur Hunter (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Dinosaur Hunter (Europe) (Rev 1)" cloneof="Jikuu Senshi Turok (Japan)">
		<category>Games</category>
		<description>Turok - Dinosaur Hunter (Europe) (Rev 1)</description>
		<release name="Turok - Dinosaur Hunter (Europe) (Rev 1)" region="Europe" language="En"/>
		<rom name="Turok - Dinosaur Hunter (Europe) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Dinosaur Hunter (Europe) (Rev 2)" cloneof="Jikuu Senshi Turok (Japan)">
		<category>Games</category>
		<description>Turok - Dinosaur Hunter (Europe) (Rev 2)</description>
		<release name="Turok - Dinosaur Hunter (Europe) (Rev 2)" region="Europe" language="En"/>
		<rom name="Turok - Dinosaur Hunter (Europe) (Rev 2).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Dinosaur Hunter (Germany)" cloneof="Jikuu Senshi Turok (Japan)">
		<category>Games</category>
		<description>Turok - Dinosaur Hunter (Germany)</description>
		<release name="Turok - Dinosaur Hunter (Germany)" region="Germany" language="De"/>
		<rom name="Turok - Dinosaur Hunter (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Dinosaur Hunter (Germany) (Rev 1)" cloneof="Jikuu Senshi Turok (Japan)">
		<category>Games</category>
		<description>Turok - Dinosaur Hunter (Germany) (Rev 1)</description>
		<release name="Turok - Dinosaur Hunter (Germany) (Rev 1)" region="Germany" language="De"/>
		<rom name="Turok - Dinosaur Hunter (Germany) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Dinosaur Hunter (Germany) (Rev 2)" cloneof="Jikuu Senshi Turok (Japan)">
		<category>Games</category>
		<description>Turok - Dinosaur Hunter (Germany) (Rev 2)</description>
		<release name="Turok - Dinosaur Hunter (Germany) (Rev 2)" region="Germany" language="De"/>
		<rom name="Turok - Dinosaur Hunter (Germany) (Rev 2).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Dinosaur Hunter (USA)" cloneof="Jikuu Senshi Turok (Japan)">
		<category>Games</category>
		<description>Turok - Dinosaur Hunter (USA)</description>
		<release name="Turok - Dinosaur Hunter (USA)" region="USA" language="En"/>
		<rom name="Turok - Dinosaur Hunter (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Dinosaur Hunter (USA) (Demo) (Kiosk, E3 1997)">
		<category>Demos</category>
		<category>Games</category>
		<category>Preproduction</category>
		<description>Turok - Dinosaur Hunter (USA) (Demo) (Kiosk, E3 1997)</description>
		<release name="Turok - Dinosaur Hunter (USA) (Demo) (Kiosk, E3 1997)" region="USA" language="En"/>
		<rom name="Turok - Dinosaur Hunter (USA) (Demo) (Kiosk, E3 1997).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Dinosaur Hunter (USA) (Rev 1)" cloneof="Jikuu Senshi Turok (Japan)">
		<category>Games</category>
		<description>Turok - Dinosaur Hunter (USA) (Rev 1)</description>
		<release name="Turok - Dinosaur Hunter (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Turok - Dinosaur Hunter (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Dinosaur Hunter (USA) (Rev 2)" cloneof="Jikuu Senshi Turok (Japan)">
		<category>Games</category>
		<description>Turok - Dinosaur Hunter (USA) (Rev 2)</description>
		<release name="Turok - Dinosaur Hunter (USA) (Rev 2)" region="USA" language="En"/>
		<rom name="Turok - Dinosaur Hunter (USA) (Rev 2).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Legenden des Verlorenen Landes (Germany)" cloneof="Turok - Rage Wars (USA) (Rev 1)">
		<category>Games</category>
		<description>Turok - Legenden des Verlorenen Landes (Germany)</description>
		<release name="Turok - Legenden des Verlorenen Landes (Germany)" region="Germany" language="De"/>
		<rom name="Turok - Legenden des Verlorenen Landes (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Rage Wars (Europe)" cloneof="Turok - Rage Wars (USA) (Rev 1)">
		<category>Games</category>
		<description>Turok - Rage Wars (Europe)</description>
		<release name="Turok - Rage Wars (Europe)" region="Europe" language="En"/>
		<rom name="Turok - Rage Wars (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Rage Wars (Europe) (En,Fr,It)" cloneof="Turok - Rage Wars (USA) (Rev 1)">
		<category>Games</category>
		<description>Turok - Rage Wars (Europe) (En,Fr,It)</description>
		<release name="Turok - Rage Wars (Europe) (En,Fr,It)" region="Europe" language="En"/>
		<release name="Turok - Rage Wars (Europe) (En,Fr,It)" region="Europe" language="Fr"/>
		<release name="Turok - Rage Wars (Europe) (En,Fr,It)" region="Europe" language="It"/>
		<rom name="Turok - Rage Wars (Europe) (En,Fr,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Rage Wars (USA)" cloneof="Turok - Rage Wars (USA) (Rev 1)">
		<category>Games</category>
		<description>Turok - Rage Wars (USA)</description>
		<release name="Turok - Rage Wars (USA)" region="USA" language="En"/>
		<rom name="Turok - Rage Wars (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Rage Wars (USA) (Rev 1)">
		<category>Games</category>
		<description>Turok - Rage Wars (USA) (Rev 1)</description>
		<release name="Turok - Rage Wars (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Turok - Rage Wars (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok 2 - Seeds of Evil (Europe)" cloneof="Violence Killer - Turok New Generation (Japan)">
		<category>Games</category>
		<description>Turok 2 - Seeds of Evil (Europe)</description>
		<release name="Turok 2 - Seeds of Evil (Europe)" region="Europe" language="En"/>
		<rom name="Turok 2 - Seeds of Evil (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok 2 - Seeds of Evil (Europe) (Demo) (Kiosk)" cloneof="Turok 2 - Seeds of Evil (USA) (Demo) (Kiosk)">
		<category>Demos</category>
		<description>Turok 2 - Seeds of Evil (Europe) (Demo) (Kiosk)</description>
		<release name="Turok 2 - Seeds of Evil (Europe) (Demo) (Kiosk)" region="Europe" language="En"/>
		<rom name="Turok 2 - Seeds of Evil (Europe) (Demo) (Kiosk).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok 2 - Seeds of Evil (Europe) (En,Fr,Es,It)" cloneof="Violence Killer - Turok New Generation (Japan)">
		<category>Games</category>
		<description>Turok 2 - Seeds of Evil (Europe) (En,Fr,Es,It)</description>
		<release name="Turok 2 - Seeds of Evil (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="Turok 2 - Seeds of Evil (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Turok 2 - Seeds of Evil (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Turok 2 - Seeds of Evil (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<rom name="Turok 2 - Seeds of Evil (Europe) (En,Fr,Es,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok 2 - Seeds of Evil (Germany)" cloneof="Violence Killer - Turok New Generation (Japan)">
		<category>Games</category>
		<description>Turok 2 - Seeds of Evil (Germany)</description>
		<release name="Turok 2 - Seeds of Evil (Germany)" region="Germany" language="De"/>
		<rom name="Turok 2 - Seeds of Evil (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok 2 - Seeds of Evil (USA)" cloneof="Violence Killer - Turok New Generation (Japan)">
		<category>Games</category>
		<description>Turok 2 - Seeds of Evil (USA)</description>
		<release name="Turok 2 - Seeds of Evil (USA)" region="USA" language="En"/>
		<rom name="Turok 2 - Seeds of Evil (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok 2 - Seeds of Evil (USA) (Demo) (Kiosk)">
		<category>Demos</category>
		<description>Turok 2 - Seeds of Evil (USA) (Demo) (Kiosk)</description>
		<release name="Turok 2 - Seeds of Evil (USA) (Demo) (Kiosk)" region="USA" language="En"/>
		<rom name="Turok 2 - Seeds of Evil (USA) (Demo) (Kiosk).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok 2 - Seeds of Evil (USA) (Rev 1)" cloneof="Violence Killer - Turok New Generation (Japan)">
		<category>Games</category>
		<description>Turok 2 - Seeds of Evil (USA) (Rev 1)</description>
		<release name="Turok 2 - Seeds of Evil (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Turok 2 - Seeds of Evil (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok 3 - Shadow of Oblivion (Europe)" cloneof="Turok 3 - Shadow of Oblivion (USA)">
		<category>Games</category>
		<description>Turok 3 - Shadow of Oblivion (Europe)</description>
		<release name="Turok 3 - Shadow of Oblivion (Europe)" region="Europe" language="En"/>
		<rom name="Turok 3 - Shadow of Oblivion (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok 3 - Shadow of Oblivion (Europe) (Beta) (2000-05-31)" cloneof="Turok 3 - Shadow of Oblivion (USA)">
		<category>Preproduction</category>
		<description>Turok 3 - Shadow of Oblivion (Europe) (Beta) (2000-05-31)</description>
		<release name="Turok 3 - Shadow of Oblivion (Europe) (Beta) (2000-05-31)" region="Europe" language="En"/>
		<rom name="Turok 3 - Shadow of Oblivion (Europe) (Beta) (2000-05-31).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok 3 - Shadow of Oblivion (Europe) (Beta) (2000-06-06) [b]" cloneof="Turok 3 - Shadow of Oblivion (USA)">
